Rectangular array version:
{255, 247, 243}, {254, 246, 242}, {254, 245, 241}, {254, 244, 240}, 
new byte[] {159,   1, 124}, new byte[] {158,   1, 123}, new byte[] {156,   1, 123}, new byte[] {154,   1, 123}, 
new byte[] {153,   1, 123}, new byte[] {151,   1, 122}, new byte[] {149,   1, 122}, new byte[] {148,   1, 122}, 
new byte[] {146,   1, 122}, new byte[] {145,   1, 122}, new byte[] {143,   1, 121}, new byte[] {141,   1, 121}, 
new byte[] {140,   1, 121}, new byte[] {138,   1, 121}, new byte[] {136,   1, 121}, new byte[] {135,   1, 120}, 
new byte[] {133,   1, 120}, new byte[] {131,   1, 120}, new byte[] {130,   1, 120}, new byte[] {128,   1, 119}, 
new byte[] {127,   1, 119}, new byte[] {125,   1, 119}, new byte[] {123,   1, 119}, new byte[] {122,   1, 119}, 
new byte[] {120,   0, 118}, new byte[] {119,   0, 118}, new byte[] {117,   0, 117}, new byte[] {116,   0, 117}, 
new byte[] {114,   0, 117}, new byte[] {112,   0, 116}, new byte[] {111,   0, 116}, new byte[] {109,   0, 115}, 
new byte[] {108,   0, 115}, new byte[] {106,   0, 114}, new byte[] {105,   0, 114}, new byte[] {103,   0, 114}, 
new byte[] {102,   0, 113}, new byte[] {100,   0, 113}, new byte[] { 99,   0, 112}, new byte[] { 97,   0, 112}, 
new byte[] { 96,   0, 112}, new byte[] { 94,   0, 111}, new byte[] { 92,   0, 111}, new byte[] { 91,   0, 110}, 
new byte[] { 89,   0, 110}, new byte[] { 88,   0, 110}, new byte[] { 86,   0, 109}, new byte[] { 85,   0, 109}, 
new byte[] { 83,   0, 108}, new byte[] { 82,   0, 108}, new byte[] { 80,   0, 108}, new byte[] { 79,   0, 107}, 
new byte[] { 77,   0, 107}, new byte[] { 76,   0, 106}, new byte[] { 74,   0, 106}, new byte[] { 73,   0, 106}, 
