Rectangular array version:
{103,   0,  31}, {105,   0,  31}, {108,   1,  31}, {111,   2,  32}, 
new byte[] {204,  76,  67}, new byte[] {205,  79,  69}, new byte[] {206,  81,  70}, new byte[] {208,  84,  71}, 
new byte[] {209,  87,  73}, new byte[] {211,  90,  74}, new byte[] {212,  93,  75}, new byte[] {214,  96,  77}, 
new byte[] {215,  98,  79}, new byte[] {216, 101,  81}, new byte[] {217, 104,  83}, new byte[] {218, 106,  85}, 
new byte[] {219, 109,  87}, new byte[] {221, 112,  89}, new byte[] {222, 114,  91}, new byte[] {223, 117,  93}, 
new byte[] {224, 120,  95}, new byte[] {225, 123,  97}, new byte[] {226, 125,  99}, new byte[] {228, 128, 101}, 
new byte[] {229, 131, 104}, new byte[] {230, 133, 106}, new byte[] {231, 136, 108}, new byte[] {232, 139, 110}, 
new byte[] {234, 142, 112}, new byte[] {235, 144, 114}, new byte[] {236, 147, 116}, new byte[] {237, 150, 118}, 
new byte[] {238, 152, 120}, new byte[] {239, 155, 122}, new byte[] {241, 158, 124}, new byte[] {242, 160, 126}, 
new byte[] {243, 163, 128}, new byte[] {244, 166, 131}, new byte[] {244, 168, 134}, new byte[] {244, 170, 136}, 
new byte[] {245, 172, 139}, new byte[] {245, 174, 142}, new byte[] {245, 176, 144}, new byte[] {246, 178, 147}, 
new byte[] {246, 180, 150}, new byte[] {247, 183, 153}, new byte[] {247, 185, 155}, new byte[] {247, 187, 158}, 
new byte[] {248, 189, 161}, new byte[] {248, 191, 163}, new byte[] {248, 193, 166}, new byte[] {249, 195, 169}, 
new byte[] {249, 197, 171}, new byte[] {249, 199, 174}, new byte[] {250, 202, 177}, new byte[] {250, 204, 180}, 
new byte[] {250, 206, 182}, new byte[] {251, 208, 185}, new byte[] {251, 210, 188}, new byte[] {251, 212, 190}, 
new byte[] {252, 214, 193}, new byte[] {252, 216, 196}, new byte[] {253, 219, 199}, new byte[] {253, 220, 201}, 
new byte[] {253, 221, 203}, new byte[] {253, 223, 205}, new byte[] {253, 224, 207}, new byte[] {253, 226, 209}, 
new byte[] {253, 227, 212}, new byte[] {253, 228, 214}, new byte[] {253, 230, 216}, new byte[] {253, 231, 218}, 
new byte[] {253, 233, 220}, new byte[] {253, 234, 223}, new byte[] {253, 235, 225}, new byte[] {254, 237, 227}, 
new byte[] {254, 238, 229}, new byte[] {254, 240, 231}, new byte[] {254, 241, 234}, new byte[] {254, 243, 236}, 
new byte[] {254, 244, 238}, new byte[] {254, 245, 240}, new byte[] {254, 247, 242}, new byte[] {254, 248, 245}, 
new byte[] {254, 250, 247}, new byte[] {254, 251, 249}, new byte[] {254, 252, 251}, new byte[] {254, 254, 253}, 
new byte[] {254, 254, 254}, new byte[] {253, 253, 253}, new byte[] {251, 251, 251}, new byte[] {250, 250, 250}, 
new byte[] {249, 249, 249}, new byte[] {248, 248, 248}, new byte[] {247, 247, 247}, new byte[] {245, 245, 245}, 
new byte[] {244, 244, 244}, new byte[] {243, 243, 243}, new byte[] {242, 242, 242}, new byte[] {241, 241, 241}, 
new byte[] {239, 239, 239}, new byte[] {238, 238, 238}, new byte[] {237, 237, 237}, new byte[] {236, 236, 236}, 
new byte[] {234, 234, 234}, new byte[] {233, 233, 233}, new byte[] {232, 232, 232}, new byte[] {231, 231, 231}, 
new byte[] {230, 230, 230}, new byte[] {228, 228, 228}, new byte[] {227, 227, 227}, new byte[] {226, 226, 226}, 
new byte[] {225, 225, 225}, new byte[] {224, 224, 224}, new byte[] {222, 222, 222}, new byte[] {221, 221, 221}, 
new byte[] {219, 219, 219}, new byte[] {218, 218, 218}, new byte[] {216, 216, 216}, new byte[] {215, 215, 215}, 
new byte[] {213, 213, 213}, new byte[] {212, 212, 212}, new byte[] {210, 210, 210}, new byte[] {209, 209, 209}, 
new byte[] {207, 207, 207}, new byte[] {206, 206, 206}, new byte[] {204, 204, 204}, new byte[] {203, 203, 203}, 
new byte[] {201, 201, 201}, new byte[] {200, 200, 200}, new byte[] {198, 198, 198}, new byte[] {197, 197, 197}, 
new byte[] {195, 195, 195}, new byte[] {194, 194, 194}, new byte[] {192, 192, 192}, new byte[] {191, 191, 191}, 
new byte[] {189, 189, 189}, new byte[] {188, 188, 188}, new byte[] {186, 186, 186}, new byte[] {185, 185, 185}, 
new byte[] {183, 183, 183}, new byte[] {181, 181, 181}, new byte[] {179, 179, 179}, new byte[] {177, 177, 177}, 
new byte[] {175, 175, 175}, new byte[] {173, 173, 173}, new byte[] {171, 171, 171}, new byte[] {169, 169, 169}, 
new byte[] {167, 167, 167}, new byte[] {165, 165, 165}, new byte[] {163, 163, 163}, new byte[] {161, 161, 161}, 
new byte[] {159, 159, 159}, new byte[] {157, 157, 157}, new byte[] {155, 155, 155}, new byte[] {153, 153, 153}, 
new byte[] {151, 151, 151}, new byte[] {149, 149, 149}, new byte[] {147, 147, 147}, new byte[] {145, 145, 145}, 
new byte[] {143, 143, 143}, new byte[] {141, 141, 141}, new byte[] {139, 139, 139}, new byte[] {137, 137, 137}, 
new byte[] {135, 135, 135}, new byte[] {132, 132, 132}, new byte[] {130, 130, 130}, new byte[] {128, 128, 128}, 
new byte[] {125, 125, 125}, new byte[] {123, 123, 123}, new byte[] {121, 121, 121}, new byte[] {119, 119, 119}, 
new byte[] {116, 116, 116}, new byte[] {114, 114, 114}, new byte[] {112, 112, 112}, new byte[] {109, 109, 109}, 
new byte[] {107, 107, 107}, new byte[] {105, 105, 105}, new byte[] {103, 103, 103}, new byte[] {100, 100, 100}, 
new byte[] { 98,  98,  98}, new byte[] { 96,  96,  96}, new byte[] { 94,  94,  94}, new byte[] { 91,  91,  91}, 
new byte[] { 89,  89,  89}, new byte[] { 87,  87,  87}, new byte[] { 84,  84,  84}, new byte[] { 82,  82,  82}, 
new byte[] { 80,  80,  80}, new byte[] { 78,  78,  78}, new byte[] { 76,  76,  76}, new byte[] { 74,  74,  74}, 
new byte[] { 72,  72,  72}, new byte[] { 70,  70,  70}, new byte[] { 68,  68,  68}, new byte[] { 66,  66,  66}, 
new byte[] { 64,  64,  64}, new byte[] { 62,  62,  62}, new byte[] { 60,  60,  60}, new byte[] { 58,  58,  58}, 
new byte[] { 56,  56,  56}, new byte[] { 54,  54,  54}, new byte[] { 52,  52,  52}, new byte[] { 50,  50,  50}, 
new byte[] { 48,  48,  48}, new byte[] { 46,  46,  46}, new byte[] { 44,  44,  44}, new byte[] { 42,  42,  42}, 
new byte[] { 40,  40,  40}, new byte[] { 38,  38,  38}, new byte[] { 36,  36,  36}, new byte[] { 34,  34,  34}, 
new byte[] { 32,  32,  32}, new byte[] { 30,  30,  30}, new byte[] { 28,  28,  28}, new byte[] { 26,  26,  26}, 
