Rectangular array version:
{165,   0,  38}, {166,   1,  38}, {168,   3,  38}, {170,   5,  38}, 
{ 60,  91, 167}, { 59,  88, 166}, { 59,  86, 164}, { 58,  83, 163}, 
{ 57,  81, 162}, { 56,  78, 161}, { 56,  76, 159}, { 55,  73, 158}, 
{ 54,  71, 157}, { 53,  68, 156}, { 52,  66, 155}, { 52,  63, 153}, 
{ 51,  61, 152}, { 50,  58, 151}, { 49,  56, 150}, { 49,  54, 149}, 

Jagged array version:
new byte[] {165,   0,  38}, new byte[] {166,   1,  38}, new byte[] {168,   3,  38}, new byte[] {170,   5,  38}, 
new byte[] {172,   7,  38}, new byte[] {174,   9,  38}, new byte[] {176,  11,  38}, new byte[] {178,  13,  38}, 
new byte[] {180,  15,  38}, new byte[] {182,  16,  38}, new byte[] {184,  18,  38}, new byte[] {186,  20,  38}, 
new byte[] {188,  22,  38}, new byte[] {190,  24,  38}, new byte[] {192,  26,  38}, new byte[] {194,  28,  38}, 
new byte[] {196,  30,  38}, new byte[] {198,  32,  38}, new byte[] {200,  33,  38}, new byte[] {202,  35,  38}, 
new byte[] {204,  37,  38}, new byte[] {206,  39,  38}, new byte[] {208,  41,  38}, new byte[] {210,  43,  38}, 
new byte[] {212,  45,  38}, new byte[] {214,  47,  38}, new byte[] {215,  49,  39}, new byte[] {216,  51,  40}, 
new byte[] {217,  53,  41}, new byte[] {218,  56,  42}, new byte[] {220,  58,  43}, new byte[] {221,  61,  45}, 
new byte[] {222,  63,  46}, new byte[] {223,  65,  47}, new byte[] {224,  68,  48}, new byte[] {225,  70,  49}, 
new byte[] {226,  73,  50}, new byte[] {228,  75,  51}, new byte[] {229,  77,  52}, new byte[] {230,  80,  53}, 
new byte[] {231,  82,  54}, new byte[] {232,  85,  56}, new byte[] {233,  87,  57}, new byte[] {234,  89,  58}, 
new byte[] {236,  92,  59}, new byte[] {237,  94,  60}, new byte[] {238,  97,  61}, new byte[] {239,  99,  62}, 
new byte[] {240, 101,  63}, new byte[] {241, 104,  64}, new byte[] {242, 106,  65}, new byte[] {243, 108,  67}, 
new byte[] {244, 111,  68}, new byte[] {244, 114,  69}, new byte[] {245, 116,  70}, new byte[] {245, 119,  71}, 
new byte[] {245, 121,  72}, new byte[] {246, 124,  74}, new byte[] {246, 126,  75}, new byte[] {246, 129,  76}, 
new byte[] {247, 131,  77}, new byte[] {247, 134,  78}, new byte[] {247, 137,  79}, new byte[] {248, 139,  81}, 
new byte[] {248, 142,  82}, new byte[] {248, 144,  83}, new byte[] {249, 147,  84}, new byte[] {249, 149,  85}, 
new byte[] {249, 152,  86}, new byte[] {250, 154,  88}, new byte[] {250, 157,  89}, new byte[] {251, 159,  90}, 
new byte[] {251, 162,  91}, new byte[] {251, 165,  92}, new byte[] {252, 167,  94}, new byte[] {252, 170,  95}, 
new byte[] {252, 172,  96}, new byte[] {253, 174,  97}, new byte[] {253, 176,  99}, new byte[] {253, 178, 101}, 
new byte[] {253, 180, 103}, new byte[] {253, 182, 105}, new byte[] {253, 184, 107}, new byte[] {253, 186, 108}, 
new byte[] {253, 188, 110}, new byte[] {253, 190, 112}, new byte[] {253, 192, 114}, new byte[] {253, 194, 116}, 
new byte[] {253, 196, 118}, new byte[] {253, 198, 120}, new byte[] {253, 200, 121}, new byte[] {253, 202, 123}, 
new byte[] {253, 204, 125}, new byte[] {253, 206, 127}, new byte[] {253, 208, 129}, new byte[] {253, 210, 131}, 
new byte[] {253, 212, 132}, new byte[] {253, 214, 134}, new byte[] {253, 216, 136}, new byte[] {253, 218, 138}, 
new byte[] {253, 220, 140}, new byte[] {253, 222, 142}, new byte[] {254, 223, 144}, new byte[] {254, 225, 145}, 
new byte[] {254, 226, 147}, new byte[] {254, 227, 149}, new byte[] {254, 228, 151}, new byte[] {254, 230, 153}, 
new byte[] {254, 231, 155}, new byte[] {254, 232, 156}, new byte[] {254, 233, 158}, new byte[] {254, 234, 160}, 
new byte[] {254, 236, 162}, new byte[] {254, 237, 164}, new byte[] {254, 238, 166}, new byte[] {254, 239, 167}, 
new byte[] {254, 241, 169}, new byte[] {254, 242, 171}, new byte[] {254, 243, 173}, new byte[] {254, 244, 175}, 
new byte[] {254, 245, 177}, new byte[] {254, 247, 179}, new byte[] {254, 248, 180}, new byte[] {254, 249, 182}, 
new byte[] {254, 250, 184}, new byte[] {254, 251, 186}, new byte[] {254, 253, 188}, new byte[] {254, 254, 190}, 
new byte[] {254, 254, 192}, new byte[] {253, 254, 194}, new byte[] {251, 253, 196}, new byte[] {250, 253, 198}, 
new byte[] {249, 252, 201}, new byte[] {248, 252, 203}, new byte[] {247, 251, 205}, new byte[] {245, 251, 207}, 
new byte[] {244, 251, 209}, new byte[] {243, 250, 212}, new byte[] {242, 250, 214}, new byte[] {241, 249, 216}, 
new byte[] {239, 249, 218}, new byte[] {238, 248, 221}, new byte[] {237, 248, 223}, new byte[] {236, 247, 225}, 
new byte[] {234, 247, 227}, new byte[] {233, 246, 230}, new byte[] {232, 246, 232}, new byte[] {231, 245, 234}, 
new byte[] {230, 245, 236}, new byte[] {228, 244, 239}, new byte[] {227, 244, 241}, new byte[] {226, 243, 243}, 
new byte[] {225, 243, 245}, new byte[] {224, 243, 247}, new byte[] {221, 241, 247}, new byte[] {219, 240, 246}, 
new byte[] {217, 239, 246}, new byte[] {215, 238, 245}, new byte[] {213, 237, 245}, new byte[] {211, 236, 244}, 
new byte[] {209, 235, 243}, new byte[] {207, 234, 243}, new byte[] {205, 233, 242}, new byte[] {203, 232, 242}, 
new byte[] {201, 231, 241}, new byte[] {199, 230, 240}, new byte[] {196, 229, 240}, new byte[] {194, 228, 239}, 
new byte[] {192, 227, 239}, new byte[] {190, 226, 238}, new byte[] {188, 225, 238}, new byte[] {186, 224, 237}, 
new byte[] {184, 223, 236}, new byte[] {182, 222, 236}, new byte[] {180, 221, 235}, new byte[] {178, 220, 235}, 
new byte[] {176, 219, 234}, new byte[] {174, 218, 233}, new byte[] {172, 217, 233}, new byte[] {169, 216, 232}, 
new byte[] {167, 214, 231}, new byte[] {165, 212, 230}, new byte[] {163, 210, 229}, new byte[] {161, 209, 228}, 
new byte[] {159, 207, 227}, new byte[] {156, 205, 226}, new byte[] {154, 204, 225}, new byte[] {152, 202, 225}, 
new byte[] {150, 200, 224}, new byte[] {148, 198, 223}, new byte[] {146, 197, 222}, new byte[] {144, 195, 221}, 
new byte[] {141, 193, 220}, new byte[] {139, 191, 219}, new byte[] {137, 190, 218}, new byte[] {135, 188, 217}, 
new byte[] {133, 186, 216}, new byte[] {131, 185, 215}, new byte[] {128, 183, 214}, new byte[] {126, 181, 213}, 
new byte[] {124, 179, 212}, new byte[] {122, 178, 211}, new byte[] {120, 176, 210}, new byte[] {118, 174, 209}, 
new byte[] {116, 173, 209}, new byte[] {114, 170, 207}, new byte[] {112, 168, 206}, new byte[] {110, 166, 205}, 
new byte[] {108, 164, 204}, new byte[] {106, 162, 203}, new byte[] {104, 159, 202}, new byte[] {103, 157, 201}, 
new byte[] {101, 155, 199}, new byte[] { 99, 153, 198}, new byte[] { 97, 151, 197}, new byte[] { 95, 148, 196}, 
new byte[] { 93, 146, 195}, new byte[] { 92, 144, 194}, new byte[] { 90, 142, 193}, new byte[] { 88, 140, 191}, 
new byte[] { 86, 137, 190}, new byte[] { 84, 135, 189}, new byte[] { 82, 133, 188}, new byte[] { 80, 131, 187}, 
new byte[] { 79, 129, 186}, new byte[] { 77, 126, 185}, new byte[] { 75, 124, 183}, new byte[] { 73, 122, 182}, 
new byte[] { 71, 120, 181}, new byte[] { 69, 118, 180}, new byte[] { 68, 115, 179}, new byte[] { 67, 113, 178}, 
new byte[] { 67, 110, 176}, new byte[] { 66, 108, 175}, new byte[] { 65, 105, 174}, new byte[] { 64, 103, 173}, 
new byte[] { 63, 100, 172}, new byte[] { 63,  98, 170}, new byte[] { 62,  95, 169}, new byte[] { 61,  93, 168}, 
new byte[] { 60,  91, 167}, new byte[] { 59,  88, 166}, new byte[] { 59,  86, 164}, new byte[] { 58,  83, 163}, 
new byte[] { 57,  81, 162}, new byte[] { 56,  78, 161}, new byte[] { 56,  76, 159}, new byte[] { 55,  73, 158}, 
new byte[] { 54,  71, 157}, new byte[] { 53,  68, 156}, new byte[] { 52,  66, 155}, new byte[] { 52,  63, 153}, 
new byte[] { 51,  61, 152}, new byte[] { 50,  58, 151}, new byte[] { 49,  56, 150}, new byte[] { 49,  54, 149}, 
