Rectangular array version:
{127, 201, 127}, {128, 200, 129}, {130, 199, 131}, {132, 198, 134}, 
{196, 211, 159}, {191, 207, 160}, {185, 203, 161}, {180, 199, 161}, 
{174, 195, 162}, {169, 191, 162}, {163, 187, 163}, {158, 183, 164}, 
{152, 179, 164}, {147, 175, 165}, {141, 171, 166}, {136, 167, 166}, 
{130, 163, 167}, {125, 159, 167}, {119, 155, 168}, {114, 151, 169}, 
{109, 147, 169}, {103, 143, 170}, { 98, 139, 171}, { 92, 135, 171}, 
{ 87, 131, 172}, { 81, 127, 173}, { 76, 122, 173}, { 70, 118, 174}, 
{ 65, 114, 174}, { 59, 110, 175}, { 57, 107, 175}, { 62, 104, 174}, 
{ 67, 101, 172}, { 72,  98, 171}, { 77,  95, 170}, { 82,  92, 168}, 
{ 87,  89, 167}, { 92,  86, 166}, { 97,  83, 164}, {102,  80, 163}, 
{107,  78, 162}, {113,  75, 160}, {118,  72, 159}, {123,  69, 158}, 
{128,  66, 156}, {133,  63, 155}, {138,  60, 154}, {143,  57, 152}, 
{148,  54, 151}, {153,  51, 150}, {158,  48, 148}, {163,  46, 147}, 
{168,  43, 146}, {173,  40, 144}, {178,  37, 143}, {183,  34, 141}, 
{188,  31, 140}, {193,  28, 139}, {198,  25, 137}, {203,  22, 136}, 
{208,  19, 135}, {214,  16, 133}, {219,  14, 132}, {224,  11, 131}, 
{229,   8, 129}, {234,   5, 128}, {239,   2, 127}, {238,   4, 124}, 
{237,   6, 121}, {236,   8, 118}, {234,  11, 115}, {233,  13, 113}, 
{232,  16, 110}, {230,  18, 107}, {229,  21, 104}, {228,  23, 101}, 
{226,  26,  98}, {225,  28,  96}, {224,  30,  93}, {222,  33,  90}, 
{221,  35,  87}, {220,  38,  84}, {218,  40,  81}, {217,  43,  78}, 
{215,  45,  76}, {214,  48,  73}, {213,  50,  70}, {211,  52,  67}, 
{210,  55,  64}, {209,  57,  61}, {207,  60,  58}, {206,  62,  56}, 
{205,  65,  53}, {203,  67,  50}, {202,  70,  47}, {201,  72,  44}, 
{199,  74,  41}, {198,  77,  38}, {197,  79,  36}, {195,  82,  33}, 
{194,  84,  30}, {193,  87,  27}, {191,  89,  24}, {189,  91,  23}, 
{187,  91,  26}, {185,  91,  28}, {182,  92,  30}, {180,  92,  32}, 
{177,  92,  34}, {175,  92,  36}, {172,  93,  39}, {170,  93,  41}, 
{167,  93,  43}, {165,  94,  45}, {163,  94,  47}, {160,  94,  49}, 
{158,  95,  52}, {155,  95,  54}, {153,  95,  56}, {150,  95,  58}, 
{148,  96,  60}, {145,  96,  62}, {143,  96,  65}, {141,  97,  67}, 
{138,  97,  69}, {136,  97,  71}, {133,  98,  73}, {131,  98,  75}, 
{128,  98,  78}, {126,  98,  80}, {123,  99,  82}, {121,  99,  84}, 
{119,  99,  86}, {116, 100,  88}, {114, 100,  91}, {111, 100,  93}, 
{109, 101,  95}, {106, 101,  97}, {104, 101,  99}, {102, 102, 102}, 

Jagged array version:
new byte[] {127, 201, 127}, new byte[] {128, 200, 129}, new byte[] {130, 199, 131}, new byte[] {132, 198, 134}, 
new byte[] {133, 198, 136}, new byte[] {135, 197, 138}, new byte[] {137, 196, 141}, new byte[] {139, 195, 143}, 
new byte[] {140, 195, 145}, new byte[] {142, 194, 148}, new byte[] {144, 193, 150}, new byte[] {146, 192, 152}, 
new byte[] {147, 192, 155}, new byte[] {149, 191, 157}, new byte[] {151, 190, 159}, new byte[] {152, 189, 162}, 
new byte[] {154, 189, 164}, new byte[] {156, 188, 166}, new byte[] {158, 187, 169}, new byte[] {159, 186, 171}, 
new byte[] {161, 186, 173}, new byte[] {163, 185, 176}, new byte[] {165, 184, 178}, new byte[] {166, 183, 180}, 
new byte[] {168, 183, 183}, new byte[] {170, 182, 185}, new byte[] {171, 181, 187}, new byte[] {173, 180, 190}, 
new byte[] {175, 180, 192}, new byte[] {177, 179, 194}, new byte[] {178, 178, 197}, new byte[] {180, 178, 199}, 
new byte[] {182, 177, 201}, new byte[] {184, 176, 204}, new byte[] {185, 175, 206}, new byte[] {187, 175, 208}, 
new byte[] {189, 174, 211}, new byte[] {190, 174, 210}, new byte[] {192, 174, 208}, new byte[] {194, 175, 206}, 
new byte[] {196, 175, 204}, new byte[] {197, 176, 202}, new byte[] {199, 176, 200}, new byte[] {201, 177, 197}, 
new byte[] {203, 177, 195}, new byte[] {204, 178, 193}, new byte[] {206, 178, 191}, new byte[] {208, 179, 189}, 
new byte[] {210, 179, 187}, new byte[] {211, 180, 185}, new byte[] {213, 180, 182}, new byte[] {215, 181, 180}, 
new byte[] {216, 181, 178}, new byte[] {218, 182, 176}, new byte[] {220, 182, 174}, new byte[] {222, 183, 172}, 
new byte[] {223, 183, 170}, new byte[] {225, 184, 167}, new byte[] {227, 184, 165}, new byte[] {229, 185, 163}, 
new byte[] {230, 185, 161}, new byte[] {232, 186, 159}, new byte[] {234, 186, 157}, new byte[] {235, 187, 155}, 
new byte[] {237, 187, 152}, new byte[] {239, 188, 150}, new byte[] {241, 188, 148}, new byte[] {242, 189, 146}, 
new byte[] {244, 189, 144}, new byte[] {246, 190, 142}, new byte[] {248, 190, 140}, new byte[] {249, 191, 137}, 
new byte[] {251, 191, 135}, new byte[] {253, 192, 134}, new byte[] {253, 193, 134}, new byte[] {253, 195, 135}, 
new byte[] {253, 197, 135}, new byte[] {253, 199, 136}, new byte[] {253, 200, 136}, new byte[] {253, 202, 137}, 
new byte[] {253, 204, 137}, new byte[] {253, 206, 138}, new byte[] {253, 207, 138}, new byte[] {253, 209, 139}, 
new byte[] {253, 211, 139}, new byte[] {253, 213, 140}, new byte[] {253, 214, 140}, new byte[] {253, 216, 141}, 
new byte[] {253, 218, 141}, new byte[] {253, 219, 142}, new byte[] {253, 221, 142}, new byte[] {253, 223, 143}, 
new byte[] {254, 225, 143}, new byte[] {254, 226, 144}, new byte[] {254, 228, 145}, new byte[] {254, 230, 145}, 
new byte[] {254, 232, 146}, new byte[] {254, 233, 146}, new byte[] {254, 235, 147}, new byte[] {254, 237, 147}, 
new byte[] {254, 238, 148}, new byte[] {254, 240, 148}, new byte[] {254, 242, 149}, new byte[] {254, 244, 149}, 
new byte[] {254, 245, 150}, new byte[] {254, 247, 150}, new byte[] {254, 249, 151}, new byte[] {254, 251, 151}, 
new byte[] {254, 252, 152}, new byte[] {254, 254, 152}, new byte[] {251, 252, 153}, new byte[] {245, 248, 154}, 
new byte[] {240, 244, 154}, new byte[] {234, 240, 155}, new byte[] {229, 235, 155}, new byte[] {223, 231, 156}, 
new byte[] {218, 227, 157}, new byte[] {212, 223, 157}, new byte[] {207, 219, 158}, new byte[] {201, 215, 159}, 
new byte[] {196, 211, 159}, new byte[] {191, 207, 160}, new byte[] {185, 203, 161}, new byte[] {180, 199, 161}, 
new byte[] {174, 195, 162}, new byte[] {169, 191, 162}, new byte[] {163, 187, 163}, new byte[] {158, 183, 164}, 
new byte[] {152, 179, 164}, new byte[] {147, 175, 165}, new byte[] {141, 171, 166}, new byte[] {136, 167, 166}, 
new byte[] {130, 163, 167}, new byte[] {125, 159, 167}, new byte[] {119, 155, 168}, new byte[] {114, 151, 169}, 
new byte[] {109, 147, 169}, new byte[] {103, 143, 170}, new byte[] { 98, 139, 171}, new byte[] { 92, 135, 171}, 
new byte[] { 87, 131, 172}, new byte[] { 81, 127, 173}, new byte[] { 76, 122, 173}, new byte[] { 70, 118, 174}, 
new byte[] { 65, 114, 174}, new byte[] { 59, 110, 175}, new byte[] { 57, 107, 175}, new byte[] { 62, 104, 174}, 
new byte[] { 67, 101, 172}, new byte[] { 72,  98, 171}, new byte[] { 77,  95, 170}, new byte[] { 82,  92, 168}, 
new byte[] { 87,  89, 167}, new byte[] { 92,  86, 166}, new byte[] { 97,  83, 164}, new byte[] {102,  80, 163}, 
new byte[] {107,  78, 162}, new byte[] {113,  75, 160}, new byte[] {118,  72, 159}, new byte[] {123,  69, 158}, 
new byte[] {128,  66, 156}, new byte[] {133,  63, 155}, new byte[] {138,  60, 154}, new byte[] {143,  57, 152}, 
new byte[] {148,  54, 151}, new byte[] {153,  51, 150}, new byte[] {158,  48, 148}, new byte[] {163,  46, 147}, 
new byte[] {168,  43, 146}, new byte[] {173,  40, 144}, new byte[] {178,  37, 143}, new byte[] {183,  34, 141}, 
new byte[] {188,  31, 140}, new byte[] {193,  28, 139}, new byte[] {198,  25, 137}, new byte[] {203,  22, 136}, 
new byte[] {208,  19, 135}, new byte[] {214,  16, 133}, new byte[] {219,  14, 132}, new byte[] {224,  11, 131}, 
new byte[] {229,   8, 129}, new byte[] {234,   5, 128}, new byte[] {239,   2, 127}, new byte[] {238,   4, 124}, 
new byte[] {237,   6, 121}, new byte[] {236,   8, 118}, new byte[] {234,  11, 115}, new byte[] {233,  13, 113}, 
new byte[] {232,  16, 110}, new byte[] {230,  18, 107}, new byte[] {229,  21, 104}, new byte[] {228,  23, 101}, 
new byte[] {226,  26,  98}, new byte[] {225,  28,  96}, new byte[] {224,  30,  93}, new byte[] {222,  33,  90}, 
new byte[] {221,  35,  87}, new byte[] {220,  38,  84}, new byte[] {218,  40,  81}, new byte[] {217,  43,  78}, 
new byte[] {215,  45,  76}, new byte[] {214,  48,  73}, new byte[] {213,  50,  70}, new byte[] {211,  52,  67}, 
new byte[] {210,  55,  64}, new byte[] {209,  57,  61}, new byte[] {207,  60,  58}, new byte[] {206,  62,  56}, 
new byte[] {205,  65,  53}, new byte[] {203,  67,  50}, new byte[] {202,  70,  47}, new byte[] {201,  72,  44}, 
new byte[] {199,  74,  41}, new byte[] {198,  77,  38}, new byte[] {197,  79,  36}, new byte[] {195,  82,  33}, 
new byte[] {194,  84,  30}, new byte[] {193,  87,  27}, new byte[] {191,  89,  24}, new byte[] {189,  91,  23}, 
new byte[] {187,  91,  26}, new byte[] {185,  91,  28}, new byte[] {182,  92,  30}, new byte[] {180,  92,  32}, 
new byte[] {177,  92,  34}, new byte[] {175,  92,  36}, new byte[] {172,  93,  39}, new byte[] {170,  93,  41}, 
new byte[] {167,  93,  43}, new byte[] {165,  94,  45}, new byte[] {163,  94,  47}, new byte[] {160,  94,  49}, 
new byte[] {158,  95,  52}, new byte[] {155,  95,  54}, new byte[] {153,  95,  56}, new byte[] {150,  95,  58}, 
new byte[] {148,  96,  60}, new byte[] {145,  96,  62}, new byte[] {143,  96,  65}, new byte[] {141,  97,  67}, 
new byte[] {138,  97,  69}, new byte[] {136,  97,  71}, new byte[] {133,  98,  73}, new byte[] {131,  98,  75}, 
new byte[] {128,  98,  78}, new byte[] {126,  98,  80}, new byte[] {123,  99,  82}, new byte[] {121,  99,  84}, 
new byte[] {119,  99,  86}, new byte[] {116, 100,  88}, new byte[] {114, 100,  91}, new byte[] {111, 100,  93}, 
new byte[] {109, 101,  95}, new byte[] {106, 101,  97}, new byte[] {104, 101,  99}, new byte[] {102, 102, 102}, 
