Rectangular array version:
{  0,   0, 255}, {  2,   2, 255}, {  4,   4, 255}, {  6,   6, 255}, 
{192, 192, 255}, {194, 194, 255}, {195, 195, 255}, {198, 198, 255}, 
{200, 200, 255}, {202, 202, 255}, {204, 204, 255}, {206, 206, 255}, 
{208, 208, 255}, {210, 210, 255}, {211, 211, 255}, {214, 214, 255}, 
{216, 216, 255}, {218, 218, 255}, {220, 220, 255}, {222, 222, 255}, 
{224, 224, 255}, {226, 226, 255}, {227, 227, 255}, {230, 230, 255}, 
{232, 232, 255}, {234, 234, 255}, {236, 236, 255}, {238, 238, 255}, 
{240, 240, 255}, {242, 242, 255}, {243, 243, 255}, {246, 246, 255}, 
{248, 248, 255}, {250, 250, 255}, {252, 252, 255}, {254, 254, 255}, 
{255, 254, 254}, {255, 252, 252}, {255, 250, 250}, {255, 248, 248}, 
{255, 246, 246}, {255, 244, 244}, {255, 242, 242}, {255, 240, 240}, 
{255, 238, 238}, {255, 236, 236}, {255, 234, 234}, {255, 232, 232}, 
{255, 230, 230}, {255, 228, 228}, {255, 226, 226}, {255, 224, 224}, 
{255, 222, 222}, {255, 220, 220}, {255, 218, 218}, {255, 216, 216}, 
{255, 214, 214}, {255, 211, 211}, {255, 210, 210}, {255, 208, 208}, 
{255, 206, 206}, {255, 204, 204}, {255, 202, 202}, {255, 200, 200}, 
{255, 198, 198}, {255, 195, 195}, {255, 194, 194}, {255, 192, 192}, 
{255, 190, 190}, {255, 188, 188}, {255, 186, 186}, {255, 184, 184}, 
{255, 182, 182}, {255, 179, 179}, {255, 178, 178}, {255, 176, 176}, 
{255, 174, 174}, {255, 172, 172}, {255, 170, 170}, {255, 168, 168}, 
{255, 166, 166}, {255, 163, 163}, {255, 162, 162}, {255, 160, 160}, 
{255, 158, 158}, {255, 156, 156}, {255, 154, 154}, {255, 152, 152}, 
{255, 150, 150}, {255, 147, 147}, {255, 146, 146}, {255, 144, 144}, 
{255, 142, 142}, {255, 140, 140}, {255, 138, 138}, {255, 136, 136}, 
{255, 134, 134}, {255, 131, 131}, {255, 130, 130}, {255, 128, 128}, 
{255, 126, 126}, {255, 124, 124}, {255, 121, 121}, {255, 120, 120}, 
{255, 118, 118}, {255, 116, 116}, {255, 113, 113}, {255, 112, 112}, 
{255, 110, 110}, {255, 108, 108}, {255, 105, 105}, {255, 104, 104}, 
{255, 102, 102}, {255, 100, 100}, {255,  97,  97}, {255,  96,  96}, 
{255,  94,  94}, {255,  92,  92}, {255,  89,  89}, {255,  88,  88}, 
{255,  86,  86}, {255,  84,  84}, {255,  81,  81}, {255,  80,  80}, 
{255,  78,  78}, {255,  76,  76}, {255,  73,  73}, {255,  72,  72}, 
{255,  70,  70}, {255,  68,  68}, {255,  65,  65}, {255,  64,  64}, 
{255,  62,  62}, {255,  60,  60}, {255,  57,  57}, {255,  56,  56}, 
{255,  54,  54}, {255,  52,  52}, {255,  49,  49}, {255,  48,  48}, 
{255,  46,  46}, {255,  44,  44}, {255,  41,  41}, {255,  40,  40}, 
{255,  38,  38}, {255,  36,  36}, {255,  33,  33}, {255,  32,  32}, 
{255,  30,  30}, {255,  28,  28}, {255,  25,  25}, {255,  24,  24}, 
{255,  22,  22}, {255,  20,  20}, {255,  17,  17}, {255,  16,  16}, 
{255,  14,  14}, {255,  12,  12}, {255,   9,   9}, {255,   8,   8}, 
{255,   6,   6}, {255,   4,   4}, {255,   1,   1}, {255,   0,   0}, 

Jagged array version:
new byte[] {  0,   0, 255}, new byte[] {  2,   2, 255}, new byte[] {  4,   4, 255}, new byte[] {  6,   6, 255}, 
new byte[] {  8,   8, 255}, new byte[] { 10,  10, 255}, new byte[] { 12,  12, 255}, new byte[] { 14,  14, 255}, 
new byte[] { 16,  16, 255}, new byte[] { 18,  18, 255}, new byte[] { 20,  20, 255}, new byte[] { 22,  22, 255}, 
new byte[] { 24,  24, 255}, new byte[] { 26,  26, 255}, new byte[] { 28,  28, 255}, new byte[] { 30,  30, 255}, 
new byte[] { 32,  32, 255}, new byte[] { 34,  34, 255}, new byte[] { 36,  36, 255}, new byte[] { 38,  38, 255}, 
new byte[] { 40,  40, 255}, new byte[] { 42,  42, 255}, new byte[] { 44,  44, 255}, new byte[] { 46,  46, 255}, 
new byte[] { 48,  48, 255}, new byte[] { 50,  50, 255}, new byte[] { 52,  52, 255}, new byte[] { 54,  54, 255}, 
new byte[] { 56,  56, 255}, new byte[] { 58,  58, 255}, new byte[] { 60,  60, 255}, new byte[] { 62,  62, 255}, 
new byte[] { 64,  64, 255}, new byte[] { 65,  65, 255}, new byte[] { 68,  68, 255}, new byte[] { 70,  70, 255}, 
new byte[] { 72,  72, 255}, new byte[] { 73,  73, 255}, new byte[] { 76,  76, 255}, new byte[] { 78,  78, 255}, 
new byte[] { 80,  80, 255}, new byte[] { 81,  81, 255}, new byte[] { 84,  84, 255}, new byte[] { 86,  86, 255}, 
new byte[] { 88,  88, 255}, new byte[] { 89,  89, 255}, new byte[] { 92,  92, 255}, new byte[] { 94,  94, 255}, 
new byte[] { 96,  96, 255}, new byte[] { 97,  97, 255}, new byte[] {100, 100, 255}, new byte[] {102, 102, 255}, 
new byte[] {104, 104, 255}, new byte[] {105, 105, 255}, new byte[] {108, 108, 255}, new byte[] {110, 110, 255}, 
new byte[] {112, 112, 255}, new byte[] {113, 113, 255}, new byte[] {116, 116, 255}, new byte[] {118, 118, 255}, 
new byte[] {120, 120, 255}, new byte[] {121, 121, 255}, new byte[] {124, 124, 255}, new byte[] {126, 126, 255}, 
new byte[] {128, 128, 255}, new byte[] {130, 130, 255}, new byte[] {131, 131, 255}, new byte[] {134, 134, 255}, 
new byte[] {136, 136, 255}, new byte[] {138, 138, 255}, new byte[] {140, 140, 255}, new byte[] {142, 142, 255}, 
new byte[] {144, 144, 255}, new byte[] {146, 146, 255}, new byte[] {147, 147, 255}, new byte[] {150, 150, 255}, 
new byte[] {152, 152, 255}, new byte[] {154, 154, 255}, new byte[] {156, 156, 255}, new byte[] {158, 158, 255}, 
new byte[] {160, 160, 255}, new byte[] {162, 162, 255}, new byte[] {163, 163, 255}, new byte[] {166, 166, 255}, 
new byte[] {168, 168, 255}, new byte[] {170, 170, 255}, new byte[] {172, 172, 255}, new byte[] {174, 174, 255}, 
new byte[] {176, 176, 255}, new byte[] {178, 178, 255}, new byte[] {179, 179, 255}, new byte[] {182, 182, 255}, 
new byte[] {184, 184, 255}, new byte[] {186, 186, 255}, new byte[] {188, 188, 255}, new byte[] {190, 190, 255}, 
new byte[] {192, 192, 255}, new byte[] {194, 194, 255}, new byte[] {195, 195, 255}, new byte[] {198, 198, 255}, 
new byte[] {200, 200, 255}, new byte[] {202, 202, 255}, new byte[] {204, 204, 255}, new byte[] {206, 206, 255}, 
new byte[] {208, 208, 255}, new byte[] {210, 210, 255}, new byte[] {211, 211, 255}, new byte[] {214, 214, 255}, 
new byte[] {216, 216, 255}, new byte[] {218, 218, 255}, new byte[] {220, 220, 255}, new byte[] {222, 222, 255}, 
new byte[] {224, 224, 255}, new byte[] {226, 226, 255}, new byte[] {227, 227, 255}, new byte[] {230, 230, 255}, 
new byte[] {232, 232, 255}, new byte[] {234, 234, 255}, new byte[] {236, 236, 255}, new byte[] {238, 238, 255}, 
new byte[] {240, 240, 255}, new byte[] {242, 242, 255}, new byte[] {243, 243, 255}, new byte[] {246, 246, 255}, 
new byte[] {248, 248, 255}, new byte[] {250, 250, 255}, new byte[] {252, 252, 255}, new byte[] {254, 254, 255}, 
new byte[] {255, 254, 254}, new byte[] {255, 252, 252}, new byte[] {255, 250, 250}, new byte[] {255, 248, 248}, 
new byte[] {255, 246, 246}, new byte[] {255, 244, 244}, new byte[] {255, 242, 242}, new byte[] {255, 240, 240}, 
new byte[] {255, 238, 238}, new byte[] {255, 236, 236}, new byte[] {255, 234, 234}, new byte[] {255, 232, 232}, 
new byte[] {255, 230, 230}, new byte[] {255, 228, 228}, new byte[] {255, 226, 226}, new byte[] {255, 224, 224}, 
new byte[] {255, 222, 222}, new byte[] {255, 220, 220}, new byte[] {255, 218, 218}, new byte[] {255, 216, 216}, 
new byte[] {255, 214, 214}, new byte[] {255, 211, 211}, new byte[] {255, 210, 210}, new byte[] {255, 208, 208}, 
new byte[] {255, 206, 206}, new byte[] {255, 204, 204}, new byte[] {255, 202, 202}, new byte[] {255, 200, 200}, 
new byte[] {255, 198, 198}, new byte[] {255, 195, 195}, new byte[] {255, 194, 194}, new byte[] {255, 192, 192}, 
new byte[] {255, 190, 190}, new byte[] {255, 188, 188}, new byte[] {255, 186, 186}, new byte[] {255, 184, 184}, 
new byte[] {255, 182, 182}, new byte[] {255, 179, 179}, new byte[] {255, 178, 178}, new byte[] {255, 176, 176}, 
new byte[] {255, 174, 174}, new byte[] {255, 172, 172}, new byte[] {255, 170, 170}, new byte[] {255, 168, 168}, 
new byte[] {255, 166, 166}, new byte[] {255, 163, 163}, new byte[] {255, 162, 162}, new byte[] {255, 160, 160}, 
new byte[] {255, 158, 158}, new byte[] {255, 156, 156}, new byte[] {255, 154, 154}, new byte[] {255, 152, 152}, 
new byte[] {255, 150, 150}, new byte[] {255, 147, 147}, new byte[] {255, 146, 146}, new byte[] {255, 144, 144}, 
new byte[] {255, 142, 142}, new byte[] {255, 140, 140}, new byte[] {255, 138, 138}, new byte[] {255, 136, 136}, 
new byte[] {255, 134, 134}, new byte[] {255, 131, 131}, new byte[] {255, 130, 130}, new byte[] {255, 128, 128}, 
new byte[] {255, 126, 126}, new byte[] {255, 124, 124}, new byte[] {255, 121, 121}, new byte[] {255, 120, 120}, 
new byte[] {255, 118, 118}, new byte[] {255, 116, 116}, new byte[] {255, 113, 113}, new byte[] {255, 112, 112}, 
new byte[] {255, 110, 110}, new byte[] {255, 108, 108}, new byte[] {255, 105, 105}, new byte[] {255, 104, 104}, 
new byte[] {255, 102, 102}, new byte[] {255, 100, 100}, new byte[] {255,  97,  97}, new byte[] {255,  96,  96}, 
new byte[] {255,  94,  94}, new byte[] {255,  92,  92}, new byte[] {255,  89,  89}, new byte[] {255,  88,  88}, 
new byte[] {255,  86,  86}, new byte[] {255,  84,  84}, new byte[] {255,  81,  81}, new byte[] {255,  80,  80}, 
new byte[] {255,  78,  78}, new byte[] {255,  76,  76}, new byte[] {255,  73,  73}, new byte[] {255,  72,  72}, 
new byte[] {255,  70,  70}, new byte[] {255,  68,  68}, new byte[] {255,  65,  65}, new byte[] {255,  64,  64}, 
new byte[] {255,  62,  62}, new byte[] {255,  60,  60}, new byte[] {255,  57,  57}, new byte[] {255,  56,  56}, 
new byte[] {255,  54,  54}, new byte[] {255,  52,  52}, new byte[] {255,  49,  49}, new byte[] {255,  48,  48}, 
new byte[] {255,  46,  46}, new byte[] {255,  44,  44}, new byte[] {255,  41,  41}, new byte[] {255,  40,  40}, 
new byte[] {255,  38,  38}, new byte[] {255,  36,  36}, new byte[] {255,  33,  33}, new byte[] {255,  32,  32}, 
new byte[] {255,  30,  30}, new byte[] {255,  28,  28}, new byte[] {255,  25,  25}, new byte[] {255,  24,  24}, 
new byte[] {255,  22,  22}, new byte[] {255,  20,  20}, new byte[] {255,  17,  17}, new byte[] {255,  16,  16}, 
new byte[] {255,  14,  14}, new byte[] {255,  12,  12}, new byte[] {255,   9,   9}, new byte[] {255,   8,   8}, 
new byte[] {255,   6,   6}, new byte[] {255,   4,   4}, new byte[] {255,   1,   1}, new byte[] {255,   0,   0}, 
