Rectangular array version:
{  0,   0, 128}, {  0,   7, 118}, {  0,  14, 109}, {  0,  21,  99}, 
{182, 255,  55}, {186, 255,  59}, {191, 255,  55}, {195, 255,  51}, 
{200, 255,  47}, {204, 255,  43}, {209, 255,  39}, {214, 255,  35}, 
{218, 255,  31}, {223, 255,  27}, {227, 255,  23}, {232, 255,  19}, 
{236, 255,  15}, {241, 255,  11}, {245, 252,   7}, {250, 250,   3}, 
{255, 247,   0}, {255, 245,   0}, {255, 242,   0}, {255, 240,   0}, 
{255, 237,   0}, {255, 235,   0}, {255, 232,   0}, {255, 230,   0}, 
{255, 227,   0}, {255, 225,   0}, {255, 222,   0}, {255, 220,   0}, 
{255, 218,   0}, {255, 215,   1}, {255, 213,   2}, {255, 210,   3}, 
{255, 208,   4}, {255, 205,   5}, {255, 203,   6}, {255, 200,   7}, 
{255, 198,   8}, {255, 195,   9}, {255, 193,  10}, {255, 190,  11}, 
{255, 188,  12}, {255, 185,  13}, {255, 177,  13}, {255, 169,  12}, 
{255, 161,  11}, {255, 153,  10}, {255, 145,   9}, {255, 136,   8}, 
{255, 128,   7}, {255, 120,   6}, {255, 112,   5}, {255, 104,   4}, 
{255,  95,   3}, {255,  87,   2}, {255,  79,   1}, {255,  71,   0}, 
{255,  66,   0}, {255,  61,   0}, {255,  57,   0}, {255,  52,   0}, 
{255,  47,   0}, {255,  42,   0}, {255,  38,   0}, {255,  33,   0}, 
{255,  28,   0}, {255,  23,   0}, {255,  19,   0}, {255,  14,   0}, 
{255,   9,   0}, {255,   4,  17}, {255,   0,  35}, {255,   0,  53}, 
{255,   0,  70}, {255,   0,  88}, {255,   0, 106}, {255,   0, 123}, 
{255,   0, 141}, {255,   0, 159}, {255,   0, 177}, {255,   0, 194}, 
{255,   0, 212}, {255,   0, 230}, {255,   0, 248}, {248,   3, 251}, 
{241,   6, 255}, {234,  10, 255}, {227,  13, 255}, {220,  17, 255}, 
{213,  20, 255}, {206,  24, 255}, {199,  27, 255}, {193,  30, 255}, 
{186,  34, 255}, {179,  37, 255}, {172,  41, 255}, {165,  44, 254}, 
{158,  50, 253}, {164,  56, 252}, {170,  62, 251}, {176,  68, 250}, 
{182,  74, 248}, {188,  80, 247}, {194,  86, 246}, {199,  92, 245}, 
{205,  97, 244}, {211, 103, 242}, {217, 109, 241}, {223, 115, 240}, 
{229, 121, 239}, {235, 127, 238}, {236, 132, 238}, {236, 136, 239}, 
{237, 141, 240}, {238, 146, 240}, {239, 150, 241}, {239, 155, 241}, 
{240, 159, 242}, {241, 164, 243}, {241, 169, 243}, {242, 173, 244}, 
{243, 178, 244}, {244, 183, 245}, {244, 187, 246}, {245, 192, 246}, 
{246, 197, 247}, {246, 201, 247}, {247, 206, 248}, {248, 210, 249}, 
{249, 215, 249}, {249, 220, 250}, {250, 224, 250}, {251, 229, 251}, 
{251, 234, 252}, {252, 238, 252}, {253, 243, 253}, {254, 247, 254}, 

Jagged array version:
new byte[] {  0,   0, 128}, new byte[] {  0,   7, 118}, new byte[] {  0,  14, 109}, new byte[] {  0,  21,  99}, 
new byte[] {  0,  29,  90}, new byte[] {  0,  36,  80}, new byte[] {  0,  43,  71}, new byte[] {  0,  51,  62}, 
new byte[] {  0,  58,  52}, new byte[] {  0,  65,  43}, new byte[] {  0,  72,  33}, new byte[] {  0,  80,  24}, 
new byte[] {  0,  87,  15}, new byte[] {  0,  94,   5}, new byte[] {  0,  88,  22}, new byte[] {  0,  81,  38}, 
new byte[] {  0,  74,  55}, new byte[] {  0,  67,  72}, new byte[] {  0,  61,  88}, new byte[] {  0,  54, 105}, 
new byte[] {  0,  47, 121}, new byte[] {  0,  40, 138}, new byte[] {  0,  33, 155}, new byte[] {  0,  27, 171}, 
new byte[] {  0,  20, 188}, new byte[] {  0,  13, 205}, new byte[] {  0,   6, 221}, new byte[] {  0,   0, 238}, 
new byte[] {  0,  14, 255}, new byte[] {  0,  28, 255}, new byte[] {  0,  42, 255}, new byte[] {  0,  56, 255}, 
new byte[] {  0,  70, 255}, new byte[] {  0,  84, 255}, new byte[] {  0,  98, 255}, new byte[] {  0, 112, 255}, 
new byte[] {  0, 127, 255}, new byte[] {  0, 141, 255}, new byte[] {  0, 155, 255}, new byte[] {  0, 169, 255}, 
new byte[] {  0, 183, 255}, new byte[] {  0, 192, 255}, new byte[] {  0, 197, 255}, new byte[] {  0, 202, 255}, 
new byte[] {  0, 206, 255}, new byte[] {  0, 210, 255}, new byte[] {  0, 215, 255}, new byte[] {  0, 219, 255}, 
new byte[] {  0, 224, 255}, new byte[] {  0, 228, 255}, new byte[] {  0, 232, 255}, new byte[] {  0, 237, 255}, 
new byte[] {  0, 241, 254}, new byte[] {  0, 246, 248}, new byte[] {  0, 250, 241}, new byte[] {  0, 254, 235}, 
new byte[] {  0, 254, 228}, new byte[] {  0, 254, 222}, new byte[] {  0, 253, 215}, new byte[] {  0, 253, 209}, 
new byte[] {  0, 252, 202}, new byte[] {  0, 252, 195}, new byte[] {  0, 251, 189}, new byte[] {  0, 251, 182}, 
new byte[] {  0, 250, 176}, new byte[] {  0, 250, 169}, new byte[] {  0, 250, 163}, new byte[] {  0, 250, 156}, 
new byte[] {  0, 250, 146}, new byte[] {  0, 250, 135}, new byte[] {  0, 250, 125}, new byte[] {  0, 250, 114}, 
new byte[] {  0, 251, 104}, new byte[] {  0, 251,  93}, new byte[] {  0, 252,  83}, new byte[] {  0, 252,  73}, 
new byte[] {  0, 252,  62}, new byte[] {  0, 253,  52}, new byte[] {  0, 253,  41}, new byte[] {  0, 254,  31}, 
new byte[] {  6, 254,  20}, new byte[] { 12, 254,  10}, new byte[] { 19, 251,   0}, new byte[] { 25, 247,   0}, 
new byte[] { 31, 243,   0}, new byte[] { 38, 239,   0}, new byte[] { 44, 236,   0}, new byte[] { 50, 232,   0}, 
new byte[] { 57, 228,   0}, new byte[] { 63, 224,   0}, new byte[] { 70, 221,   0}, new byte[] { 76, 217,   0}, 
new byte[] { 82, 213,   0}, new byte[] { 89, 209,   0}, new byte[] { 95, 206,   0}, new byte[] {101, 209,   0}, 
new byte[] {103, 212,   0}, new byte[] {105, 215,   0}, new byte[] {107, 219,   0}, new byte[] {109, 222,   0}, 
new byte[] {111, 225,   0}, new byte[] {113, 228,   0}, new byte[] {115, 232,   0}, new byte[] {117, 235,   0}, 
new byte[] {119, 238,   0}, new byte[] {121, 241,   0}, new byte[] {123, 245,   0}, new byte[] {125, 248,   3}, 
new byte[] {127, 251,   7}, new byte[] {132, 254,  11}, new byte[] {136, 255,  15}, new byte[] {141, 255,  19}, 
new byte[] {145, 255,  23}, new byte[] {150, 255,  27}, new byte[] {154, 255,  31}, new byte[] {159, 255,  35}, 
new byte[] {164, 255,  39}, new byte[] {168, 255,  43}, new byte[] {173, 255,  47}, new byte[] {177, 255,  51}, 
new byte[] {182, 255,  55}, new byte[] {186, 255,  59}, new byte[] {191, 255,  55}, new byte[] {195, 255,  51}, 
new byte[] {200, 255,  47}, new byte[] {204, 255,  43}, new byte[] {209, 255,  39}, new byte[] {214, 255,  35}, 
new byte[] {218, 255,  31}, new byte[] {223, 255,  27}, new byte[] {227, 255,  23}, new byte[] {232, 255,  19}, 
new byte[] {236, 255,  15}, new byte[] {241, 255,  11}, new byte[] {245, 252,   7}, new byte[] {250, 250,   3}, 
new byte[] {255, 247,   0}, new byte[] {255, 245,   0}, new byte[] {255, 242,   0}, new byte[] {255, 240,   0}, 
new byte[] {255, 237,   0}, new byte[] {255, 235,   0}, new byte[] {255, 232,   0}, new byte[] {255, 230,   0}, 
new byte[] {255, 227,   0}, new byte[] {255, 225,   0}, new byte[] {255, 222,   0}, new byte[] {255, 220,   0}, 
new byte[] {255, 218,   0}, new byte[] {255, 215,   1}, new byte[] {255, 213,   2}, new byte[] {255, 210,   3}, 
new byte[] {255, 208,   4}, new byte[] {255, 205,   5}, new byte[] {255, 203,   6}, new byte[] {255, 200,   7}, 
new byte[] {255, 198,   8}, new byte[] {255, 195,   9}, new byte[] {255, 193,  10}, new byte[] {255, 190,  11}, 
new byte[] {255, 188,  12}, new byte[] {255, 185,  13}, new byte[] {255, 177,  13}, new byte[] {255, 169,  12}, 
new byte[] {255, 161,  11}, new byte[] {255, 153,  10}, new byte[] {255, 145,   9}, new byte[] {255, 136,   8}, 
new byte[] {255, 128,   7}, new byte[] {255, 120,   6}, new byte[] {255, 112,   5}, new byte[] {255, 104,   4}, 
new byte[] {255,  95,   3}, new byte[] {255,  87,   2}, new byte[] {255,  79,   1}, new byte[] {255,  71,   0}, 
new byte[] {255,  66,   0}, new byte[] {255,  61,   0}, new byte[] {255,  57,   0}, new byte[] {255,  52,   0}, 
new byte[] {255,  47,   0}, new byte[] {255,  42,   0}, new byte[] {255,  38,   0}, new byte[] {255,  33,   0}, 
new byte[] {255,  28,   0}, new byte[] {255,  23,   0}, new byte[] {255,  19,   0}, new byte[] {255,  14,   0}, 
new byte[] {255,   9,   0}, new byte[] {255,   4,  17}, new byte[] {255,   0,  35}, new byte[] {255,   0,  53}, 
new byte[] {255,   0,  70}, new byte[] {255,   0,  88}, new byte[] {255,   0, 106}, new byte[] {255,   0, 123}, 
new byte[] {255,   0, 141}, new byte[] {255,   0, 159}, new byte[] {255,   0, 177}, new byte[] {255,   0, 194}, 
new byte[] {255,   0, 212}, new byte[] {255,   0, 230}, new byte[] {255,   0, 248}, new byte[] {248,   3, 251}, 
new byte[] {241,   6, 255}, new byte[] {234,  10, 255}, new byte[] {227,  13, 255}, new byte[] {220,  17, 255}, 
new byte[] {213,  20, 255}, new byte[] {206,  24, 255}, new byte[] {199,  27, 255}, new byte[] {193,  30, 255}, 
new byte[] {186,  34, 255}, new byte[] {179,  37, 255}, new byte[] {172,  41, 255}, new byte[] {165,  44, 254}, 
new byte[] {158,  50, 253}, new byte[] {164,  56, 252}, new byte[] {170,  62, 251}, new byte[] {176,  68, 250}, 
new byte[] {182,  74, 248}, new byte[] {188,  80, 247}, new byte[] {194,  86, 246}, new byte[] {199,  92, 245}, 
new byte[] {205,  97, 244}, new byte[] {211, 103, 242}, new byte[] {217, 109, 241}, new byte[] {223, 115, 240}, 
new byte[] {229, 121, 239}, new byte[] {235, 127, 238}, new byte[] {236, 132, 238}, new byte[] {236, 136, 239}, 
new byte[] {237, 141, 240}, new byte[] {238, 146, 240}, new byte[] {239, 150, 241}, new byte[] {239, 155, 241}, 
new byte[] {240, 159, 242}, new byte[] {241, 164, 243}, new byte[] {241, 169, 243}, new byte[] {242, 173, 244}, 
new byte[] {243, 178, 244}, new byte[] {244, 183, 245}, new byte[] {244, 187, 246}, new byte[] {245, 192, 246}, 
new byte[] {246, 197, 247}, new byte[] {246, 201, 247}, new byte[] {247, 206, 248}, new byte[] {248, 210, 249}, 
new byte[] {249, 215, 249}, new byte[] {249, 220, 250}, new byte[] {250, 224, 250}, new byte[] {251, 229, 251}, 
new byte[] {251, 234, 252}, new byte[] {252, 238, 252}, new byte[] {253, 243, 253}, new byte[] {254, 247, 254}, 
