Rectangular array version:
{  0,   0,   0}, { 18,   1,   2}, { 36,   2,   4}, { 54,   3,   6}, 
{227, 227, 153}, {229, 229, 156}, {230, 230, 160}, {231, 231, 164}, 
{232, 232, 168}, {233, 233, 171}, {234, 234, 175}, {235, 235, 179}, 
{236, 236, 183}, {237, 237, 187}, {238, 238, 190}, {239, 239, 194}, 
{240, 240, 198}, {241, 241, 202}, {242, 242, 205}, {243, 243, 209}, 
{243, 243, 213}, {244, 245, 217}, {245, 246, 221}, {247, 247, 224}, 
{248, 248, 228}, {249, 249, 232}, {250, 250, 236}, {251, 251, 239}, 
{251, 252, 243}, {253, 253, 247}, {254, 254, 251}, {255, 255, 255}, 

Jagged array version:
new byte[] {  0,   0,   0}, new byte[] { 18,   1,   2}, new byte[] { 36,   2,   4}, new byte[] { 54,   3,   6}, 
new byte[] { 73,   4,   8}, new byte[] { 91,   5,  10}, new byte[] {109,   6,  12}, new byte[] {127,   7,  14}, 
new byte[] {146,   8,  16}, new byte[] {164,   9,  18}, new byte[] {182,  10,  20}, new byte[] {201,  11,  22}, 
new byte[] {219,  12,  24}, new byte[] {237,  13,  26}, new byte[] {254,  14,  28}, new byte[] {249,  15,  30}, 
new byte[] {244,  16,  32}, new byte[] {239,  17,  34}, new byte[] {234,  18,  36}, new byte[] {229,  19,  38}, 
new byte[] {224,  20,  40}, new byte[] {219,  21,  42}, new byte[] {214,  22,  44}, new byte[] {209,  23,  46}, 
new byte[] {204,  24,  48}, new byte[] {199,  25,  50}, new byte[] {194,  26,  52}, new byte[] {189,  27,  54}, 
new byte[] {184,  28,  56}, new byte[] {180,  29,  58}, new byte[] {175,  30,  60}, new byte[] {170,  31,  62}, 
new byte[] {165,  32,  64}, new byte[] {160,  32,  65}, new byte[] {155,  34,  68}, new byte[] {150,  35,  70}, 
new byte[] {145,  36,  72}, new byte[] {140,  36,  73}, new byte[] {135,  38,  76}, new byte[] {130,  39,  78}, 
new byte[] {125,  40,  80}, new byte[] {120,  40,  81}, new byte[] {115,  42,  84}, new byte[] {110,  43,  86}, 
new byte[] {105,  44,  88}, new byte[] {100,  44,  89}, new byte[] { 95,  46,  92}, new byte[] { 90,  47,  94}, 
new byte[] { 85,  48,  96}, new byte[] { 80,  48,  97}, new byte[] { 75,  50, 100}, new byte[] { 70,  51, 102}, 
new byte[] { 65,  52, 104}, new byte[] { 60,  52, 105}, new byte[] { 55,  54, 108}, new byte[] { 50,  55, 110}, 
new byte[] { 45,  56, 112}, new byte[] { 40,  56, 113}, new byte[] { 35,  58, 116}, new byte[] { 30,  59, 118}, 
new byte[] { 25,  60, 120}, new byte[] { 20,  60, 121}, new byte[] { 15,  62, 124}, new byte[] { 10,  63, 126}, 
new byte[] { 64,  64, 128}, new byte[] { 65,  65, 130}, new byte[] { 65,  65, 131}, new byte[] { 67,  67, 134}, 
new byte[] { 68,  68, 136}, new byte[] { 69,  69, 138}, new byte[] { 70,  70, 140}, new byte[] { 71,  71, 142}, 
new byte[] { 72,  72, 144}, new byte[] { 73,  73, 146}, new byte[] { 73,  73, 147}, new byte[] { 75,  75, 150}, 
new byte[] { 76,  76, 152}, new byte[] { 77,  77, 154}, new byte[] { 78,  78, 156}, new byte[] { 79,  79, 158}, 
new byte[] { 80,  80, 160}, new byte[] { 81,  81, 162}, new byte[] { 81,  81, 163}, new byte[] { 83,  83, 166}, 
new byte[] { 84,  84, 168}, new byte[] { 85,  85, 170}, new byte[] { 86,  86, 172}, new byte[] { 87,  87, 174}, 
new byte[] { 88,  88, 176}, new byte[] { 89,  89, 178}, new byte[] { 89,  89, 179}, new byte[] { 91,  91, 182}, 
new byte[] { 92,  92, 184}, new byte[] { 93,  93, 186}, new byte[] { 94,  94, 188}, new byte[] { 95,  95, 190}, 
new byte[] { 96,  96, 192}, new byte[] { 97,  97, 194}, new byte[] { 97,  97, 195}, new byte[] { 99,  99, 198}, 
new byte[] {100, 100, 200}, new byte[] {101, 101, 202}, new byte[] {102, 102, 204}, new byte[] {103, 103, 206}, 
new byte[] {104, 104, 208}, new byte[] {105, 105, 210}, new byte[] {105, 105, 211}, new byte[] {107, 107, 214}, 
new byte[] {108, 108, 216}, new byte[] {109, 109, 218}, new byte[] {110, 110, 220}, new byte[] {111, 111, 222}, 
new byte[] {112, 112, 224}, new byte[] {113, 113, 226}, new byte[] {113, 113, 227}, new byte[] {115, 115, 230}, 
new byte[] {116, 116, 232}, new byte[] {117, 117, 234}, new byte[] {118, 118, 236}, new byte[] {119, 119, 238}, 
new byte[] {120, 120, 240}, new byte[] {121, 121, 242}, new byte[] {121, 121, 243}, new byte[] {123, 123, 246}, 
new byte[] {124, 124, 248}, new byte[] {125, 125, 250}, new byte[] {126, 126, 252}, new byte[] {127, 127, 254}, 
new byte[] {128, 128, 252}, new byte[] {129, 129, 248}, new byte[] {130, 130, 244}, new byte[] {131, 131, 240}, 
new byte[] {131, 131, 235}, new byte[] {132, 133, 231}, new byte[] {134, 134, 227}, new byte[] {135, 135, 223}, 
new byte[] {136, 136, 218}, new byte[] {137, 137, 214}, new byte[] {138, 138, 210}, new byte[] {139, 139, 206}, 
new byte[] {140, 140, 201}, new byte[] {141, 141, 197}, new byte[] {142, 142, 193}, new byte[] {143, 143, 189}, 
new byte[] {144, 144, 184}, new byte[] {145, 145, 180}, new byte[] {146, 146, 176}, new byte[] {147, 147, 172}, 
new byte[] {147, 147, 167}, new byte[] {149, 149, 163}, new byte[] {150, 150, 159}, new byte[] {151, 151, 154}, 
new byte[] {152, 152, 150}, new byte[] {153, 153, 146}, new byte[] {154, 154, 142}, new byte[] {155, 155, 137}, 
new byte[] {156, 156, 133}, new byte[] {157, 157, 129}, new byte[] {158, 158, 125}, new byte[] {159, 159, 120}, 
new byte[] {160, 160, 116}, new byte[] {161, 161, 112}, new byte[] {162, 162, 108}, new byte[] {163, 163, 103}, 
new byte[] {163, 163,  99}, new byte[] {165, 165,  95}, new byte[] {166, 166,  91}, new byte[] {167, 167,  86}, 
new byte[] {168, 168,  82}, new byte[] {169, 169,  78}, new byte[] {170, 170,  74}, new byte[] {171, 171,  69}, 
new byte[] {172, 172,  65}, new byte[] {173, 173,  61}, new byte[] {174, 174,  57}, new byte[] {175, 175,  52}, 
new byte[] {176, 176,  48}, new byte[] {177, 177,  44}, new byte[] {178, 178,  40}, new byte[] {179, 179,  35}, 
new byte[] {179, 179,  31}, new byte[] {181, 181,  27}, new byte[] {182, 182,  23}, new byte[] {183, 183,  18}, 
new byte[] {184, 184,  14}, new byte[] {185, 185,  10}, new byte[] {186, 186,   6}, new byte[] {187, 187,   1}, 
new byte[] {188, 188,   2}, new byte[] {189, 189,   5}, new byte[] {190, 190,   9}, new byte[] {191, 191,  13}, 
new byte[] {192, 192,  17}, new byte[] {193, 193,  21}, new byte[] {194, 194,  24}, new byte[] {195, 195,  28}, 
new byte[] {195, 195,  32}, new byte[] {196, 197,  36}, new byte[] {197, 198,  39}, new byte[] {199, 199,  43}, 
new byte[] {200, 200,  47}, new byte[] {201, 201,  51}, new byte[] {202, 202,  55}, new byte[] {203, 203,  58}, 
new byte[] {203, 204,  62}, new byte[] {205, 205,  66}, new byte[] {206, 206,  70}, new byte[] {207, 207,  73}, 
new byte[] {208, 208,  77}, new byte[] {209, 209,  81}, new byte[] {210, 210,  85}, new byte[] {211, 211,  88}, 
new byte[] {211, 211,  92}, new byte[] {213, 213,  96}, new byte[] {214, 214, 100}, new byte[] {215, 215, 104}, 
new byte[] {216, 216, 107}, new byte[] {217, 217, 111}, new byte[] {218, 218, 115}, new byte[] {219, 219, 119}, 
new byte[] {220, 220, 122}, new byte[] {221, 221, 126}, new byte[] {222, 222, 130}, new byte[] {223, 223, 134}, 
new byte[] {224, 224, 138}, new byte[] {225, 225, 141}, new byte[] {226, 226, 145}, new byte[] {227, 227, 149}, 
new byte[] {227, 227, 153}, new byte[] {229, 229, 156}, new byte[] {230, 230, 160}, new byte[] {231, 231, 164}, 
new byte[] {232, 232, 168}, new byte[] {233, 233, 171}, new byte[] {234, 234, 175}, new byte[] {235, 235, 179}, 
new byte[] {236, 236, 183}, new byte[] {237, 237, 187}, new byte[] {238, 238, 190}, new byte[] {239, 239, 194}, 
new byte[] {240, 240, 198}, new byte[] {241, 241, 202}, new byte[] {242, 242, 205}, new byte[] {243, 243, 209}, 
new byte[] {243, 243, 213}, new byte[] {244, 245, 217}, new byte[] {245, 246, 221}, new byte[] {247, 247, 224}, 
new byte[] {248, 248, 228}, new byte[] {249, 249, 232}, new byte[] {250, 250, 236}, new byte[] {251, 251, 239}, 
new byte[] {251, 252, 243}, new byte[] {253, 253, 247}, new byte[] {254, 254, 251}, new byte[] {255, 255, 255}, 
