Rectangular array version:
{255, 255, 204}, {255, 254, 202}, {255, 253, 201}, {255, 253, 199}, 
new byte[] {255, 252, 198}, new byte[] {255, 252, 197}, new byte[] {255, 251, 195}, new byte[] {255, 251, 194}, 
new byte[] {255, 250, 192}, new byte[] {255, 249, 191}, new byte[] {255, 249, 190}, new byte[] {255, 248, 188}, 
new byte[] {255, 248, 187}, new byte[] {255, 247, 186}, new byte[] {255, 247, 184}, new byte[] {255, 246, 183}, 
new byte[] {255, 245, 181}, new byte[] {255, 245, 180}, new byte[] {255, 244, 179}, new byte[] {255, 244, 177}, 
new byte[] {255, 243, 176}, new byte[] {255, 243, 175}, new byte[] {255, 242, 173}, new byte[] {255, 242, 172}, 
new byte[] {255, 241, 170}, new byte[] {255, 240, 169}, new byte[] {255, 240, 168}, new byte[] {255, 239, 166}, 
new byte[] {255, 239, 165}, new byte[] {255, 238, 163}, new byte[] {255, 238, 162}, new byte[] {255, 237, 161}, 
new byte[] {254, 236, 159}, new byte[] {254, 236, 158}, new byte[] {254, 235, 157}, new byte[] {254, 235, 155}, 
new byte[] {254, 234, 154}, new byte[] {254, 233, 153}, new byte[] {254, 233, 151}, new byte[] {254, 232, 150}, 
new byte[] {254, 231, 149}, new byte[] {254, 231, 147}, new byte[] {254, 230, 146}, new byte[] {254, 230, 145}, 
new byte[] {254, 229, 144}, new byte[] {254, 228, 142}, new byte[] {254, 228, 141}, new byte[] {254, 227, 140}, 
new byte[] {254, 226, 138}, new byte[] {254, 226, 137}, new byte[] {254, 225, 136}, new byte[] {254, 225, 134}, 
new byte[] {254, 224, 133}, new byte[] {254, 223, 132}, new byte[] {254, 223, 130}, new byte[] {254, 222, 129}, 
new byte[] {254, 221, 128}, new byte[] {254, 221, 126}, new byte[] {254, 220, 125}, new byte[] {254, 219, 124}, 
new byte[] {254, 219, 122}, new byte[] {254, 218, 121}, new byte[] {254, 218, 120}, new byte[] {254, 217, 118}, 
new byte[] {254, 216, 117}, new byte[] {254, 215, 116}, new byte[] {254, 214, 115}, new byte[] {254, 213, 113}, 
new byte[] {254, 211, 112}, new byte[] {254, 210, 111}, new byte[] {254, 209, 109}, new byte[] {254, 208, 108}, 
new byte[] {254, 206, 107}, new byte[] {254, 205, 105}, new byte[] {254, 204, 104}, new byte[] {254, 203, 103}, 
new byte[] {254, 202, 101}, new byte[] {254, 200, 100}, new byte[] {254, 199,  99}, new byte[] {254, 198,  97}, 
new byte[] {254, 197,  96}, new byte[] {254, 195,  95}, new byte[] {254, 194,  93}, new byte[] {254, 193,  92}, 
new byte[] {254, 192,  91}, new byte[] {254, 191,  90}, new byte[] {254, 189,  88}, new byte[] {254, 188,  87}, 
new byte[] {254, 187,  86}, new byte[] {254, 186,  84}, new byte[] {254, 184,  83}, new byte[] {254, 183,  82}, 
new byte[] {254, 182,  80}, new byte[] {254, 181,  79}, new byte[] {254, 179,  78}, new byte[] {254, 178,  76}, 
new byte[] {253, 177,  75}, new byte[] {253, 176,  75}, new byte[] {253, 175,  74}, new byte[] {253, 174,  74}, 
new byte[] {253, 172,  73}, new byte[] {253, 171,  73}, new byte[] {253, 170,  72}, new byte[] {253, 169,  72}, 
new byte[] {253, 168,  71}, new byte[] {253, 167,  71}, new byte[] {253, 165,  70}, new byte[] {253, 164,  70}, 
new byte[] {253, 163,  69}, new byte[] {253, 162,  69}, new byte[] {253, 161,  68}, new byte[] {253, 160,  68}, 
new byte[] {253, 158,  67}, new byte[] {253, 157,  67}, new byte[] {253, 156,  66}, new byte[] {253, 155,  66}, 
new byte[] {253, 154,  65}, new byte[] {253, 153,  65}, new byte[] {253, 152,  64}, new byte[] {253, 150,  64}, 
new byte[] {253, 149,  63}, new byte[] {253, 148,  63}, new byte[] {253, 147,  62}, new byte[] {253, 146,  62}, 
new byte[] {253, 145,  61}, new byte[] {253, 143,  61}, new byte[] {253, 142,  60}, new byte[] {253, 141,  60}, 
new byte[] {252, 140,  59}, new byte[] {252, 138,  59}, new byte[] {252, 136,  58}, new byte[] {252, 134,  58}, 
new byte[] {252, 132,  57}, new byte[] {252, 130,  56}, new byte[] {252, 128,  56}, new byte[] {252, 126,  55}, 
new byte[] {252, 124,  55}, new byte[] {252, 122,  54}, new byte[] {252, 120,  54}, new byte[] {252, 118,  53}, 
new byte[] {252, 116,  52}, new byte[] {252, 114,  52}, new byte[] {252, 112,  51}, new byte[] {252, 110,  51}, 
new byte[] {252, 108,  50}, new byte[] {252, 106,  50}, new byte[] {252, 104,  49}, new byte[] {252, 102,  48}, 
new byte[] {252, 100,  48}, new byte[] {252,  98,  47}, new byte[] {252,  96,  47}, new byte[] {252,  94,  46}, 
new byte[] {252,  92,  46}, new byte[] {252,  90,  45}, new byte[] {252,  88,  45}, new byte[] {252,  86,  44}, 
new byte[] {252,  84,  43}, new byte[] {252,  82,  43}, new byte[] {252,  80,  42}, new byte[] {252,  78,  42}, 
new byte[] {251,  76,  41}, new byte[] {250,  75,  41}, new byte[] {249,  73,  40}, new byte[] {249,  72,  40}, 
new byte[] {248,  70,  39}, new byte[] {247,  68,  39}, new byte[] {246,  67,  39}, new byte[] {246,  65,  38}, 
new byte[] {245,  63,  38}, new byte[] {244,  62,  37}, new byte[] {243,  60,  37}, new byte[] {242,  59,  36}, 
new byte[] {242,  57,  36}, new byte[] {241,  55,  36}, new byte[] {240,  54,  35}, new byte[] {239,  52,  35}, 
new byte[] {238,  50,  34}, new byte[] {238,  49,  34}, new byte[] {237,  47,  33}, new byte[] {236,  45,  33}, 
new byte[] {235,  44,  32}, new byte[] {235,  42,  32}, new byte[] {234,  41,  32}, new byte[] {233,  39,  31}, 
new byte[] {232,  37,  31}, new byte[] {231,  36,  30}, new byte[] {231,  34,  30}, new byte[] {230,  32,  29}, 
new byte[] {229,  31,  29}, new byte[] {228,  29,  28}, new byte[] {227,  28,  28}, new byte[] {227,  26,  28}, 
new byte[] {226,  25,  28}, new byte[] {224,  24,  28}, new byte[] {223,  23,  28}, new byte[] {222,  22,  29}, 
new byte[] {221,  22,  29}, new byte[] {220,  21,  29}, new byte[] {218,  20,  30}, new byte[] {217,  19,  30}, 
new byte[] {216,  18,  30}, new byte[] {215,  18,  31}, new byte[] {214,  17,  31}, new byte[] {212,  16,  31}, 
new byte[] {211,  15,  32}, new byte[] {210,  14,  32}, new byte[] {209,  13,  32}, new byte[] {208,  13,  32}, 
new byte[] {207,  12,  33}, new byte[] {205,  11,  33}, new byte[] {204,  10,  33}, new byte[] {203,   9,  34}, 
new byte[] {202,   9,  34}, new byte[] {201,   8,  34}, new byte[] {199,   7,  35}, new byte[] {198,   6,  35}, 
new byte[] {197,   5,  35}, new byte[] {196,   4,  36}, new byte[] {195,   4,  36}, new byte[] {193,   3,  36}, 
new byte[] {192,   2,  37}, new byte[] {191,   1,  37}, new byte[] {190,   0,  37}, new byte[] {189,   0,  37}, 
new byte[] {187,   0,  38}, new byte[] {185,   0,  38}, new byte[] {183,   0,  38}, new byte[] {181,   0,  38}, 
new byte[] {179,   0,  38}, new byte[] {177,   0,  38}, new byte[] {175,   0,  38}, new byte[] {173,   0,  38}, 
new byte[] {172,   0,  38}, new byte[] {170,   0,  38}, new byte[] {168,   0,  38}, new byte[] {166,   0,  38}, 
new byte[] {164,   0,  38}, new byte[] {162,   0,  38}, new byte[] {160,   0,  38}, new byte[] {158,   0,  38}, 
new byte[] {156,   0,  38}, new byte[] {154,   0,  38}, new byte[] {152,   0,  38}, new byte[] {150,   0,  38}, 
new byte[] {149,   0,  38}, new byte[] {147,   0,  38}, new byte[] {145,   0,  38}, new byte[] {143,   0,  38}, 
new byte[] {141,   0,  38}, new byte[] {139,   0,  38}, new byte[] {137,   0,  38}, new byte[] {135,   0,  38}, 
new byte[] {133,   0,  38}, new byte[] {131,   0,  38}, new byte[] {129,   0,  38}, new byte[] {128,   0,  38}, 
