Rectangular array version:
{  0,   0,   3}, {  0,   0,   4}, {  0,   0,   6}, {  1,   0,   7}, 
new byte[] {189,  57, 119}, new byte[] {190,  57, 118}, new byte[] {192,  58, 117}, new byte[] {194,  58, 117}, 
new byte[] {195,  59, 116}, new byte[] {197,  60, 116}, new byte[] {198,  60, 115}, new byte[] {200,  61, 114}, 
new byte[] {202,  62, 114}, new byte[] {203,  62, 113}, new byte[] {205,  63, 112}, new byte[] {206,  64, 112}, 
new byte[] {208,  65, 111}, new byte[] {209,  66, 110}, new byte[] {211,  66, 109}, new byte[] {212,  67, 109}, 
new byte[] {214,  68, 108}, new byte[] {215,  69, 107}, new byte[] {217,  70, 106}, new byte[] {218,  71, 105}, 
new byte[] {220,  72, 105}, new byte[] {221,  73, 104}, new byte[] {222,  74, 103}, new byte[] {224,  75, 102}, 
new byte[] {225,  76, 102}, new byte[] {226,  77, 101}, new byte[] {228,  78, 100}, new byte[] {229,  80,  99}, 
new byte[] {230,  81,  98}, new byte[] {231,  82,  98}, new byte[] {232,  84,  97}, new byte[] {234,  85,  96}, 
new byte[] {235,  86,  96}, new byte[] {236,  88,  95}, new byte[] {237,  89,  95}, new byte[] {238,  91,  94}, 
new byte[] {238,  93,  93}, new byte[] {239,  94,  93}, new byte[] {240,  96,  93}, new byte[] {241,  97,  92}, 
new byte[] {242,  99,  92}, new byte[] {243, 101,  92}, new byte[] {243, 103,  91}, new byte[] {244, 104,  91}, 
new byte[] {245, 106,  91}, new byte[] {245, 108,  91}, new byte[] {246, 110,  91}, new byte[] {246, 112,  91}, 
new byte[] {247, 113,  91}, new byte[] {247, 115,  92}, new byte[] {248, 117,  92}, new byte[] {248, 119,  92}, 
new byte[] {249, 121,  92}, new byte[] {249, 123,  93}, new byte[] {249, 125,  93}, new byte[] {250, 127,  94}, 
new byte[] {250, 128,  94}, new byte[] {250, 130,  95}, new byte[] {251, 132,  96}, new byte[] {251, 134,  96}, 
new byte[] {251, 136,  97}, new byte[] {251, 138,  98}, new byte[] {252, 140,  99}, new byte[] {252, 142,  99}, 
new byte[] {252, 144, 100}, new byte[] {252, 146, 101}, new byte[] {252, 147, 102}, new byte[] {253, 149, 103}, 
new byte[] {253, 151, 104}, new byte[] {253, 153, 105}, new byte[] {253, 155, 106}, new byte[] {253, 157, 107}, 
new byte[] {253, 159, 108}, new byte[] {253, 161, 110}, new byte[] {253, 162, 111}, new byte[] {253, 164, 112}, 
new byte[] {254, 166, 113}, new byte[] {254, 168, 115}, new byte[] {254, 170, 116}, new byte[] {254, 172, 117}, 
new byte[] {254, 174, 118}, new byte[] {254, 175, 120}, new byte[] {254, 177, 121}, new byte[] {254, 179, 123}, 
new byte[] {254, 181, 124}, new byte[] {254, 183, 125}, new byte[] {254, 185, 127}, new byte[] {254, 187, 128}, 
new byte[] {254, 188, 130}, new byte[] {254, 190, 131}, new byte[] {254, 192, 133}, new byte[] {254, 194, 134}, 
new byte[] {254, 196, 136}, new byte[] {254, 198, 137}, new byte[] {254, 199, 139}, new byte[] {254, 201, 141}, 
new byte[] {254, 203, 142}, new byte[] {253, 205, 144}, new byte[] {253, 207, 146}, new byte[] {253, 209, 147}, 
new byte[] {253, 210, 149}, new byte[] {253, 212, 151}, new byte[] {253, 214, 152}, new byte[] {253, 216, 154}, 
new byte[] {253, 218, 156}, new byte[] {253, 220, 157}, new byte[] {253, 221, 159}, new byte[] {253, 223, 161}, 
new byte[] {253, 225, 163}, new byte[] {252, 227, 165}, new byte[] {252, 229, 166}, new byte[] {252, 230, 168}, 
new byte[] {252, 232, 170}, new byte[] {252, 234, 172}, new byte[] {252, 236, 174}, new byte[] {252, 238, 176}, 
new byte[] {252, 240, 177}, new byte[] {252, 241, 179}, new byte[] {252, 243, 181}, new byte[] {252, 245, 183}, 
new byte[] {251, 247, 185}, new byte[] {251, 249, 187}, new byte[] {251, 250, 189}, new byte[] {251, 252, 191}, 
