Rectangular array version:
{228,  26,  28}, {222,  29,  32}, {217,  32,  37}, {211,  35,  42}, 
new byte[] {217, 109,  58}, new byte[] {221, 110,  53}, new byte[] {224, 112,  48}, new byte[] {227, 113,  43}, 
new byte[] {230, 115,  38}, new byte[] {233, 117,  33}, new byte[] {237, 118,  28}, new byte[] {240, 120,  23}, 
new byte[] {243, 121,  17}, new byte[] {246, 123,  12}, new byte[] {250, 124,   7}, new byte[] {253, 126,   2}, 
new byte[] {255, 129,   0}, new byte[] {255, 133,   2}, new byte[] {255, 137,   4}, new byte[] {255, 141,   5}, 
new byte[] {255, 145,   7}, new byte[] {255, 149,   8}, new byte[] {255, 153,  10}, new byte[] {255, 157,  12}, 
new byte[] {255, 161,  13}, new byte[] {255, 165,  15}, new byte[] {255, 169,  16}, new byte[] {255, 173,  18}, 
new byte[] {255, 177,  20}, new byte[] {255, 181,  21}, new byte[] {255, 185,  23}, new byte[] {255, 189,  24}, 
new byte[] {255, 193,  26}, new byte[] {255, 197,  28}, new byte[] {255, 201,  29}, new byte[] {255, 205,  31}, 
new byte[] {255, 209,  32}, new byte[] {255, 213,  34}, new byte[] {255, 217,  36}, new byte[] {255, 221,  37}, 
new byte[] {255, 225,  39}, new byte[] {255, 229,  40}, new byte[] {255, 233,  42}, new byte[] {255, 237,  44}, 
new byte[] {255, 241,  45}, new byte[] {255, 245,  47}, new byte[] {255, 249,  48}, new byte[] {255, 253,  50}, 
new byte[] {253, 251,  50}, new byte[] {250, 246,  50}, new byte[] {247, 241,  50}, new byte[] {244, 235,  49}, 
new byte[] {242, 230,  49}, new byte[] {239, 225,  49}, new byte[] {236, 219,  48}, new byte[] {233, 214,  48}, 
new byte[] {230, 209,  48}, new byte[] {228, 203,  47}, new byte[] {225, 198,  47}, new byte[] {222, 193,  46}, 
new byte[] {219, 188,  46}, new byte[] {216, 182,  46}, new byte[] {214, 177,  45}, new byte[] {211, 172,  45}, 
new byte[] {208, 166,  45}, new byte[] {205, 161,  44}, new byte[] {202, 156,  44}, new byte[] {200, 150,  44}, 
new byte[] {197, 145,  43}, new byte[] {194, 140,  43}, new byte[] {191, 135,  43}, new byte[] {189, 129,  42}, 
new byte[] {186, 124,  42}, new byte[] {183, 119,  42}, new byte[] {180, 113,  41}, new byte[] {177, 108,  41}, 
new byte[] {175, 103,  41}, new byte[] {172,  97,  40}, new byte[] {169,  92,  40}, new byte[] {166,  87,  40}, 
new byte[] {167,  87,  43}, new byte[] {170,  88,  48}, new byte[] {172,  89,  53}, new byte[] {175,  91,  57}, 
new byte[] {178,  92,  62}, new byte[] {180,  93,  67}, new byte[] {183,  95,  71}, new byte[] {185,  96,  76}, 
new byte[] {188,  97,  81}, new byte[] {190,  99,  86}, new byte[] {193, 100,  90}, new byte[] {195, 101,  95}, 
new byte[] {198, 103, 100}, new byte[] {200, 104, 105}, new byte[] {203, 105, 109}, new byte[] {206, 107, 114}, 
new byte[] {208, 108, 119}, new byte[] {211, 109, 124}, new byte[] {213, 111, 128}, new byte[] {216, 112, 133}, 
new byte[] {218, 113, 138}, new byte[] {221, 115, 143}, new byte[] {223, 116, 147}, new byte[] {226, 118, 152}, 
new byte[] {228, 119, 157}, new byte[] {231, 120, 161}, new byte[] {233, 122, 166}, new byte[] {236, 123, 171}, 
new byte[] {239, 124, 176}, new byte[] {241, 126, 180}, new byte[] {244, 127, 185}, new byte[] {246, 128, 190}, 
new byte[] {244, 129, 189}, new byte[] {241, 130, 188}, new byte[] {238, 131, 187}, new byte[] {235, 131, 186}, 
new byte[] {232, 132, 185}, new byte[] {229, 133, 183}, new byte[] {226, 134, 182}, new byte[] {223, 134, 181}, 
new byte[] {220, 135, 180}, new byte[] {217, 136, 179}, new byte[] {214, 137, 178}, new byte[] {211, 137, 176}, 
new byte[] {209, 138, 175}, new byte[] {206, 139, 174}, new byte[] {203, 140, 173}, new byte[] {200, 140, 172}, 
new byte[] {197, 141, 170}, new byte[] {194, 142, 169}, new byte[] {191, 143, 168}, new byte[] {188, 143, 167}, 
new byte[] {185, 144, 166}, new byte[] {182, 145, 164}, new byte[] {179, 146, 163}, new byte[] {176, 146, 162}, 
new byte[] {173, 147, 161}, new byte[] {170, 148, 160}, new byte[] {167, 149, 158}, new byte[] {164, 149, 157}, 
new byte[] {161, 150, 156}, new byte[] {158, 151, 155}, new byte[] {155, 152, 154}, new byte[] {153, 153, 153}, 
