Rectangular array version:
{  0,   0,   3}, {  0,   0,   4}, {  0,   0,   6}, {  1,   0,   7}, 
{125,  29, 108}, {126,  30, 108}, {128,  31, 107}, {129,  31, 107}, 
{131,  32, 107}, {133,  32, 106}, {134,  33, 106}, {136,  33, 106}, 
{137,  34, 105}, {139,  34, 105}, {141,  35, 105}, {142,  36, 104}, 
{144,  36, 104}, {145,  37, 103}, {147,  37, 103}, {149,  38, 102}, 
{150,  38, 102}, {152,  39, 101}, {153,  40, 100}, {155,  40, 100}, 
{156,  41,  99}, {158,  41,  99}, {160,  42,  98}, {161,  43,  97}, 
{163,  43,  97}, {164,  44,  96}, {166,  44,  95}, {167,  45,  95}, 
{169,  46,  94}, {171,  46,  93}, {172,  47,  92}, {174,  48,  91}, 
{175,  49,  91}, {177,  49,  90}, {178,  50,  89}, {180,  51,  88}, 
{181,  51,  87}, {183,  52,  86}, {184,  53,  86}, {186,  54,  85}, 
{187,  55,  84}, {189,  55,  83}, {190,  56,  82}, {191,  57,  81}, 
{193,  58,  80}, {194,  59,  79}, {196,  60,  78}, {197,  61,  77}, 
{199,  62,  76}, {200,  62,  75}, {201,  63,  74}, {203,  64,  73}, 
{204,  65,  72}, {205,  66,  71}, {207,  68,  70}, {208,  69,  68}, 
{209,  70,  67}, {210,  71,  66}, {212,  72,  65}, {213,  73,  64}, 
{214,  74,  63}, {215,  75,  62}, {217,  77,  61}, {218,  78,  59}, 
{219,  79,  58}, {220,  80,  57}, {221,  82,  56}, {222,  83,  55}, 
{223,  84,  54}, {224,  86,  52}, {226,  87,  51}, {227,  88,  50}, 
{228,  90,  49}, {229,  91,  48}, {230,  92,  46}, {230,  94,  45}, 
{231,  95,  44}, {232,  97,  43}, {233,  98,  42}, {234, 100,  40}, 
{235, 101,  39}, {236, 103,  38}, {237, 104,  37}, {237, 106,  35}, 
{238, 108,  34}, {239, 109,  33}, {240, 111,  31}, {240, 112,  30}, 
{241, 114,  29}, {242, 116,  28}, {242, 117,  26}, {243, 119,  25}, 
{243, 121,  24}, {244, 122,  22}, {245, 124,  21}, {245, 126,  20}, 
{246, 128,  18}, {246, 129,  17}, {247, 131,  16}, {247, 133,  14}, 
{248, 135,  13}, {248, 136,  12}, {248, 138,  11}, {249, 140,   9}, 
{249, 142,   8}, {249, 144,   8}, {250, 145,   7}, {250, 147,   6}, 
{250, 149,   6}, {250, 151,   6}, {251, 153,   6}, {251, 155,   6}, 
{251, 157,   6}, {251, 158,   7}, {251, 160,   7}, {251, 162,   8}, 
{251, 164,  10}, {251, 166,  11}, {251, 168,  13}, {251, 170,  14}, 
{251, 172,  16}, {251, 174,  18}, {251, 176,  20}, {251, 177,  22}, 
{251, 179,  24}, {251, 181,  26}, {251, 183,  28}, {251, 185,  30}, 
{250, 187,  33}, {250, 189,  35}, {250, 191,  37}, {250, 193,  40}, 
{249, 195,  42}, {249, 197,  44}, {249, 199,  47}, {248, 201,  49}, 
{248, 203,  52}, {248, 205,  55}, {247, 207,  58}, {247, 209,  60}, 
{246, 211,  63}, {246, 213,  66}, {245, 215,  69}, {245, 217,  72}, 
{244, 219,  75}, {244, 220,  79}, {243, 222,  82}, {243, 224,  86}, 
{243, 226,  89}, {242, 228,  93}, {242, 230,  96}, {241, 232, 100}, 
{241, 233, 104}, {241, 235, 108}, {241, 237, 112}, {241, 238, 116}, 
{241, 240, 121}, {241, 242, 125}, {242, 243, 129}, {242, 244, 133}, 
{243, 246, 137}, {244, 247, 141}, {245, 248, 145}, {246, 250, 149}, 
{247, 251, 153}, {249, 252, 157}, {250, 253, 160}, {252, 254, 164}, 

Jagged array version:
new byte[] {  0,   0,   3}, new byte[] {  0,   0,   4}, new byte[] {  0,   0,   6}, new byte[] {  1,   0,   7}, 
new byte[] {  1,   1,   9}, new byte[] {  1,   1,  11}, new byte[] {  2,   1,  14}, new byte[] {  2,   2,  16}, 
new byte[] {  3,   2,  18}, new byte[] {  4,   3,  20}, new byte[] {  4,   3,  22}, new byte[] {  5,   4,  24}, 
new byte[] {  6,   4,  27}, new byte[] {  7,   5,  29}, new byte[] {  8,   6,  31}, new byte[] {  9,   6,  33}, 
new byte[] { 10,   7,  35}, new byte[] { 11,   7,  38}, new byte[] { 13,   8,  40}, new byte[] { 14,   8,  42}, 
new byte[] { 15,   9,  45}, new byte[] { 16,   9,  47}, new byte[] { 18,  10,  50}, new byte[] { 19,  10,  52}, 
new byte[] { 20,  11,  54}, new byte[] { 22,  11,  57}, new byte[] { 23,  11,  59}, new byte[] { 25,  11,  62}, 
new byte[] { 26,  11,  64}, new byte[] { 28,  12,  67}, new byte[] { 29,  12,  69}, new byte[] { 31,  12,  71}, 
new byte[] { 32,  12,  74}, new byte[] { 34,  11,  76}, new byte[] { 36,  11,  78}, new byte[] { 38,  11,  80}, 
new byte[] { 39,  11,  82}, new byte[] { 41,  11,  84}, new byte[] { 43,  10,  86}, new byte[] { 45,  10,  88}, 
new byte[] { 46,  10,  90}, new byte[] { 48,  10,  92}, new byte[] { 50,   9,  93}, new byte[] { 52,   9,  95}, 
new byte[] { 53,   9,  96}, new byte[] { 55,   9,  97}, new byte[] { 57,   9,  98}, new byte[] { 59,   9, 100}, 
new byte[] { 60,   9, 101}, new byte[] { 62,   9, 102}, new byte[] { 64,   9, 102}, new byte[] { 65,   9, 103}, 
new byte[] { 67,  10, 104}, new byte[] { 69,  10, 105}, new byte[] { 70,  10, 105}, new byte[] { 72,  11, 106}, 
new byte[] { 74,  11, 106}, new byte[] { 75,  12, 107}, new byte[] { 77,  12, 107}, new byte[] { 79,  13, 108}, 
new byte[] { 80,  13, 108}, new byte[] { 82,  14, 108}, new byte[] { 83,  14, 109}, new byte[] { 85,  15, 109}, 
new byte[] { 87,  15, 109}, new byte[] { 88,  16, 109}, new byte[] { 90,  17, 109}, new byte[] { 91,  17, 110}, 
new byte[] { 93,  18, 110}, new byte[] { 95,  18, 110}, new byte[] { 96,  19, 110}, new byte[] { 98,  20, 110}, 
new byte[] { 99,  20, 110}, new byte[] {101,  21, 110}, new byte[] {102,  21, 110}, new byte[] {104,  22, 110}, 
new byte[] {106,  23, 110}, new byte[] {107,  23, 110}, new byte[] {109,  24, 110}, new byte[] {110,  24, 110}, 
new byte[] {112,  25, 110}, new byte[] {114,  25, 109}, new byte[] {115,  26, 109}, new byte[] {117,  27, 109}, 
new byte[] {118,  27, 109}, new byte[] {120,  28, 109}, new byte[] {122,  28, 109}, new byte[] {123,  29, 108}, 
new byte[] {125,  29, 108}, new byte[] {126,  30, 108}, new byte[] {128,  31, 107}, new byte[] {129,  31, 107}, 
new byte[] {131,  32, 107}, new byte[] {133,  32, 106}, new byte[] {134,  33, 106}, new byte[] {136,  33, 106}, 
new byte[] {137,  34, 105}, new byte[] {139,  34, 105}, new byte[] {141,  35, 105}, new byte[] {142,  36, 104}, 
new byte[] {144,  36, 104}, new byte[] {145,  37, 103}, new byte[] {147,  37, 103}, new byte[] {149,  38, 102}, 
new byte[] {150,  38, 102}, new byte[] {152,  39, 101}, new byte[] {153,  40, 100}, new byte[] {155,  40, 100}, 
new byte[] {156,  41,  99}, new byte[] {158,  41,  99}, new byte[] {160,  42,  98}, new byte[] {161,  43,  97}, 
new byte[] {163,  43,  97}, new byte[] {164,  44,  96}, new byte[] {166,  44,  95}, new byte[] {167,  45,  95}, 
new byte[] {169,  46,  94}, new byte[] {171,  46,  93}, new byte[] {172,  47,  92}, new byte[] {174,  48,  91}, 
new byte[] {175,  49,  91}, new byte[] {177,  49,  90}, new byte[] {178,  50,  89}, new byte[] {180,  51,  88}, 
new byte[] {181,  51,  87}, new byte[] {183,  52,  86}, new byte[] {184,  53,  86}, new byte[] {186,  54,  85}, 
new byte[] {187,  55,  84}, new byte[] {189,  55,  83}, new byte[] {190,  56,  82}, new byte[] {191,  57,  81}, 
new byte[] {193,  58,  80}, new byte[] {194,  59,  79}, new byte[] {196,  60,  78}, new byte[] {197,  61,  77}, 
new byte[] {199,  62,  76}, new byte[] {200,  62,  75}, new byte[] {201,  63,  74}, new byte[] {203,  64,  73}, 
new byte[] {204,  65,  72}, new byte[] {205,  66,  71}, new byte[] {207,  68,  70}, new byte[] {208,  69,  68}, 
new byte[] {209,  70,  67}, new byte[] {210,  71,  66}, new byte[] {212,  72,  65}, new byte[] {213,  73,  64}, 
new byte[] {214,  74,  63}, new byte[] {215,  75,  62}, new byte[] {217,  77,  61}, new byte[] {218,  78,  59}, 
new byte[] {219,  79,  58}, new byte[] {220,  80,  57}, new byte[] {221,  82,  56}, new byte[] {222,  83,  55}, 
new byte[] {223,  84,  54}, new byte[] {224,  86,  52}, new byte[] {226,  87,  51}, new byte[] {227,  88,  50}, 
new byte[] {228,  90,  49}, new byte[] {229,  91,  48}, new byte[] {230,  92,  46}, new byte[] {230,  94,  45}, 
new byte[] {231,  95,  44}, new byte[] {232,  97,  43}, new byte[] {233,  98,  42}, new byte[] {234, 100,  40}, 
new byte[] {235, 101,  39}, new byte[] {236, 103,  38}, new byte[] {237, 104,  37}, new byte[] {237, 106,  35}, 
new byte[] {238, 108,  34}, new byte[] {239, 109,  33}, new byte[] {240, 111,  31}, new byte[] {240, 112,  30}, 
new byte[] {241, 114,  29}, new byte[] {242, 116,  28}, new byte[] {242, 117,  26}, new byte[] {243, 119,  25}, 
new byte[] {243, 121,  24}, new byte[] {244, 122,  22}, new byte[] {245, 124,  21}, new byte[] {245, 126,  20}, 
new byte[] {246, 128,  18}, new byte[] {246, 129,  17}, new byte[] {247, 131,  16}, new byte[] {247, 133,  14}, 
new byte[] {248, 135,  13}, new byte[] {248, 136,  12}, new byte[] {248, 138,  11}, new byte[] {249, 140,   9}, 
new byte[] {249, 142,   8}, new byte[] {249, 144,   8}, new byte[] {250, 145,   7}, new byte[] {250, 147,   6}, 
new byte[] {250, 149,   6}, new byte[] {250, 151,   6}, new byte[] {251, 153,   6}, new byte[] {251, 155,   6}, 
new byte[] {251, 157,   6}, new byte[] {251, 158,   7}, new byte[] {251, 160,   7}, new byte[] {251, 162,   8}, 
new byte[] {251, 164,  10}, new byte[] {251, 166,  11}, new byte[] {251, 168,  13}, new byte[] {251, 170,  14}, 
new byte[] {251, 172,  16}, new byte[] {251, 174,  18}, new byte[] {251, 176,  20}, new byte[] {251, 177,  22}, 
new byte[] {251, 179,  24}, new byte[] {251, 181,  26}, new byte[] {251, 183,  28}, new byte[] {251, 185,  30}, 
new byte[] {250, 187,  33}, new byte[] {250, 189,  35}, new byte[] {250, 191,  37}, new byte[] {250, 193,  40}, 
new byte[] {249, 195,  42}, new byte[] {249, 197,  44}, new byte[] {249, 199,  47}, new byte[] {248, 201,  49}, 
new byte[] {248, 203,  52}, new byte[] {248, 205,  55}, new byte[] {247, 207,  58}, new byte[] {247, 209,  60}, 
new byte[] {246, 211,  63}, new byte[] {246, 213,  66}, new byte[] {245, 215,  69}, new byte[] {245, 217,  72}, 
new byte[] {244, 219,  75}, new byte[] {244, 220,  79}, new byte[] {243, 222,  82}, new byte[] {243, 224,  86}, 
new byte[] {243, 226,  89}, new byte[] {242, 228,  93}, new byte[] {242, 230,  96}, new byte[] {241, 232, 100}, 
new byte[] {241, 233, 104}, new byte[] {241, 235, 108}, new byte[] {241, 237, 112}, new byte[] {241, 238, 116}, 
new byte[] {241, 240, 121}, new byte[] {241, 242, 125}, new byte[] {242, 243, 129}, new byte[] {242, 244, 133}, 
new byte[] {243, 246, 137}, new byte[] {244, 247, 141}, new byte[] {245, 248, 145}, new byte[] {246, 250, 149}, 
new byte[] {247, 251, 153}, new byte[] {249, 252, 157}, new byte[] {250, 253, 160}, new byte[] {252, 254, 164}, 
