Rectangular array version:
{247, 252, 253}, {246, 251, 252}, {245, 251, 252}, {245, 251, 252}, 
{ 45, 151,  86}, { 44, 150,  84}, { 43, 149,  83}, { 42, 148,  81}, 
{ 41, 146,  80}, { 40, 145,  78}, { 39, 144,  77}, { 39, 143,  75}, 
{ 38, 142,  73}, { 37, 141,  72}, { 36, 140,  70}, { 35, 139,  69}, 
{ 34, 138,  68}, { 33, 137,  67}, { 31, 136,  66}, { 30, 135,  66}, 
{ 29, 134,  65}, { 28, 133,  64}, { 27, 132,  63}, { 26, 131,  62}, 
{ 25, 130,  62}, { 24, 129,  61}, { 23, 128,  60}, { 22, 127,  59}, 
{ 21, 127,  59}, { 19, 126,  58}, { 18, 125,  57}, { 17, 124,  56}, 
{ 16, 123,  55}, { 15, 122,  55}, { 14, 121,  54}, { 13, 120,  53}, 
{ 12, 119,  52}, { 11, 118,  51}, { 10, 117,  51}, {  8, 116,  50}, 
{  7, 115,  49}, {  6, 114,  48}, {  5, 113,  48}, {  4, 112,  47}, 
{  3, 111,  46}, {  2, 111,  45}, {  1, 110,  44}, {  0, 109,  44}, 
{  0, 107,  43}, {  0, 106,  43}, {  0, 105,  42}, {  0, 104,  41}, 
{  0, 102,  41}, {  0, 101,  40}, {  0, 100,  40}, {  0,  98,  39}, 
{  0,  97,  39}, {  0,  96,  38}, {  0,  95,  38}, {  0,  93,  37}, 
{  0,  92,  37}, {  0,  91,  36}, {  0,  89,  36}, {  0,  88,  35}, 
{  0,  87,  35}, {  0,  86,  34}, {  0,  84,  33}, {  0,  83,  33}, 
{  0,  82,  32}, {  0,  80,  32}, {  0,  79,  31}, {  0,  78,  31}, 
{  0,  77,  30}, {  0,  75,  30}, {  0,  74,  29}, {  0,  73,  29}, 
{  0,  71,  28}, {  0,  70,  28}, {  0,  69,  27}, {  0,  68,  27}, 

Jagged array version:
new byte[] {247, 252, 253}, new byte[] {246, 251, 252}, new byte[] {245, 251, 252}, new byte[] {245, 251, 252}, 
new byte[] {244, 251, 252}, new byte[] {244, 250, 252}, new byte[] {243, 250, 252}, new byte[] {243, 250, 252}, 
new byte[] {242, 250, 251}, new byte[] {241, 250, 251}, new byte[] {241, 249, 251}, new byte[] {240, 249, 251}, 
new byte[] {240, 249, 251}, new byte[] {239, 249, 251}, new byte[] {239, 248, 251}, new byte[] {238, 248, 251}, 
new byte[] {237, 248, 250}, new byte[] {237, 248, 250}, new byte[] {236, 248, 250}, new byte[] {236, 247, 250}, 
new byte[] {235, 247, 250}, new byte[] {235, 247, 250}, new byte[] {234, 247, 250}, new byte[] {234, 246, 250}, 
new byte[] {233, 246, 249}, new byte[] {232, 246, 249}, new byte[] {232, 246, 249}, new byte[] {231, 246, 249}, 
new byte[] {231, 245, 249}, new byte[] {230, 245, 249}, new byte[] {230, 245, 249}, new byte[] {229, 245, 249}, 
new byte[] {228, 244, 248}, new byte[] {228, 244, 248}, new byte[] {227, 244, 247}, new byte[] {226, 244, 247}, 
new byte[] {225, 243, 246}, new byte[] {224, 243, 245}, new byte[] {224, 243, 245}, new byte[] {223, 242, 244}, 
new byte[] {222, 242, 244}, new byte[] {221, 242, 243}, new byte[] {221, 242, 242}, new byte[] {220, 241, 242}, 
new byte[] {219, 241, 241}, new byte[] {218, 241, 241}, new byte[] {217, 241, 240}, new byte[] {217, 240, 239}, 
new byte[] {216, 240, 239}, new byte[] {215, 240, 238}, new byte[] {214, 239, 238}, new byte[] {214, 239, 237}, 
new byte[] {213, 239, 237}, new byte[] {212, 239, 236}, new byte[] {211, 238, 235}, new byte[] {210, 238, 235}, 
new byte[] {210, 238, 234}, new byte[] {209, 237, 234}, new byte[] {208, 237, 233}, new byte[] {207, 237, 232}, 
new byte[] {206, 237, 232}, new byte[] {206, 236, 231}, new byte[] {205, 236, 231}, new byte[] {204, 236, 230}, 
new byte[] {203, 235, 229}, new byte[] {202, 235, 228}, new byte[] {200, 234, 227}, new byte[] {198, 233, 227}, 
new byte[] {197, 233, 226}, new byte[] {195, 232, 225}, new byte[] {194, 232, 224}, new byte[] {192, 231, 223}, 
new byte[] {190, 230, 222}, new byte[] {189, 230, 221}, new byte[] {187, 229, 220}, new byte[] {186, 228, 219}, 
new byte[] {184, 228, 218}, new byte[] {182, 227, 217}, new byte[] {181, 227, 217}, new byte[] {179, 226, 216}, 
new byte[] {178, 225, 215}, new byte[] {176, 225, 214}, new byte[] {174, 224, 213}, new byte[] {173, 223, 212}, 
new byte[] {171, 223, 211}, new byte[] {170, 222, 210}, new byte[] {168, 222, 209}, new byte[] {166, 221, 208}, 
new byte[] {165, 220, 207}, new byte[] {163, 220, 207}, new byte[] {162, 219, 206}, new byte[] {160, 218, 205}, 
new byte[] {158, 218, 204}, new byte[] {157, 217, 203}, new byte[] {155, 217, 202}, new byte[] {154, 216, 201}, 
new byte[] {152, 215, 200}, new byte[] {150, 215, 199}, new byte[] {149, 214, 198}, new byte[] {147, 213, 197}, 
new byte[] {146, 212, 195}, new byte[] {144, 212, 194}, new byte[] {142, 211, 193}, new byte[] {141, 210, 192}, 
new byte[] {139, 210, 191}, new byte[] {138, 209, 190}, new byte[] {136, 208, 188}, new byte[] {134, 208, 187}, 
new byte[] {133, 207, 186}, new byte[] {131, 206, 185}, new byte[] {130, 206, 184}, new byte[] {128, 205, 183}, 
new byte[] {126, 204, 181}, new byte[] {125, 204, 180}, new byte[] {123, 203, 179}, new byte[] {122, 202, 178}, 
new byte[] {120, 201, 177}, new byte[] {118, 201, 176}, new byte[] {117, 200, 175}, new byte[] {115, 199, 173}, 
new byte[] {114, 199, 172}, new byte[] {112, 198, 171}, new byte[] {110, 197, 170}, new byte[] {109, 197, 169}, 
new byte[] {107, 196, 168}, new byte[] {106, 195, 166}, new byte[] {104, 195, 165}, new byte[] {102, 194, 164}, 
new byte[] {101, 193, 163}, new byte[] {100, 193, 161}, new byte[] { 99, 192, 160}, new byte[] { 97, 191, 158}, 
new byte[] { 96, 191, 157}, new byte[] { 95, 190, 156}, new byte[] { 94, 189, 154}, new byte[] { 93, 189, 153}, 
new byte[] { 92, 188, 151}, new byte[] { 90, 188, 150}, new byte[] { 89, 187, 148}, new byte[] { 88, 186, 147}, 
new byte[] { 87, 186, 145}, new byte[] { 86, 185, 144}, new byte[] { 85, 184, 143}, new byte[] { 84, 184, 141}, 
new byte[] { 82, 183, 140}, new byte[] { 81, 183, 138}, new byte[] { 80, 182, 137}, new byte[] { 79, 181, 135}, 
new byte[] { 78, 181, 134}, new byte[] { 77, 180, 132}, new byte[] { 75, 179, 131}, new byte[] { 74, 179, 130}, 
new byte[] { 73, 178, 128}, new byte[] { 72, 178, 127}, new byte[] { 71, 177, 125}, new byte[] { 70, 176, 124}, 
new byte[] { 68, 176, 122}, new byte[] { 67, 175, 121}, new byte[] { 66, 174, 119}, new byte[] { 65, 174, 118}, 
new byte[] { 64, 173, 117}, new byte[] { 63, 172, 115}, new byte[] { 62, 171, 113}, new byte[] { 61, 170, 112}, 
new byte[] { 60, 168, 110}, new byte[] { 59, 167, 109}, new byte[] { 58, 166, 107}, new byte[] { 57, 165, 106}, 
new byte[] { 56, 164, 104}, new byte[] { 55, 163, 103}, new byte[] { 55, 162, 101}, new byte[] { 54, 161, 100}, 
new byte[] { 53, 160,  98}, new byte[] { 52, 159,  97}, new byte[] { 51, 157,  95}, new byte[] { 50, 156,  93}, 
new byte[] { 49, 155,  92}, new byte[] { 48, 154,  90}, new byte[] { 47, 153,  89}, new byte[] { 46, 152,  87}, 
new byte[] { 45, 151,  86}, new byte[] { 44, 150,  84}, new byte[] { 43, 149,  83}, new byte[] { 42, 148,  81}, 
new byte[] { 41, 146,  80}, new byte[] { 40, 145,  78}, new byte[] { 39, 144,  77}, new byte[] { 39, 143,  75}, 
new byte[] { 38, 142,  73}, new byte[] { 37, 141,  72}, new byte[] { 36, 140,  70}, new byte[] { 35, 139,  69}, 
new byte[] { 34, 138,  68}, new byte[] { 33, 137,  67}, new byte[] { 31, 136,  66}, new byte[] { 30, 135,  66}, 
new byte[] { 29, 134,  65}, new byte[] { 28, 133,  64}, new byte[] { 27, 132,  63}, new byte[] { 26, 131,  62}, 
new byte[] { 25, 130,  62}, new byte[] { 24, 129,  61}, new byte[] { 23, 128,  60}, new byte[] { 22, 127,  59}, 
new byte[] { 21, 127,  59}, new byte[] { 19, 126,  58}, new byte[] { 18, 125,  57}, new byte[] { 17, 124,  56}, 
new byte[] { 16, 123,  55}, new byte[] { 15, 122,  55}, new byte[] { 14, 121,  54}, new byte[] { 13, 120,  53}, 
new byte[] { 12, 119,  52}, new byte[] { 11, 118,  51}, new byte[] { 10, 117,  51}, new byte[] {  8, 116,  50}, 
new byte[] {  7, 115,  49}, new byte[] {  6, 114,  48}, new byte[] {  5, 113,  48}, new byte[] {  4, 112,  47}, 
new byte[] {  3, 111,  46}, new byte[] {  2, 111,  45}, new byte[] {  1, 110,  44}, new byte[] {  0, 109,  44}, 
new byte[] {  0, 107,  43}, new byte[] {  0, 106,  43}, new byte[] {  0, 105,  42}, new byte[] {  0, 104,  41}, 
new byte[] {  0, 102,  41}, new byte[] {  0, 101,  40}, new byte[] {  0, 100,  40}, new byte[] {  0,  98,  39}, 
new byte[] {  0,  97,  39}, new byte[] {  0,  96,  38}, new byte[] {  0,  95,  38}, new byte[] {  0,  93,  37}, 
new byte[] {  0,  92,  37}, new byte[] {  0,  91,  36}, new byte[] {  0,  89,  36}, new byte[] {  0,  88,  35}, 
new byte[] {  0,  87,  35}, new byte[] {  0,  86,  34}, new byte[] {  0,  84,  33}, new byte[] {  0,  83,  33}, 
new byte[] {  0,  82,  32}, new byte[] {  0,  80,  32}, new byte[] {  0,  79,  31}, new byte[] {  0,  78,  31}, 
new byte[] {  0,  77,  30}, new byte[] {  0,  75,  30}, new byte[] {  0,  74,  29}, new byte[] {  0,  73,  29}, 
new byte[] {  0,  71,  28}, new byte[] {  0,  70,  28}, new byte[] {  0,  69,  27}, new byte[] {  0,  68,  27}, 
