Rectangular array version:
{255, 255, 217}, {254, 254, 215}, {253, 254, 214}, {253, 254, 213}, 
{ 34,  87, 165}, { 34,  86, 164}, { 34,  85, 163}, { 34,  83, 163}, 
{ 34,  82, 162}, { 34,  81, 161}, { 35,  79, 161}, { 35,  78, 160}, 
{ 35,  77, 160}, { 35,  75, 159}, { 35,  74, 158}, { 35,  73, 158}, 
{ 35,  71, 157}, { 35,  70, 156}, { 35,  69, 156}, { 35,  67, 155}, 
{ 35,  66, 154}, { 36,  65, 154}, { 36,  64, 153}, { 36,  62, 153}, 
{ 36,  61, 152}, { 36,  60, 151}, { 36,  58, 151}, { 36,  57, 150}, 
{ 36,  56, 149}, { 36,  54, 149}, { 36,  53, 148}, { 36,  52, 148}, 
{ 36,  51, 146}, { 35,  50, 144}, { 34,  49, 142}, { 33,  49, 140}, 
{ 32,  48, 138}, { 31,  47, 136}, { 30,  47, 135}, { 29,  46, 133}, 
{ 28,  45, 131}, { 28,  44, 129}, { 27,  44, 127}, { 26,  43, 125}, 
{ 25,  42, 123}, { 24,  41, 121}, { 23,  41, 120}, { 22,  40, 118}, 
{ 21,  39, 116}, { 20,  39, 114}, { 19,  38, 112}, { 18,  37, 110}, 
{ 18,  36, 108}, { 17,  36, 106}, { 16,  35, 104}, { 15,  34, 103}, 
{ 14,  34, 101}, { 13,  33,  99}, { 12,  32,  97}, { 11,  31,  95}, 
{ 10,  31,  93}, {  9,  30,  91}, {  8,  29,  89}, {  8,  29,  88}, 

Jagged array version:
new byte[] {255, 255, 217}, new byte[] {254, 254, 215}, new byte[] {253, 254, 214}, new byte[] {253, 254, 213}, 
new byte[] {252, 254, 211}, new byte[] {252, 253, 210}, new byte[] {251, 253, 209}, new byte[] {251, 253, 208}, 
new byte[] {250, 253, 206}, new byte[] {249, 253, 205}, new byte[] {249, 252, 204}, new byte[] {248, 252, 203}, 
new byte[] {248, 252, 201}, new byte[] {247, 252, 200}, new byte[] {247, 251, 199}, new byte[] {246, 251, 198}, 
new byte[] {245, 251, 196}, new byte[] {245, 251, 195}, new byte[] {244, 251, 194}, new byte[] {244, 250, 193}, 
new byte[] {243, 250, 191}, new byte[] {243, 250, 190}, new byte[] {242, 250, 189}, new byte[] {242, 249, 188}, 
new byte[] {241, 249, 186}, new byte[] {240, 249, 185}, new byte[] {240, 249, 184}, new byte[] {239, 249, 183}, 
new byte[] {239, 248, 181}, new byte[] {238, 248, 180}, new byte[] {238, 248, 179}, new byte[] {237, 248, 178}, 
new byte[] {236, 247, 177}, new byte[] {235, 247, 177}, new byte[] {234, 247, 177}, new byte[] {233, 246, 177}, 
new byte[] {232, 246, 177}, new byte[] {230, 245, 177}, new byte[] {229, 245, 177}, new byte[] {228, 244, 177}, 
new byte[] {227, 244, 177}, new byte[] {226, 243, 177}, new byte[] {224, 243, 177}, new byte[] {223, 242, 178}, 
new byte[] {222, 242, 178}, new byte[] {221, 241, 178}, new byte[] {220, 241, 178}, new byte[] {218, 240, 178}, 
new byte[] {217, 240, 178}, new byte[] {216, 239, 178}, new byte[] {215, 239, 178}, new byte[] {214, 239, 178}, 
new byte[] {213, 238, 178}, new byte[] {211, 238, 178}, new byte[] {210, 237, 179}, new byte[] {209, 237, 179}, 
new byte[] {208, 236, 179}, new byte[] {207, 236, 179}, new byte[] {205, 235, 179}, new byte[] {204, 235, 179}, 
new byte[] {203, 234, 179}, new byte[] {202, 234, 179}, new byte[] {201, 233, 179}, new byte[] {199, 233, 179}, 
new byte[] {198, 232, 180}, new byte[] {196, 231, 180}, new byte[] {193, 231, 180}, new byte[] {191, 230, 180}, 
new byte[] {189, 229, 180}, new byte[] {187, 228, 181}, new byte[] {184, 227, 181}, new byte[] {182, 226, 181}, 
new byte[] {180, 225, 181}, new byte[] {178, 224, 182}, new byte[] {175, 223, 182}, new byte[] {173, 223, 182}, 
new byte[] {171, 222, 182}, new byte[] {169, 221, 182}, new byte[] {166, 220, 183}, new byte[] {164, 219, 183}, 
new byte[] {162, 218, 183}, new byte[] {160, 217, 183}, new byte[] {157, 216, 184}, new byte[] {155, 216, 184}, 
new byte[] {153, 215, 184}, new byte[] {151, 214, 184}, new byte[] {148, 213, 184}, new byte[] {146, 212, 185}, 
new byte[] {144, 211, 185}, new byte[] {141, 210, 185}, new byte[] {139, 209, 185}, new byte[] {137, 209, 185}, 
new byte[] {135, 208, 186}, new byte[] {132, 207, 186}, new byte[] {130, 206, 186}, new byte[] {128, 205, 186}, 
new byte[] {126, 204, 187}, new byte[] {124, 204, 187}, new byte[] {122, 203, 187}, new byte[] {120, 202, 187}, 
new byte[] {118, 201, 188}, new byte[] {116, 201, 188}, new byte[] {114, 200, 188}, new byte[] {112, 199, 189}, 
new byte[] {110, 198, 189}, new byte[] {108, 198, 189}, new byte[] {106, 197, 189}, new byte[] {104, 196, 190}, 
new byte[] {102, 196, 190}, new byte[] {100, 195, 190}, new byte[] { 99, 194, 191}, new byte[] { 97, 193, 191}, 
new byte[] { 95, 193, 191}, new byte[] { 93, 192, 191}, new byte[] { 91, 191, 192}, new byte[] { 89, 191, 192}, 
new byte[] { 87, 190, 192}, new byte[] { 85, 189, 193}, new byte[] { 83, 188, 193}, new byte[] { 81, 188, 193}, 
new byte[] { 79, 187, 193}, new byte[] { 77, 186, 194}, new byte[] { 75, 185, 194}, new byte[] { 73, 185, 194}, 
new byte[] { 71, 184, 195}, new byte[] { 69, 183, 195}, new byte[] { 67, 183, 195}, new byte[] { 65, 182, 195}, 
new byte[] { 64, 181, 195}, new byte[] { 63, 180, 195}, new byte[] { 62, 179, 195}, new byte[] { 61, 177, 195}, 
new byte[] { 59, 176, 195}, new byte[] { 58, 175, 195}, new byte[] { 57, 174, 195}, new byte[] { 56, 173, 195}, 
new byte[] { 55, 172, 194}, new byte[] { 54, 170, 194}, new byte[] { 53, 169, 194}, new byte[] { 52, 168, 194}, 
new byte[] { 50, 167, 194}, new byte[] { 49, 166, 194}, new byte[] { 48, 165, 194}, new byte[] { 47, 164, 194}, 
new byte[] { 46, 162, 193}, new byte[] { 45, 161, 193}, new byte[] { 44, 160, 193}, new byte[] { 42, 159, 193}, 
new byte[] { 41, 158, 193}, new byte[] { 40, 157, 193}, new byte[] { 39, 155, 193}, new byte[] { 38, 154, 193}, 
new byte[] { 37, 153, 192}, new byte[] { 36, 152, 192}, new byte[] { 35, 151, 192}, new byte[] { 33, 150, 192}, 
new byte[] { 32, 148, 192}, new byte[] { 31, 147, 192}, new byte[] { 30, 146, 192}, new byte[] { 29, 145, 192}, 
new byte[] { 29, 144, 191}, new byte[] { 29, 142, 190}, new byte[] { 29, 140, 190}, new byte[] { 29, 139, 189}, 
new byte[] { 29, 137, 188}, new byte[] { 29, 136, 187}, new byte[] { 30, 134, 187}, new byte[] { 30, 132, 186}, 
new byte[] { 30, 131, 185}, new byte[] { 30, 129, 184}, new byte[] { 30, 128, 184}, new byte[] { 30, 126, 183}, 
new byte[] { 30, 124, 182}, new byte[] { 31, 123, 181}, new byte[] { 31, 121, 180}, new byte[] { 31, 120, 180}, 
new byte[] { 31, 118, 179}, new byte[] { 31, 116, 178}, new byte[] { 31, 115, 177}, new byte[] { 32, 113, 177}, 
new byte[] { 32, 112, 176}, new byte[] { 32, 110, 175}, new byte[] { 32, 108, 174}, new byte[] { 32, 107, 174}, 
new byte[] { 32, 105, 173}, new byte[] { 33, 104, 172}, new byte[] { 33, 102, 171}, new byte[] { 33, 100, 171}, 
new byte[] { 33,  99, 170}, new byte[] { 33,  97, 169}, new byte[] { 33,  96, 168}, new byte[] { 33,  94, 168}, 
new byte[] { 34,  93, 167}, new byte[] { 34,  91, 166}, new byte[] { 34,  90, 166}, new byte[] { 34,  89, 165}, 
new byte[] { 34,  87, 165}, new byte[] { 34,  86, 164}, new byte[] { 34,  85, 163}, new byte[] { 34,  83, 163}, 
new byte[] { 34,  82, 162}, new byte[] { 34,  81, 161}, new byte[] { 35,  79, 161}, new byte[] { 35,  78, 160}, 
new byte[] { 35,  77, 160}, new byte[] { 35,  75, 159}, new byte[] { 35,  74, 158}, new byte[] { 35,  73, 158}, 
new byte[] { 35,  71, 157}, new byte[] { 35,  70, 156}, new byte[] { 35,  69, 156}, new byte[] { 35,  67, 155}, 
new byte[] { 35,  66, 154}, new byte[] { 36,  65, 154}, new byte[] { 36,  64, 153}, new byte[] { 36,  62, 153}, 
new byte[] { 36,  61, 152}, new byte[] { 36,  60, 151}, new byte[] { 36,  58, 151}, new byte[] { 36,  57, 150}, 
new byte[] { 36,  56, 149}, new byte[] { 36,  54, 149}, new byte[] { 36,  53, 148}, new byte[] { 36,  52, 148}, 
new byte[] { 36,  51, 146}, new byte[] { 35,  50, 144}, new byte[] { 34,  49, 142}, new byte[] { 33,  49, 140}, 
new byte[] { 32,  48, 138}, new byte[] { 31,  47, 136}, new byte[] { 30,  47, 135}, new byte[] { 29,  46, 133}, 
new byte[] { 28,  45, 131}, new byte[] { 28,  44, 129}, new byte[] { 27,  44, 127}, new byte[] { 26,  43, 125}, 
new byte[] { 25,  42, 123}, new byte[] { 24,  41, 121}, new byte[] { 23,  41, 120}, new byte[] { 22,  40, 118}, 
new byte[] { 21,  39, 116}, new byte[] { 20,  39, 114}, new byte[] { 19,  38, 112}, new byte[] { 18,  37, 110}, 
new byte[] { 18,  36, 108}, new byte[] { 17,  36, 106}, new byte[] { 16,  35, 104}, new byte[] { 15,  34, 103}, 
new byte[] { 14,  34, 101}, new byte[] { 13,  33,  99}, new byte[] { 12,  32,  97}, new byte[] { 11,  31,  95}, 
new byte[] { 10,  31,  93}, new byte[] {  9,  30,  91}, new byte[] {  8,  29,  89}, new byte[] {  8,  29,  88}, 
