Rectangular array version:
{255, 245, 235}, {254, 244, 234}, {254, 244, 233}, {254, 243, 232}, 
new byte[] {253, 218, 183}, new byte[] {253, 218, 182}, new byte[] {253, 217, 180}, new byte[] {253, 216, 179}, 
new byte[] {253, 216, 178}, new byte[] {253, 215, 176}, new byte[] {253, 214, 175}, new byte[] {253, 214, 174}, 
new byte[] {253, 213, 172}, new byte[] {253, 212, 171}, new byte[] {253, 211, 169}, new byte[] {253, 211, 168}, 
new byte[] {253, 210, 167}, new byte[] {253, 209, 165}, new byte[] {253, 209, 164}, new byte[] {253, 208, 163}, 
new byte[] {253, 207, 161}, new byte[] {253, 206, 159}, new byte[] {253, 205, 158}, new byte[] {253, 204, 156}, 
new byte[] {253, 203, 154}, new byte[] {253, 202, 152}, new byte[] {253, 201, 151}, new byte[] {253, 200, 149}, 
new byte[] {253, 199, 147}, new byte[] {253, 198, 146}, new byte[] {253, 197, 144}, new byte[] {253, 196, 142}, 
new byte[] {253, 194, 140}, new byte[] {253, 193, 139}, new byte[] {253, 192, 137}, new byte[] {253, 191, 135}, 
new byte[] {253, 190, 133}, new byte[] {253, 189, 132}, new byte[] {253, 188, 130}, new byte[] {253, 187, 128}, 
new byte[] {253, 186, 127}, new byte[] {253, 185, 125}, new byte[] {253, 184, 123}, new byte[] {253, 183, 121}, 
new byte[] {253, 182, 120}, new byte[] {253, 181, 118}, new byte[] {253, 180, 116}, new byte[] {253, 178, 114}, 
new byte[] {253, 177, 113}, new byte[] {253, 176, 111}, new byte[] {253, 175, 109}, new byte[] {253, 174, 108}, 
new byte[] {253, 173, 106}, new byte[] {253, 172, 104}, new byte[] {253, 171, 103}, new byte[] {253, 170, 102}, 
new byte[] {253, 169, 100}, new byte[] {253, 168,  99}, new byte[] {253, 167,  97}, new byte[] {253, 166,  96}, 
new byte[] {253, 165,  94}, new byte[] {253, 164,  93}, new byte[] {253, 163,  91}, new byte[] {253, 162,  90}, 
new byte[] {253, 161,  88}, new byte[] {253, 160,  87}, new byte[] {253, 159,  85}, new byte[] {253, 158,  84}, 
new byte[] {253, 157,  82}, new byte[] {253, 156,  81}, new byte[] {253, 154,  79}, new byte[] {253, 153,  78}, 
new byte[] {253, 152,  76}, new byte[] {253, 151,  75}, new byte[] {253, 150,  74}, new byte[] {253, 149,  72}, 
new byte[] {253, 148,  71}, new byte[] {253, 147,  69}, new byte[] {253, 146,  68}, new byte[] {253, 145,  66}, 
new byte[] {253, 144,  65}, new byte[] {253, 143,  63}, new byte[] {253, 142,  62}, new byte[] {253, 141,  60}, 
new byte[] {252, 140,  59}, new byte[] {252, 139,  58}, new byte[] {252, 138,  56}, new byte[] {251, 137,  55}, 
new byte[] {251, 135,  54}, new byte[] {250, 134,  52}, new byte[] {250, 133,  51}, new byte[] {250, 132,  50}, 
new byte[] {249, 131,  49}, new byte[] {249, 130,  47}, new byte[] {249, 129,  46}, new byte[] {248, 128,  45}, 
new byte[] {248, 126,  43}, new byte[] {247, 125,  42}, new byte[] {247, 124,  41}, new byte[] {247, 123,  40}, 
new byte[] {246, 122,  38}, new byte[] {246, 121,  37}, new byte[] {246, 120,  36}, new byte[] {245, 118,  34}, 
new byte[] {245, 117,  33}, new byte[] {244, 116,  32}, new byte[] {244, 115,  31}, new byte[] {244, 114,  29}, 
new byte[] {243, 113,  28}, new byte[] {243, 112,  27}, new byte[] {243, 111,  25}, new byte[] {242, 109,  24}, 
new byte[] {242, 108,  23}, new byte[] {241, 107,  22}, new byte[] {241, 106,  20}, new byte[] {241, 105,  19}, 
new byte[] {240, 104,  18}, new byte[] {239, 103,  18}, new byte[] {239, 102,  17}, new byte[] {238, 101,  16}, 
new byte[] {237, 100,  16}, new byte[] {236,  99,  15}, new byte[] {236,  98,  15}, new byte[] {235,  97,  14}, 
new byte[] {234,  96,  14}, new byte[] {233,  95,  13}, new byte[] {233,  94,  13}, new byte[] {232,  92,  12}, 
new byte[] {231,  91,  11}, new byte[] {230,  90,  11}, new byte[] {229,  89,  10}, new byte[] {229,  88,  10}, 
new byte[] {228,  87,   9}, new byte[] {227,  86,   9}, new byte[] {226,  85,   8}, new byte[] {226,  84,   7}, 
new byte[] {225,  83,   7}, new byte[] {224,  82,   6}, new byte[] {223,  81,   6}, new byte[] {223,  80,   5}, 
new byte[] {222,  79,   5}, new byte[] {221,  78,   4}, new byte[] {220,  77,   3}, new byte[] {220,  76,   3}, 
new byte[] {219,  75,   2}, new byte[] {218,  74,   2}, new byte[] {217,  73,   1}, new byte[] {217,  72,   1}, 
new byte[] {215,  71,   1}, new byte[] {214,  71,   1}, new byte[] {212,  70,   1}, new byte[] {211,  69,   1}, 
new byte[] {209,  69,   1}, new byte[] {207,  68,   1}, new byte[] {206,  68,   1}, new byte[] {204,  67,   1}, 
new byte[] {203,  67,   1}, new byte[] {201,  66,   1}, new byte[] {199,  65,   1}, new byte[] {198,  65,   1}, 
new byte[] {196,  64,   1}, new byte[] {195,  64,   1}, new byte[] {193,  63,   1}, new byte[] {191,  63,   1}, 
new byte[] {190,  62,   2}, new byte[] {188,  61,   2}, new byte[] {187,  61,   2}, new byte[] {185,  60,   2}, 
new byte[] {183,  60,   2}, new byte[] {182,  59,   2}, new byte[] {180,  59,   2}, new byte[] {179,  58,   2}, 
new byte[] {177,  58,   2}, new byte[] {175,  57,   2}, new byte[] {174,  56,   2}, new byte[] {172,  56,   2}, 
new byte[] {171,  55,   2}, new byte[] {169,  55,   2}, new byte[] {167,  54,   2}, new byte[] {166,  54,   2}, 
new byte[] {164,  53,   3}, new byte[] {163,  53,   3}, new byte[] {162,  52,   3}, new byte[] {161,  52,   3}, 
new byte[] {160,  51,   3}, new byte[] {158,  51,   3}, new byte[] {157,  50,   3}, new byte[] {156,  50,   3}, 
new byte[] {155,  49,   3}, new byte[] {153,  49,   3}, new byte[] {152,  48,   3}, new byte[] {151,  48,   3}, 
new byte[] {150,  47,   3}, new byte[] {149,  47,   3}, new byte[] {147,  47,   3}, new byte[] {146,  46,   3}, 
new byte[] {145,  46,   3}, new byte[] {144,  45,   3}, new byte[] {142,  45,   3}, new byte[] {141,  44,   3}, 
new byte[] {140,  44,   3}, new byte[] {139,  43,   3}, new byte[] {138,  43,   3}, new byte[] {136,  42,   3}, 
new byte[] {135,  42,   3}, new byte[] {134,  41,   3}, new byte[] {133,  41,   3}, new byte[] {131,  40,   3}, 
new byte[] {130,  40,   3}, new byte[] {129,  39,   3}, new byte[] {128,  39,   3}, new byte[] {127,  39,   4}, 
