Rectangular array version:
{166, 206, 227}, {160, 202, 224}, {154, 198, 222}, {148, 194, 220}, 
new byte[] {142, 191, 218}, new byte[] {136, 187, 216}, new byte[] {131, 183, 214}, new byte[] {125, 180, 212}, 
new byte[] {119, 176, 210}, new byte[] {113, 172, 208}, new byte[] {107, 168, 206}, new byte[] {101, 165, 204}, 
new byte[] { 96, 161, 202}, new byte[] { 90, 157, 200}, new byte[] { 84, 154, 198}, new byte[] { 78, 150, 196}, 
new byte[] { 72, 146, 194}, new byte[] { 67, 142, 192}, new byte[] { 61, 139, 190}, new byte[] { 55, 135, 188}, 
new byte[] { 49, 131, 186}, new byte[] { 43, 128, 184}, new byte[] { 37, 124, 182}, new byte[] { 32, 120, 180}, 
new byte[] { 36, 123, 178}, new byte[] { 42, 128, 176}, new byte[] { 48, 132, 174}, new byte[] { 55, 136, 173}, 
new byte[] { 61, 141, 171}, new byte[] { 67, 145, 169}, new byte[] { 74, 150, 167}, new byte[] { 80, 154, 165}, 
new byte[] { 86, 159, 164}, new byte[] { 93, 163, 162}, new byte[] { 99, 168, 160}, new byte[] {105, 172, 158}, 
new byte[] {112, 176, 156}, new byte[] {118, 181, 154}, new byte[] {124, 185, 153}, new byte[] {131, 190, 151}, 
new byte[] {137, 194, 149}, new byte[] {143, 199, 147}, new byte[] {150, 203, 145}, new byte[] {156, 208, 144}, 
new byte[] {163, 212, 142}, new byte[] {169, 216, 140}, new byte[] {175, 221, 138}, new byte[] {174, 221, 135}, 
new byte[] {169, 218, 131}, new byte[] {163, 215, 127}, new byte[] {158, 213, 123}, new byte[] {152, 210, 119}, 
new byte[] {147, 207, 115}, new byte[] {141, 204, 111}, new byte[] {136, 202, 107}, new byte[] {130, 199, 102}, 
new byte[] {125, 196,  98}, new byte[] {119, 194,  94}, new byte[] {114, 191,  90}, new byte[] {108, 188,  86}, 
new byte[] {103, 185,  82}, new byte[] { 97, 183,  78}, new byte[] { 92, 180,  74}, new byte[] { 86, 177,  70}, 
new byte[] { 81, 175,  66}, new byte[] { 75, 172,  62}, new byte[] { 70, 169,  58}, new byte[] { 64, 166,  54}, 
new byte[] { 59, 164,  50}, new byte[] { 53, 161,  46}, new byte[] { 54, 159,  46}, new byte[] { 63, 159,  50}, 
new byte[] { 72, 159,  55}, new byte[] { 80, 159,  60}, new byte[] { 89, 158,  64}, new byte[] { 98, 158,  69}, 
new byte[] {106, 158,  74}, new byte[] {115, 158,  79}, new byte[] {123, 157,  83}, new byte[] {132, 157,  88}, 
new byte[] {141, 157,  93}, new byte[] {149, 157,  97}, new byte[] {158, 156, 102}, new byte[] {167, 156, 107}, 
new byte[] {175, 156, 111}, new byte[] {184, 156, 116}, new byte[] {192, 155, 121}, new byte[] {201, 155, 126}, 
new byte[] {210, 155, 130}, new byte[] {218, 154, 135}, new byte[] {227, 154, 140}, new byte[] {236, 154, 144}, 
new byte[] {244, 154, 149}, new byte[] {250, 152, 151}, new byte[] {249, 146, 146}, new byte[] {248, 141, 140}, 
new byte[] {247, 135, 135}, new byte[] {246, 130, 129}, new byte[] {245, 124, 124}, new byte[] {244, 119, 119}, 
new byte[] {243, 113, 113}, new byte[] {242, 108, 108}, new byte[] {241, 102, 103}, new byte[] {240,  97,  97}, 
new byte[] {239,  91,  92}, new byte[] {238,  86,  86}, new byte[] {237,  80,  81}, new byte[] {236,  75,  76}, 
new byte[] {235,  69,  70}, new byte[] {234,  64,  65}, new byte[] {233,  58,  59}, new byte[] {232,  53,  54}, 
new byte[] {231,  47,  49}, new byte[] {230,  42,  43}, new byte[] {228,  36,  38}, new byte[] {227,  31,  32}, 
new byte[] {227,  26,  28}, new byte[] {228,  33,  31}, new byte[] {229,  40,  35}, new byte[] {230,  48,  39}, 
new byte[] {231,  55,  42}, new byte[] {232,  62,  46}, new byte[] {233,  69,  49}, new byte[] {234,  76,  53}, 
new byte[] {236,  83,  56}, new byte[] {237,  90,  60}, new byte[] {238,  97,  64}, new byte[] {239, 104,  67}, 
new byte[] {240, 112,  71}, new byte[] {241, 119,  74}, new byte[] {242, 126,  78}, new byte[] {243, 133,  82}, 
new byte[] {245, 140,  85}, new byte[] {246, 147,  89}, new byte[] {247, 154,  92}, new byte[] {248, 161,  96}, 
new byte[] {249, 169,  99}, new byte[] {250, 176, 103}, new byte[] {251, 183, 107}, new byte[] {252, 190, 110}, 
new byte[] {253, 188, 106}, new byte[] {253, 185, 101}, new byte[] {253, 182,  97}, new byte[] {253, 180,  92}, 
new byte[] {253, 177,  87}, new byte[] {253, 174,  82}, new byte[] {253, 171,  77}, new byte[] {253, 169,  73}, 
new byte[] {253, 166,  68}, new byte[] {253, 163,  63}, new byte[] {253, 160,  58}, new byte[] {254, 158,  53}, 
new byte[] {254, 155,  49}, new byte[] {254, 152,  44}, new byte[] {254, 149,  39}, new byte[] {254, 147,  34}, 
new byte[] {254, 144,  30}, new byte[] {254, 141,  25}, new byte[] {254, 138,  20}, new byte[] {254, 136,  15}, 
new byte[] {254, 133,  10}, new byte[] {254, 130,   6}, new byte[] {254, 127,   1}, new byte[] {253, 128,   6}, 
new byte[] {251, 130,  15}, new byte[] {248, 133,  25}, new byte[] {246, 135,  34}, new byte[] {244, 137,  43}, 
new byte[] {241, 139,  52}, new byte[] {239, 141,  62}, new byte[] {237, 144,  71}, new byte[] {235, 146,  80}, 
new byte[] {232, 148,  89}, new byte[] {230, 150,  99}, new byte[] {228, 152, 108}, new byte[] {225, 155, 117}, 
new byte[] {223, 157, 126}, new byte[] {221, 159, 135}, new byte[] {219, 161, 145}, new byte[] {216, 163, 154}, 
new byte[] {214, 166, 163}, new byte[] {212, 168, 172}, new byte[] {209, 170, 182}, new byte[] {207, 172, 191}, 
new byte[] {205, 174, 200}, new byte[] {203, 177, 209}, new byte[] {199, 175, 212}, new byte[] {195, 170, 210}, 
new byte[] {191, 165, 207}, new byte[] {187, 160, 204}, new byte[] {183, 155, 202}, new byte[] {179, 150, 199}, 
new byte[] {174, 144, 197}, new byte[] {170, 139, 194}, new byte[] {166, 134, 191}, new byte[] {162, 129, 189}, 
new byte[] {158, 124, 186}, new byte[] {154, 119, 184}, new byte[] {150, 114, 181}, new byte[] {145, 109, 178}, 
new byte[] {141, 104, 176}, new byte[] {137,  99, 173}, new byte[] {133,  94, 171}, new byte[] {129,  89, 168}, 
new byte[] {125,  84, 166}, new byte[] {121,  79, 163}, new byte[] {116,  74, 160}, new byte[] {112,  69, 158}, 
new byte[] {108,  64, 155}, new byte[] {108,  64, 153}, new byte[] {114,  72, 153}, new byte[] {121,  80, 153}, 
new byte[] {127,  89, 153}, new byte[] {134,  97, 153}, new byte[] {140, 105, 153}, new byte[] {146, 114, 153}, 
new byte[] {153, 122, 153}, new byte[] {159, 130, 153}, new byte[] {166, 139, 153}, new byte[] {172, 147, 153}, 
new byte[] {179, 156, 153}, new byte[] {185, 164, 153}, new byte[] {191, 172, 153}, new byte[] {198, 181, 153}, 
new byte[] {204, 189, 153}, new byte[] {211, 197, 153}, new byte[] {217, 206, 153}, new byte[] {224, 214, 153}, 
new byte[] {230, 223, 153}, new byte[] {236, 231, 153}, new byte[] {243, 239, 153}, new byte[] {249, 248, 153}, 
new byte[] {254, 253, 152}, new byte[] {251, 246, 147}, new byte[] {247, 239, 142}, new byte[] {244, 232, 137}, 
new byte[] {240, 225, 132}, new byte[] {237, 217, 127}, new byte[] {234, 210, 122}, new byte[] {230, 203, 117}, 
new byte[] {227, 196, 113}, new byte[] {224, 189, 108}, new byte[] {220, 182, 103}, new byte[] {217, 174,  98}, 
new byte[] {214, 167,  93}, new byte[] {210, 160,  88}, new byte[] {207, 153,  83}, new byte[] {203, 146,  78}, 
new byte[] {200, 139,  74}, new byte[] {197, 131,  69}, new byte[] {193, 124,  64}, new byte[] {190, 117,  59}, 
new byte[] {187, 110,  54}, new byte[] {183, 103,  49}, new byte[] {180,  96,  44}, new byte[] {177,  89,  40}, 
