Rectangular array version:
{  0,   0,   0}, {  0,   0,   4}, {  0,   0,   8}, {  0,   0,  12}, 
new byte[] {255, 201,  53}, new byte[] {255, 203,  51}, new byte[] {255, 205,  49}, new byte[] {255, 207,  47}, 
new byte[] {255, 209,  45}, new byte[] {255, 211,  43}, new byte[] {255, 213,  41}, new byte[] {255, 215,  39}, 
new byte[] {255, 217,  37}, new byte[] {255, 219,  35}, new byte[] {255, 221,  33}, new byte[] {255, 223,  31}, 
new byte[] {255, 225,  29}, new byte[] {255, 227,  27}, new byte[] {255, 229,  25}, new byte[] {255, 231,  23}, 
new byte[] {255, 233,  21}, new byte[] {255, 235,  19}, new byte[] {255, 237,  17}, new byte[] {255, 239,  15}, 
new byte[] {255, 241,  13}, new byte[] {255, 243,  11}, new byte[] {255, 245,   9}, new byte[] {255, 247,   7}, 
new byte[] {255, 249,   5}, new byte[] {255, 251,   3}, new byte[] {255, 253,   1}, new byte[] {255, 255,   4}, 
new byte[] {255, 255,  17}, new byte[] {255, 255,  29}, new byte[] {255, 255,  42}, new byte[] {255, 255,  54}, 
new byte[] {255, 255,  67}, new byte[] {255, 255,  79}, new byte[] {255, 255,  92}, new byte[] {255, 255, 104}, 
new byte[] {255, 255, 117}, new byte[] {255, 255, 130}, new byte[] {255, 255, 142}, new byte[] {255, 255, 154}, 
new byte[] {255, 255, 167}, new byte[] {255, 255, 179}, new byte[] {255, 255, 192}, new byte[] {255, 255, 204}, 
new byte[] {255, 255, 217}, new byte[] {255, 255, 230}, new byte[] {255, 255, 242}, new byte[] {255, 255, 255}, 
