Rectangular array version:
{  0, 127, 102}, {  1, 128, 102}, {  2, 128, 102}, {  3, 129, 102}, 
{195, 225, 102}, {197, 226, 102}, {198, 226, 102}, {199, 227, 102}, 
{200, 227, 102}, {201, 227, 102}, {202, 228, 102}, {203, 228, 102}, 
{204, 229, 102}, {205, 230, 102}, {206, 230, 102}, {207, 231, 102}, 
{208, 231, 102}, {209, 232, 102}, {210, 232, 102}, {211, 233, 102}, 
{211, 233, 102}, {213, 234, 102}, {214, 234, 102}, {215, 235, 102}, 
{216, 235, 102}, {217, 236, 102}, {218, 236, 102}, {219, 237, 102}, 
{220, 237, 102}, {221, 238, 102}, {222, 238, 102}, {223, 239, 102}, 
{224, 239, 102}, {225, 240, 102}, {226, 240, 102}, {227, 241, 102}, 
{227, 241, 102}, {229, 242, 102}, {230, 242, 102}, {231, 243, 102}, 
{232, 243, 102}, {233, 243, 102}, {234, 244, 102}, {235, 244, 102}, 
{236, 245, 102}, {237, 246, 102}, {238, 246, 102}, {239, 247, 102}, 
{240, 247, 102}, {241, 248, 102}, {242, 248, 102}, {243, 249, 102}, 
{243, 249, 102}, {245, 250, 102}, {246, 250, 102}, {247, 251, 102}, 
{248, 251, 102}, {249, 252, 102}, {250, 252, 102}, {251, 253, 102}, 
{252, 253, 102}, {253, 254, 102}, {254, 254, 102}, {255, 255, 102}, 

Jagged array version:
new byte[] {  0, 127, 102}, new byte[] {  1, 128, 102}, new byte[] {  2, 128, 102}, new byte[] {  3, 129, 102}, 
new byte[] {  4, 129, 102}, new byte[] {  5, 130, 102}, new byte[] {  6, 130, 102}, new byte[] {  7, 131, 102}, 
new byte[] {  8, 131, 102}, new byte[] {  9, 132, 102}, new byte[] { 10, 132, 102}, new byte[] { 11, 133, 102}, 
new byte[] { 12, 133, 102}, new byte[] { 13, 134, 102}, new byte[] { 14, 134, 102}, new byte[] { 15, 135, 102}, 
new byte[] { 16, 135, 102}, new byte[] { 17, 136, 102}, new byte[] { 18, 136, 102}, new byte[] { 19, 137, 102}, 
new byte[] { 20, 137, 102}, new byte[] { 21, 138, 102}, new byte[] { 22, 138, 102}, new byte[] { 23, 139, 102}, 
new byte[] { 24, 139, 102}, new byte[] { 25, 140, 102}, new byte[] { 26, 140, 102}, new byte[] { 27, 141, 102}, 
new byte[] { 28, 141, 102}, new byte[] { 29, 142, 102}, new byte[] { 30, 142, 102}, new byte[] { 31, 143, 102}, 
new byte[] { 32, 143, 102}, new byte[] { 32, 144, 102}, new byte[] { 34, 144, 102}, new byte[] { 35, 145, 102}, 
new byte[] { 36, 145, 102}, new byte[] { 36, 146, 102}, new byte[] { 38, 146, 102}, new byte[] { 39, 147, 102}, 
new byte[] { 40, 147, 102}, new byte[] { 40, 147, 102}, new byte[] { 42, 148, 102}, new byte[] { 43, 149, 102}, 
new byte[] { 44, 149, 102}, new byte[] { 44, 150, 102}, new byte[] { 46, 150, 102}, new byte[] { 47, 151, 102}, 
new byte[] { 48, 151, 102}, new byte[] { 48, 152, 102}, new byte[] { 50, 152, 102}, new byte[] { 51, 153, 102}, 
new byte[] { 52, 153, 102}, new byte[] { 52, 154, 102}, new byte[] { 54, 154, 102}, new byte[] { 55, 155, 102}, 
new byte[] { 56, 155, 102}, new byte[] { 56, 156, 102}, new byte[] { 58, 156, 102}, new byte[] { 59, 157, 102}, 
new byte[] { 60, 157, 102}, new byte[] { 60, 158, 102}, new byte[] { 62, 158, 102}, new byte[] { 63, 159, 102}, 
new byte[] { 64, 159, 102}, new byte[] { 65, 160, 102}, new byte[] { 65, 160, 102}, new byte[] { 67, 161, 102}, 
new byte[] { 68, 161, 102}, new byte[] { 69, 162, 102}, new byte[] { 70, 162, 102}, new byte[] { 71, 163, 102}, 
new byte[] { 72, 163, 102}, new byte[] { 73, 163, 102}, new byte[] { 73, 164, 102}, new byte[] { 75, 165, 102}, 
new byte[] { 76, 165, 102}, new byte[] { 77, 166, 102}, new byte[] { 78, 166, 102}, new byte[] { 79, 167, 102}, 
new byte[] { 80, 167, 102}, new byte[] { 81, 168, 102}, new byte[] { 81, 168, 102}, new byte[] { 83, 169, 102}, 
new byte[] { 84, 169, 102}, new byte[] { 85, 170, 102}, new byte[] { 86, 170, 102}, new byte[] { 87, 171, 102}, 
new byte[] { 88, 171, 102}, new byte[] { 89, 172, 102}, new byte[] { 89, 172, 102}, new byte[] { 91, 173, 102}, 
new byte[] { 92, 173, 102}, new byte[] { 93, 174, 102}, new byte[] { 94, 174, 102}, new byte[] { 95, 175, 102}, 
new byte[] { 96, 175, 102}, new byte[] { 97, 176, 102}, new byte[] { 97, 176, 102}, new byte[] { 99, 177, 102}, 
new byte[] {100, 177, 102}, new byte[] {101, 178, 102}, new byte[] {102, 178, 102}, new byte[] {103, 179, 102}, 
new byte[] {104, 179, 102}, new byte[] {105, 179, 102}, new byte[] {105, 180, 102}, new byte[] {107, 181, 102}, 
new byte[] {108, 181, 102}, new byte[] {109, 182, 102}, new byte[] {110, 182, 102}, new byte[] {111, 183, 102}, 
new byte[] {112, 183, 102}, new byte[] {113, 184, 102}, new byte[] {113, 184, 102}, new byte[] {115, 185, 102}, 
new byte[] {116, 185, 102}, new byte[] {117, 186, 102}, new byte[] {118, 186, 102}, new byte[] {119, 187, 102}, 
new byte[] {120, 187, 102}, new byte[] {121, 188, 102}, new byte[] {121, 188, 102}, new byte[] {123, 189, 102}, 
new byte[] {124, 189, 102}, new byte[] {125, 190, 102}, new byte[] {126, 190, 102}, new byte[] {127, 191, 102}, 
new byte[] {128, 191, 102}, new byte[] {129, 192, 102}, new byte[] {130, 192, 102}, new byte[] {131, 193, 102}, 
new byte[] {131, 193, 102}, new byte[] {133, 194, 102}, new byte[] {134, 194, 102}, new byte[] {135, 195, 102}, 
new byte[] {136, 195, 102}, new byte[] {137, 195, 102}, new byte[] {138, 196, 102}, new byte[] {139, 196, 102}, 
new byte[] {140, 197, 102}, new byte[] {141, 198, 102}, new byte[] {142, 198, 102}, new byte[] {143, 199, 102}, 
new byte[] {144, 199, 102}, new byte[] {145, 200, 102}, new byte[] {146, 200, 102}, new byte[] {147, 201, 102}, 
new byte[] {147, 201, 102}, new byte[] {149, 202, 102}, new byte[] {150, 202, 102}, new byte[] {151, 203, 102}, 
new byte[] {152, 203, 102}, new byte[] {153, 204, 102}, new byte[] {154, 204, 102}, new byte[] {155, 205, 102}, 
new byte[] {156, 205, 102}, new byte[] {157, 206, 102}, new byte[] {158, 206, 102}, new byte[] {159, 207, 102}, 
new byte[] {160, 207, 102}, new byte[] {161, 208, 102}, new byte[] {162, 208, 102}, new byte[] {163, 209, 102}, 
new byte[] {163, 209, 102}, new byte[] {165, 210, 102}, new byte[] {166, 210, 102}, new byte[] {167, 211, 102}, 
new byte[] {168, 211, 102}, new byte[] {169, 211, 102}, new byte[] {170, 212, 102}, new byte[] {171, 212, 102}, 
new byte[] {172, 213, 102}, new byte[] {173, 214, 102}, new byte[] {174, 214, 102}, new byte[] {175, 215, 102}, 
new byte[] {176, 215, 102}, new byte[] {177, 216, 102}, new byte[] {178, 216, 102}, new byte[] {179, 217, 102}, 
new byte[] {179, 217, 102}, new byte[] {181, 218, 102}, new byte[] {182, 218, 102}, new byte[] {183, 219, 102}, 
new byte[] {184, 219, 102}, new byte[] {185, 220, 102}, new byte[] {186, 220, 102}, new byte[] {187, 221, 102}, 
new byte[] {188, 221, 102}, new byte[] {189, 222, 102}, new byte[] {190, 222, 102}, new byte[] {191, 223, 102}, 
new byte[] {192, 223, 102}, new byte[] {193, 224, 102}, new byte[] {194, 224, 102}, new byte[] {195, 225, 102}, 
new byte[] {195, 225, 102}, new byte[] {197, 226, 102}, new byte[] {198, 226, 102}, new byte[] {199, 227, 102}, 
new byte[] {200, 227, 102}, new byte[] {201, 227, 102}, new byte[] {202, 228, 102}, new byte[] {203, 228, 102}, 
new byte[] {204, 229, 102}, new byte[] {205, 230, 102}, new byte[] {206, 230, 102}, new byte[] {207, 231, 102}, 
new byte[] {208, 231, 102}, new byte[] {209, 232, 102}, new byte[] {210, 232, 102}, new byte[] {211, 233, 102}, 
new byte[] {211, 233, 102}, new byte[] {213, 234, 102}, new byte[] {214, 234, 102}, new byte[] {215, 235, 102}, 
new byte[] {216, 235, 102}, new byte[] {217, 236, 102}, new byte[] {218, 236, 102}, new byte[] {219, 237, 102}, 
new byte[] {220, 237, 102}, new byte[] {221, 238, 102}, new byte[] {222, 238, 102}, new byte[] {223, 239, 102}, 
new byte[] {224, 239, 102}, new byte[] {225, 240, 102}, new byte[] {226, 240, 102}, new byte[] {227, 241, 102}, 
new byte[] {227, 241, 102}, new byte[] {229, 242, 102}, new byte[] {230, 242, 102}, new byte[] {231, 243, 102}, 
new byte[] {232, 243, 102}, new byte[] {233, 243, 102}, new byte[] {234, 244, 102}, new byte[] {235, 244, 102}, 
new byte[] {236, 245, 102}, new byte[] {237, 246, 102}, new byte[] {238, 246, 102}, new byte[] {239, 247, 102}, 
new byte[] {240, 247, 102}, new byte[] {241, 248, 102}, new byte[] {242, 248, 102}, new byte[] {243, 249, 102}, 
new byte[] {243, 249, 102}, new byte[] {245, 250, 102}, new byte[] {246, 250, 102}, new byte[] {247, 251, 102}, 
new byte[] {248, 251, 102}, new byte[] {249, 252, 102}, new byte[] {250, 252, 102}, new byte[] {251, 253, 102}, 
new byte[] {252, 253, 102}, new byte[] {253, 254, 102}, new byte[] {254, 254, 102}, new byte[] {255, 255, 102}, 
