Rectangular array version:
{  0, 255, 255}, {  1, 254, 255}, {  2, 253, 255}, {  3, 252, 255}, 
{124, 131, 255}, {125, 130, 255}, {126, 129, 255}, {127, 128, 255}, 
{128, 127, 255}, {129, 126, 255}, {130, 125, 255}, {131, 124, 255}, 
{131, 123, 255}, {133, 121, 255}, {134, 121, 255}, {135, 120, 255}, 
{136, 119, 255}, {137, 118, 255}, {138, 117, 255}, {139, 116, 255}, 
{140, 114, 255}, {141, 113, 255}, {142, 113, 255}, {143, 112, 255}, 
{144, 111, 255}, {145, 110, 255}, {146, 109, 255}, {147, 108, 255}, 
{147, 107, 255}, {149, 105, 255}, {150, 105, 255}, {151, 104, 255}, 
{152, 103, 255}, {153, 102, 255}, {154, 101, 255}, {155, 100, 255}, 
{156,  98, 255}, {157,  97, 255}, {158,  97, 255}, {159,  96, 255}, 
{160,  95, 255}, {161,  94, 255}, {162,  93, 255}, {163,  92, 255}, 
{163,  91, 255}, {165,  89, 255}, {166,  89, 255}, {167,  88, 255}, 
{168,  87, 255}, {169,  86, 255}, {170,  85, 255}, {171,  84, 255}, 
{172,  82, 255}, {173,  81, 255}, {174,  81, 255}, {175,  80, 255}, 
{176,  79, 255}, {177,  78, 255}, {178,  77, 255}, {179,  76, 255}, 
{179,  75, 255}, {181,  73, 255}, {182,  73, 255}, {183,  72, 255}, 
{184,  71, 255}, {185,  70, 255}, {186,  69, 255}, {187,  68, 255}, 
{188,  66, 255}, {189,  65, 255}, {190,  65, 255}, {191,  64, 255}, 
{192,  63, 255}, {193,  62, 255}, {194,  61, 255}, {195,  60, 255}, 
{195,  59, 255}, {197,  57, 255}, {198,  56, 255}, {199,  56, 255}, 
{200,  55, 255}, {201,  54, 255}, {202,  53, 255}, {203,  52, 255}, 
{204,  50, 255}, {205,  49, 255}, {206,  48, 255}, {207,  48, 255}, 
{208,  47, 255}, {209,  46, 255}, {210,  45, 255}, {211,  44, 255}, 
{211,  43, 255}, {213,  41, 255}, {214,  40, 255}, {215,  40, 255}, 
{216,  39, 255}, {217,  38, 255}, {218,  37, 255}, {219,  36, 255}, 
{220,  34, 255}, {221,  33, 255}, {222,  32, 255}, {223,  32, 255}, 
{224,  31, 255}, {225,  30, 255}, {226,  29, 255}, {227,  28, 255}, 
{227,  27, 255}, {229,  25, 255}, {230,  24, 255}, {231,  24, 255}, 
{232,  23, 255}, {233,  22, 255}, {234,  21, 255}, {235,  20, 255}, 
{236,  18, 255}, {237,  17, 255}, {238,  16, 255}, {239,  16, 255}, 
{240,  15, 255}, {241,  14, 255}, {242,  13, 255}, {243,  12, 255}, 
{243,  11, 255}, {245,   9, 255}, {246,   8, 255}, {247,   8, 255}, 
{248,   7, 255}, {249,   6, 255}, {250,   5, 255}, {251,   4, 255}, 
{252,   2, 255}, {253,   1, 255}, {254,   0, 255}, {255,   0, 255}, 

Jagged array version:
new byte[] {  0, 255, 255}, new byte[] {  1, 254, 255}, new byte[] {  2, 253, 255}, new byte[] {  3, 252, 255}, 
new byte[] {  4, 251, 255}, new byte[] {  5, 250, 255}, new byte[] {  6, 249, 255}, new byte[] {  7, 248, 255}, 
new byte[] {  8, 247, 255}, new byte[] {  9, 246, 255}, new byte[] { 10, 245, 255}, new byte[] { 11, 244, 255}, 
new byte[] { 12, 243, 255}, new byte[] { 13, 242, 255}, new byte[] { 14, 241, 255}, new byte[] { 15, 240, 255}, 
new byte[] { 16, 239, 255}, new byte[] { 17, 238, 255}, new byte[] { 18, 237, 255}, new byte[] { 19, 236, 255}, 
new byte[] { 20, 235, 255}, new byte[] { 21, 234, 255}, new byte[] { 22, 233, 255}, new byte[] { 23, 232, 255}, 
new byte[] { 24, 231, 255}, new byte[] { 25, 230, 255}, new byte[] { 26, 229, 255}, new byte[] { 27, 228, 255}, 
new byte[] { 28, 227, 255}, new byte[] { 29, 226, 255}, new byte[] { 30, 225, 255}, new byte[] { 31, 224, 255}, 
new byte[] { 32, 223, 255}, new byte[] { 32, 222, 255}, new byte[] { 34, 221, 255}, new byte[] { 35, 220, 255}, 
new byte[] { 36, 219, 255}, new byte[] { 36, 218, 255}, new byte[] { 38, 217, 255}, new byte[] { 39, 216, 255}, 
new byte[] { 40, 215, 255}, new byte[] { 40, 214, 255}, new byte[] { 42, 213, 255}, new byte[] { 43, 211, 255}, 
new byte[] { 44, 211, 255}, new byte[] { 44, 210, 255}, new byte[] { 46, 209, 255}, new byte[] { 47, 208, 255}, 
new byte[] { 48, 207, 255}, new byte[] { 48, 206, 255}, new byte[] { 50, 205, 255}, new byte[] { 51, 204, 255}, 
new byte[] { 52, 203, 255}, new byte[] { 52, 202, 255}, new byte[] { 54, 201, 255}, new byte[] { 55, 200, 255}, 
new byte[] { 56, 199, 255}, new byte[] { 56, 198, 255}, new byte[] { 58, 197, 255}, new byte[] { 59, 195, 255}, 
new byte[] { 60, 195, 255}, new byte[] { 60, 194, 255}, new byte[] { 62, 193, 255}, new byte[] { 63, 192, 255}, 
new byte[] { 64, 191, 255}, new byte[] { 65, 190, 255}, new byte[] { 65, 189, 255}, new byte[] { 67, 188, 255}, 
new byte[] { 68, 187, 255}, new byte[] { 69, 186, 255}, new byte[] { 70, 185, 255}, new byte[] { 71, 184, 255}, 
new byte[] { 72, 183, 255}, new byte[] { 73, 182, 255}, new byte[] { 73, 181, 255}, new byte[] { 75, 179, 255}, 
new byte[] { 76, 179, 255}, new byte[] { 77, 178, 255}, new byte[] { 78, 177, 255}, new byte[] { 79, 176, 255}, 
new byte[] { 80, 175, 255}, new byte[] { 81, 174, 255}, new byte[] { 81, 173, 255}, new byte[] { 83, 172, 255}, 
new byte[] { 84, 171, 255}, new byte[] { 85, 170, 255}, new byte[] { 86, 169, 255}, new byte[] { 87, 168, 255}, 
new byte[] { 88, 167, 255}, new byte[] { 89, 166, 255}, new byte[] { 89, 165, 255}, new byte[] { 91, 163, 255}, 
new byte[] { 92, 163, 255}, new byte[] { 93, 162, 255}, new byte[] { 94, 161, 255}, new byte[] { 95, 160, 255}, 
new byte[] { 96, 159, 255}, new byte[] { 97, 158, 255}, new byte[] { 97, 157, 255}, new byte[] { 99, 156, 255}, 
new byte[] {100, 155, 255}, new byte[] {101, 154, 255}, new byte[] {102, 153, 255}, new byte[] {103, 152, 255}, 
new byte[] {104, 151, 255}, new byte[] {105, 150, 255}, new byte[] {105, 149, 255}, new byte[] {107, 147, 255}, 
new byte[] {108, 147, 255}, new byte[] {109, 146, 255}, new byte[] {110, 145, 255}, new byte[] {111, 144, 255}, 
new byte[] {112, 143, 255}, new byte[] {113, 142, 255}, new byte[] {113, 141, 255}, new byte[] {115, 140, 255}, 
new byte[] {116, 139, 255}, new byte[] {117, 138, 255}, new byte[] {118, 137, 255}, new byte[] {119, 136, 255}, 
new byte[] {120, 135, 255}, new byte[] {121, 134, 255}, new byte[] {121, 133, 255}, new byte[] {123, 131, 255}, 
new byte[] {124, 131, 255}, new byte[] {125, 130, 255}, new byte[] {126, 129, 255}, new byte[] {127, 128, 255}, 
new byte[] {128, 127, 255}, new byte[] {129, 126, 255}, new byte[] {130, 125, 255}, new byte[] {131, 124, 255}, 
new byte[] {131, 123, 255}, new byte[] {133, 121, 255}, new byte[] {134, 121, 255}, new byte[] {135, 120, 255}, 
new byte[] {136, 119, 255}, new byte[] {137, 118, 255}, new byte[] {138, 117, 255}, new byte[] {139, 116, 255}, 
new byte[] {140, 114, 255}, new byte[] {141, 113, 255}, new byte[] {142, 113, 255}, new byte[] {143, 112, 255}, 
new byte[] {144, 111, 255}, new byte[] {145, 110, 255}, new byte[] {146, 109, 255}, new byte[] {147, 108, 255}, 
new byte[] {147, 107, 255}, new byte[] {149, 105, 255}, new byte[] {150, 105, 255}, new byte[] {151, 104, 255}, 
new byte[] {152, 103, 255}, new byte[] {153, 102, 255}, new byte[] {154, 101, 255}, new byte[] {155, 100, 255}, 
new byte[] {156,  98, 255}, new byte[] {157,  97, 255}, new byte[] {158,  97, 255}, new byte[] {159,  96, 255}, 
new byte[] {160,  95, 255}, new byte[] {161,  94, 255}, new byte[] {162,  93, 255}, new byte[] {163,  92, 255}, 
new byte[] {163,  91, 255}, new byte[] {165,  89, 255}, new byte[] {166,  89, 255}, new byte[] {167,  88, 255}, 
new byte[] {168,  87, 255}, new byte[] {169,  86, 255}, new byte[] {170,  85, 255}, new byte[] {171,  84, 255}, 
new byte[] {172,  82, 255}, new byte[] {173,  81, 255}, new byte[] {174,  81, 255}, new byte[] {175,  80, 255}, 
new byte[] {176,  79, 255}, new byte[] {177,  78, 255}, new byte[] {178,  77, 255}, new byte[] {179,  76, 255}, 
new byte[] {179,  75, 255}, new byte[] {181,  73, 255}, new byte[] {182,  73, 255}, new byte[] {183,  72, 255}, 
new byte[] {184,  71, 255}, new byte[] {185,  70, 255}, new byte[] {186,  69, 255}, new byte[] {187,  68, 255}, 
new byte[] {188,  66, 255}, new byte[] {189,  65, 255}, new byte[] {190,  65, 255}, new byte[] {191,  64, 255}, 
new byte[] {192,  63, 255}, new byte[] {193,  62, 255}, new byte[] {194,  61, 255}, new byte[] {195,  60, 255}, 
new byte[] {195,  59, 255}, new byte[] {197,  57, 255}, new byte[] {198,  56, 255}, new byte[] {199,  56, 255}, 
new byte[] {200,  55, 255}, new byte[] {201,  54, 255}, new byte[] {202,  53, 255}, new byte[] {203,  52, 255}, 
new byte[] {204,  50, 255}, new byte[] {205,  49, 255}, new byte[] {206,  48, 255}, new byte[] {207,  48, 255}, 
new byte[] {208,  47, 255}, new byte[] {209,  46, 255}, new byte[] {210,  45, 255}, new byte[] {211,  44, 255}, 
new byte[] {211,  43, 255}, new byte[] {213,  41, 255}, new byte[] {214,  40, 255}, new byte[] {215,  40, 255}, 
new byte[] {216,  39, 255}, new byte[] {217,  38, 255}, new byte[] {218,  37, 255}, new byte[] {219,  36, 255}, 
new byte[] {220,  34, 255}, new byte[] {221,  33, 255}, new byte[] {222,  32, 255}, new byte[] {223,  32, 255}, 
new byte[] {224,  31, 255}, new byte[] {225,  30, 255}, new byte[] {226,  29, 255}, new byte[] {227,  28, 255}, 
new byte[] {227,  27, 255}, new byte[] {229,  25, 255}, new byte[] {230,  24, 255}, new byte[] {231,  24, 255}, 
new byte[] {232,  23, 255}, new byte[] {233,  22, 255}, new byte[] {234,  21, 255}, new byte[] {235,  20, 255}, 
new byte[] {236,  18, 255}, new byte[] {237,  17, 255}, new byte[] {238,  16, 255}, new byte[] {239,  16, 255}, 
new byte[] {240,  15, 255}, new byte[] {241,  14, 255}, new byte[] {242,  13, 255}, new byte[] {243,  12, 255}, 
new byte[] {243,  11, 255}, new byte[] {245,   9, 255}, new byte[] {246,   8, 255}, new byte[] {247,   8, 255}, 
new byte[] {248,   7, 255}, new byte[] {249,   6, 255}, new byte[] {250,   5, 255}, new byte[] {251,   4, 255}, 
new byte[] {252,   2, 255}, new byte[] {253,   1, 255}, new byte[] {254,   0, 255}, new byte[] {255,   0, 255}, 
