Rectangular array version:
{  0,   0,   0}, {  2,   0,   0}, {  4,   0,   0}, {  6,   0,   0}, 
new byte[] {176,  48,   0}, new byte[] {178,  50,   0}, new byte[] {179,  52,   0}, new byte[] {182,  54,   0}, 
new byte[] {184,  56,   0}, new byte[] {186,  58,   0}, new byte[] {188,  60,   0}, new byte[] {190,  62,   0}, 
new byte[] {192,  64,   0}, new byte[] {194,  66,   0}, new byte[] {195,  68,   0}, new byte[] {198,  70,   0}, 
new byte[] {200,  72,   0}, new byte[] {202,  74,   0}, new byte[] {204,  76,   0}, new byte[] {206,  78,   0}, 
new byte[] {208,  80,   0}, new byte[] {210,  82,   0}, new byte[] {211,  84,   0}, new byte[] {214,  86,   0}, 
new byte[] {216,  88,   0}, new byte[] {218,  90,   0}, new byte[] {220,  92,   0}, new byte[] {222,  94,   0}, 
new byte[] {224,  96,   0}, new byte[] {226,  98,   0}, new byte[] {227, 100,   0}, new byte[] {230, 102,   0}, 
new byte[] {232, 104,   0}, new byte[] {234, 106,   0}, new byte[] {236, 108,   0}, new byte[] {238, 110,   0}, 
new byte[] {240, 112,   0}, new byte[] {242, 114,   0}, new byte[] {243, 116,   0}, new byte[] {246, 118,   0}, 
new byte[] {248, 120,   0}, new byte[] {250, 122,   0}, new byte[] {252, 124,   0}, new byte[] {254, 126,   0}, 
new byte[] {255, 128,   0}, new byte[] {255, 130,   2}, new byte[] {255, 132,   4}, new byte[] {255, 134,   6}, 
new byte[] {255, 136,   8}, new byte[] {255, 138,  11}, new byte[] {255, 140,  13}, new byte[] {255, 142,  15}, 
new byte[] {255, 144,  16}, new byte[] {255, 146,  18}, new byte[] {255, 148,  20}, new byte[] {255, 150,  22}, 
new byte[] {255, 152,  25}, new byte[] {255, 154,  27}, new byte[] {255, 156,  29}, new byte[] {255, 158,  31}, 
new byte[] {255, 160,  32}, new byte[] {255, 162,  34}, new byte[] {255, 164,  36}, new byte[] {255, 166,  38}, 
new byte[] {255, 168,  40}, new byte[] {255, 170,  43}, new byte[] {255, 172,  45}, new byte[] {255, 174,  47}, 
new byte[] {255, 176,  48}, new byte[] {255, 178,  50}, new byte[] {255, 180,  52}, new byte[] {255, 182,  54}, 
new byte[] {255, 184,  57}, new byte[] {255, 186,  59}, new byte[] {255, 188,  61}, new byte[] {255, 190,  63}, 
new byte[] {255, 192,  65}, new byte[] {255, 194,  66}, new byte[] {255, 196,  68}, new byte[] {255, 198,  70}, 
new byte[] {255, 200,  72}, new byte[] {255, 202,  75}, new byte[] {255, 204,  77}, new byte[] {255, 206,  79}, 
new byte[] {255, 208,  81}, new byte[] {255, 210,  82}, new byte[] {255, 212,  84}, new byte[] {255, 214,  86}, 
new byte[] {255, 216,  89}, new byte[] {255, 218,  91}, new byte[] {255, 220,  93}, new byte[] {255, 222,  95}, 
new byte[] {255, 224,  97}, new byte[] {255, 226,  98}, new byte[] {255, 228, 100}, new byte[] {255, 230, 102}, 
new byte[] {255, 232, 104}, new byte[] {255, 234, 107}, new byte[] {255, 236, 109}, new byte[] {255, 238, 111}, 
new byte[] {255, 240, 113}, new byte[] {255, 242, 114}, new byte[] {255, 244, 116}, new byte[] {255, 246, 118}, 
new byte[] {255, 248, 121}, new byte[] {255, 250, 123}, new byte[] {255, 252, 125}, new byte[] {255, 254, 127}, 
new byte[] {255, 255, 129}, new byte[] {255, 255, 131}, new byte[] {255, 255, 132}, new byte[] {255, 255, 134}, 
new byte[] {255, 255, 136}, new byte[] {255, 255, 139}, new byte[] {255, 255, 141}, new byte[] {255, 255, 143}, 
new byte[] {255, 255, 145}, new byte[] {255, 255, 147}, new byte[] {255, 255, 148}, new byte[] {255, 255, 150}, 
new byte[] {255, 255, 153}, new byte[] {255, 255, 155}, new byte[] {255, 255, 157}, new byte[] {255, 255, 159}, 
new byte[] {255, 255, 161}, new byte[] {255, 255, 163}, new byte[] {255, 255, 164}, new byte[] {255, 255, 166}, 
new byte[] {255, 255, 168}, new byte[] {255, 255, 171}, new byte[] {255, 255, 173}, new byte[] {255, 255, 175}, 
new byte[] {255, 255, 177}, new byte[] {255, 255, 179}, new byte[] {255, 255, 180}, new byte[] {255, 255, 182}, 
new byte[] {255, 255, 185}, new byte[] {255, 255, 187}, new byte[] {255, 255, 189}, new byte[] {255, 255, 191}, 
new byte[] {255, 255, 193}, new byte[] {255, 255, 195}, new byte[] {255, 255, 196}, new byte[] {255, 255, 198}, 
new byte[] {255, 255, 200}, new byte[] {255, 255, 203}, new byte[] {255, 255, 205}, new byte[] {255, 255, 207}, 
new byte[] {255, 255, 209}, new byte[] {255, 255, 211}, new byte[] {255, 255, 212}, new byte[] {255, 255, 214}, 
new byte[] {255, 255, 217}, new byte[] {255, 255, 219}, new byte[] {255, 255, 221}, new byte[] {255, 255, 223}, 
new byte[] {255, 255, 225}, new byte[] {255, 255, 227}, new byte[] {255, 255, 228}, new byte[] {255, 255, 230}, 
new byte[] {255, 255, 232}, new byte[] {255, 255, 235}, new byte[] {255, 255, 237}, new byte[] {255, 255, 239}, 
new byte[] {255, 255, 241}, new byte[] {255, 255, 243}, new byte[] {255, 255, 244}, new byte[] {255, 255, 246}, 
new byte[] {255, 255, 249}, new byte[] {255, 255, 251}, new byte[] {255, 255, 253}, new byte[] {255, 255, 255}, 
