Rectangular array version:
{141, 211, 199}, {145, 212, 198}, {150, 214, 197}, {155, 216, 196}, 
{188, 130, 189}, {188, 129, 189}, {188, 134, 189}, {189, 138, 189}, 
{190, 143, 190}, {191, 148, 190}, {191, 152, 190}, {192, 157, 191}, 
{193, 161, 191}, {193, 166, 191}, {194, 171, 192}, {195, 175, 192}, 
{195, 180, 192}, {196, 185, 193}, {197, 189, 193}, {197, 194, 193}, 
{198, 198, 194}, {199, 203, 194}, {199, 208, 194}, {200, 212, 195}, 
{201, 217, 195}, {202, 221, 196}, {202, 226, 196}, {203, 231, 196}, 
{204, 235, 196}, {206, 235, 192}, {208, 235, 188}, {211, 235, 185}, 
{213, 235, 181}, {215, 235, 177}, {217, 235, 174}, {219, 235, 170}, 
{222, 235, 166}, {224, 235, 162}, {226, 235, 159}, {228, 235, 155}, 
{230, 236, 151}, {233, 236, 148}, {235, 236, 144}, {237, 236, 140}, 
{239, 236, 136}, {241, 236, 133}, {244, 236, 129}, {246, 236, 125}, 
{248, 236, 122}, {250, 236, 118}, {252, 236, 114}, {255, 237, 111}, 

Jagged array version:
new byte[] {141, 211, 199}, new byte[] {145, 212, 198}, new byte[] {150, 214, 197}, new byte[] {155, 216, 196}, 
new byte[] {160, 218, 195}, new byte[] {165, 220, 194}, new byte[] {170, 222, 193}, new byte[] {175, 224, 192}, 
new byte[] {180, 226, 192}, new byte[] {185, 228, 191}, new byte[] {190, 229, 190}, new byte[] {195, 231, 189}, 
new byte[] {200, 233, 188}, new byte[] {204, 235, 187}, new byte[] {209, 237, 186}, new byte[] {214, 239, 186}, 
new byte[] {219, 241, 185}, new byte[] {224, 243, 184}, new byte[] {229, 245, 183}, new byte[] {234, 247, 182}, 
new byte[] {239, 248, 181}, new byte[] {244, 250, 180}, new byte[] {249, 252, 180}, new byte[] {254, 254, 179}, 
new byte[] {252, 252, 180}, new byte[] {249, 249, 182}, new byte[] {247, 246, 183}, new byte[] {244, 243, 185}, 
new byte[] {241, 240, 187}, new byte[] {238, 237, 188}, new byte[] {235, 234, 190}, new byte[] {233, 231, 192}, 
new byte[] {230, 228, 193}, new byte[] {227, 225, 195}, new byte[] {224, 222, 197}, new byte[] {221, 219, 198}, 
new byte[] {219, 216, 200}, new byte[] {216, 213, 202}, new byte[] {213, 210, 203}, new byte[] {210, 207, 205}, 
new byte[] {207, 204, 207}, new byte[] {205, 201, 208}, new byte[] {202, 198, 210}, new byte[] {199, 196, 212}, 
new byte[] {196, 193, 214}, new byte[] {193, 190, 215}, new byte[] {191, 187, 217}, new byte[] {191, 184, 215}, 
new byte[] {194, 181, 210}, new byte[] {196, 179, 206}, new byte[] {199, 176, 201}, new byte[] {202, 174, 197}, 
new byte[] {204, 171, 192}, new byte[] {207, 169, 188}, new byte[] {210, 166, 183}, new byte[] {212, 164, 179}, 
new byte[] {215, 161, 174}, new byte[] {217, 159, 170}, new byte[] {220, 156, 165}, new byte[] {223, 154, 161}, 
new byte[] {225, 151, 156}, new byte[] {228, 149, 152}, new byte[] {231, 146, 147}, new byte[] {233, 144, 143}, 
new byte[] {236, 141, 138}, new byte[] {239, 139, 134}, new byte[] {241, 136, 129}, new byte[] {244, 134, 125}, 
new byte[] {246, 131, 120}, new byte[] {249, 129, 116}, new byte[] {248, 128, 115}, new byte[] {243, 131, 120}, 
new byte[] {237, 133, 124}, new byte[] {232, 135, 128}, new byte[] {227, 137, 132}, new byte[] {222, 139, 136}, 
new byte[] {216, 141, 141}, new byte[] {211, 143, 145}, new byte[] {206, 145, 149}, new byte[] {200, 147, 153}, 
new byte[] {195, 150, 157}, new byte[] {190, 152, 161}, new byte[] {184, 154, 166}, new byte[] {179, 156, 170}, 
new byte[] {174, 158, 174}, new byte[] {169, 160, 178}, new byte[] {163, 162, 182}, new byte[] {158, 164, 187}, 
new byte[] {153, 167, 191}, new byte[] {147, 169, 195}, new byte[] {142, 171, 199}, new byte[] {137, 173, 203}, 
new byte[] {131, 175, 207}, new byte[] {129, 177, 209}, new byte[] {134, 177, 204}, new byte[] {140, 177, 199}, 
new byte[] {145, 177, 195}, new byte[] {151, 177, 190}, new byte[] {156, 177, 185}, new byte[] {161, 177, 180}, 
new byte[] {167, 177, 175}, new byte[] {172, 178, 170}, new byte[] {178, 178, 165}, new byte[] {183, 178, 160}, 
new byte[] {188, 178, 156}, new byte[] {194, 178, 151}, new byte[] {199, 178, 146}, new byte[] {204, 178, 141}, 
new byte[] {210, 178, 136}, new byte[] {215, 179, 131}, new byte[] {221, 179, 126}, new byte[] {226, 179, 121}, 
new byte[] {231, 179, 117}, new byte[] {237, 179, 112}, new byte[] {242, 179, 107}, new byte[] {248, 179, 102}, 
new byte[] {252, 180,  98}, new byte[] {249, 181,  98}, new byte[] {246, 183,  98}, new byte[] {243, 185,  98}, 
new byte[] {239, 187,  99}, new byte[] {236, 189,  99}, new byte[] {233, 191,  99}, new byte[] {230, 192, 100}, 
new byte[] {227, 194, 100}, new byte[] {223, 196, 100}, new byte[] {220, 198, 101}, new byte[] {217, 200, 101}, 
new byte[] {214, 201, 101}, new byte[] {211, 203, 101}, new byte[] {208, 205, 102}, new byte[] {204, 207, 102}, 
new byte[] {201, 209, 102}, new byte[] {198, 210, 103}, new byte[] {195, 212, 103}, new byte[] {192, 214, 103}, 
new byte[] {188, 216, 104}, new byte[] {185, 218, 104}, new byte[] {182, 220, 104}, new byte[] {179, 221, 104}, 
new byte[] {181, 221, 109}, new byte[] {185, 220, 115}, new byte[] {188, 219, 120}, new byte[] {191, 219, 125}, 
new byte[] {194, 218, 131}, new byte[] {197, 217, 136}, new byte[] {200, 216, 141}, new byte[] {203, 216, 147}, 
new byte[] {207, 215, 152}, new byte[] {210, 214, 158}, new byte[] {213, 214, 163}, new byte[] {216, 213, 168}, 
new byte[] {219, 212, 174}, new byte[] {222, 211, 179}, new byte[] {225, 211, 184}, new byte[] {229, 210, 190}, 
new byte[] {232, 209, 195}, new byte[] {235, 208, 200}, new byte[] {238, 208, 206}, new byte[] {241, 207, 211}, 
new byte[] {244, 206, 216}, new byte[] {247, 205, 222}, new byte[] {251, 205, 227}, new byte[] {250, 205, 228}, 
new byte[] {249, 205, 228}, new byte[] {247, 206, 227}, new byte[] {246, 206, 227}, new byte[] {244, 207, 226}, 
new byte[] {243, 207, 226}, new byte[] {241, 208, 225}, new byte[] {240, 209, 225}, new byte[] {238, 209, 224}, 
new byte[] {237, 210, 223}, new byte[] {235, 210, 223}, new byte[] {234, 211, 222}, new byte[] {232, 211, 222}, 
new byte[] {231, 212, 221}, new byte[] {229, 212, 221}, new byte[] {228, 213, 220}, new byte[] {226, 213, 220}, 
new byte[] {225, 214, 219}, new byte[] {223, 214, 219}, new byte[] {222, 215, 218}, new byte[] {220, 215, 218}, 
new byte[] {219, 216, 217}, new byte[] {217, 216, 217}, new byte[] {216, 214, 216}, new byte[] {215, 211, 215}, 
new byte[] {213, 207, 213}, new byte[] {212, 203, 212}, new byte[] {211, 199, 211}, new byte[] {210, 195, 210}, 
new byte[] {208, 191, 209}, new byte[] {207, 188, 207}, new byte[] {206, 184, 206}, new byte[] {205, 180, 205}, 
new byte[] {203, 176, 204}, new byte[] {202, 172, 203}, new byte[] {201, 168, 201}, new byte[] {200, 164, 200}, 
new byte[] {198, 161, 199}, new byte[] {197, 157, 198}, new byte[] {196, 153, 197}, new byte[] {195, 149, 195}, 
new byte[] {193, 145, 194}, new byte[] {192, 141, 193}, new byte[] {191, 138, 192}, new byte[] {190, 134, 190}, 
new byte[] {188, 130, 189}, new byte[] {188, 129, 189}, new byte[] {188, 134, 189}, new byte[] {189, 138, 189}, 
new byte[] {190, 143, 190}, new byte[] {191, 148, 190}, new byte[] {191, 152, 190}, new byte[] {192, 157, 191}, 
new byte[] {193, 161, 191}, new byte[] {193, 166, 191}, new byte[] {194, 171, 192}, new byte[] {195, 175, 192}, 
new byte[] {195, 180, 192}, new byte[] {196, 185, 193}, new byte[] {197, 189, 193}, new byte[] {197, 194, 193}, 
new byte[] {198, 198, 194}, new byte[] {199, 203, 194}, new byte[] {199, 208, 194}, new byte[] {200, 212, 195}, 
new byte[] {201, 217, 195}, new byte[] {202, 221, 196}, new byte[] {202, 226, 196}, new byte[] {203, 231, 196}, 
new byte[] {204, 235, 196}, new byte[] {206, 235, 192}, new byte[] {208, 235, 188}, new byte[] {211, 235, 185}, 
new byte[] {213, 235, 181}, new byte[] {215, 235, 177}, new byte[] {217, 235, 174}, new byte[] {219, 235, 170}, 
new byte[] {222, 235, 166}, new byte[] {224, 235, 162}, new byte[] {226, 235, 159}, new byte[] {228, 235, 155}, 
new byte[] {230, 236, 151}, new byte[] {233, 236, 148}, new byte[] {235, 236, 144}, new byte[] {237, 236, 140}, 
new byte[] {239, 236, 136}, new byte[] {241, 236, 133}, new byte[] {244, 236, 129}, new byte[] {246, 236, 125}, 
new byte[] {248, 236, 122}, new byte[] {250, 236, 118}, new byte[] {252, 236, 114}, new byte[] {255, 237, 111}, 
