Rectangular array version:
{165,   0,  38}, {166,   1,  38}, {168,   3,  38}, {170,   5,  38}, 
{ 15, 132,  69}, { 14, 130,  68}, { 13, 128,  67}, { 12, 126,  66}, 
{ 11, 124,  65}, { 10, 122,  64}, {  9, 120,  63}, {  8, 119,  62}, 
{  7, 117,  61}, {  6, 115,  60}, {  5, 113,  59}, {  4, 111,  58}, 
{  3, 109,  57}, {  2, 107,  56}, {  1, 105,  55}, {  0, 104,  55}, 

Jagged array version:
new byte[] {165,   0,  38}, new byte[] {166,   1,  38}, new byte[] {168,   3,  38}, new byte[] {170,   5,  38}, 
new byte[] {172,   7,  38}, new byte[] {174,   9,  38}, new byte[] {176,  11,  38}, new byte[] {178,  13,  38}, 
new byte[] {180,  15,  38}, new byte[] {182,  16,  38}, new byte[] {184,  18,  38}, new byte[] {186,  20,  38}, 
new byte[] {188,  22,  38}, new byte[] {190,  24,  38}, new byte[] {192,  26,  38}, new byte[] {194,  28,  38}, 
new byte[] {196,  30,  38}, new byte[] {198,  32,  38}, new byte[] {200,  33,  38}, new byte[] {202,  35,  38}, 
new byte[] {204,  37,  38}, new byte[] {206,  39,  38}, new byte[] {208,  41,  38}, new byte[] {210,  43,  38}, 
new byte[] {212,  45,  38}, new byte[] {214,  47,  38}, new byte[] {215,  49,  39}, new byte[] {216,  51,  40}, 
new byte[] {217,  53,  41}, new byte[] {218,  56,  42}, new byte[] {220,  58,  43}, new byte[] {221,  61,  45}, 
new byte[] {222,  63,  46}, new byte[] {223,  65,  47}, new byte[] {224,  68,  48}, new byte[] {225,  70,  49}, 
new byte[] {226,  73,  50}, new byte[] {228,  75,  51}, new byte[] {229,  77,  52}, new byte[] {230,  80,  53}, 
new byte[] {231,  82,  54}, new byte[] {232,  85,  56}, new byte[] {233,  87,  57}, new byte[] {234,  89,  58}, 
new byte[] {236,  92,  59}, new byte[] {237,  94,  60}, new byte[] {238,  97,  61}, new byte[] {239,  99,  62}, 
new byte[] {240, 101,  63}, new byte[] {241, 104,  64}, new byte[] {242, 106,  65}, new byte[] {244, 109,  67}, 
new byte[] {244, 111,  68}, new byte[] {244, 114,  69}, new byte[] {245, 116,  70}, new byte[] {245, 119,  71}, 
new byte[] {245, 121,  72}, new byte[] {246, 124,  74}, new byte[] {246, 126,  75}, new byte[] {246, 129,  76}, 
new byte[] {247, 131,  77}, new byte[] {247, 134,  78}, new byte[] {247, 137,  79}, new byte[] {248, 139,  81}, 
new byte[] {248, 142,  82}, new byte[] {248, 144,  83}, new byte[] {249, 147,  84}, new byte[] {249, 149,  85}, 
new byte[] {250, 152,  87}, new byte[] {250, 154,  88}, new byte[] {250, 157,  89}, new byte[] {251, 159,  90}, 
new byte[] {251, 162,  91}, new byte[] {251, 165,  92}, new byte[] {252, 167,  94}, new byte[] {252, 170,  95}, 
new byte[] {252, 172,  96}, new byte[] {253, 174,  97}, new byte[] {253, 176,  99}, new byte[] {253, 178, 101}, 
new byte[] {253, 180, 102}, new byte[] {253, 182, 104}, new byte[] {253, 184, 106}, new byte[] {253, 186, 107}, 
new byte[] {253, 188, 109}, new byte[] {253, 190, 111}, new byte[] {253, 192, 112}, new byte[] {253, 194, 114}, 
new byte[] {253, 196, 115}, new byte[] {253, 198, 117}, new byte[] {253, 200, 119}, new byte[] {253, 202, 120}, 
new byte[] {253, 204, 122}, new byte[] {253, 206, 124}, new byte[] {253, 208, 125}, new byte[] {253, 210, 127}, 
new byte[] {253, 212, 129}, new byte[] {253, 214, 130}, new byte[] {253, 216, 132}, new byte[] {253, 218, 134}, 
new byte[] {253, 220, 135}, new byte[] {253, 222, 137}, new byte[] {254, 224, 139}, new byte[] {254, 225, 141}, 
new byte[] {254, 226, 143}, new byte[] {254, 227, 145}, new byte[] {254, 228, 147}, new byte[] {254, 230, 149}, 
new byte[] {254, 231, 151}, new byte[] {254, 232, 153}, new byte[] {254, 233, 155}, new byte[] {254, 234, 157}, 
new byte[] {254, 236, 159}, new byte[] {254, 237, 161}, new byte[] {254, 238, 163}, new byte[] {254, 239, 165}, 
new byte[] {254, 241, 167}, new byte[] {254, 242, 169}, new byte[] {254, 243, 171}, new byte[] {254, 244, 173}, 
new byte[] {254, 245, 175}, new byte[] {254, 247, 177}, new byte[] {254, 248, 179}, new byte[] {254, 249, 181}, 
new byte[] {254, 250, 183}, new byte[] {254, 251, 185}, new byte[] {254, 253, 187}, new byte[] {254, 254, 189}, 
new byte[] {254, 254, 189}, new byte[] {252, 254, 187}, new byte[] {251, 253, 185}, new byte[] {249, 252, 183}, 
new byte[] {248, 252, 181}, new byte[] {246, 251, 179}, new byte[] {245, 250, 177}, new byte[] {243, 250, 175}, 
new byte[] {242, 249, 173}, new byte[] {240, 249, 171}, new byte[] {239, 248, 169}, new byte[] {237, 247, 167}, 
new byte[] {236, 247, 165}, new byte[] {234, 246, 163}, new byte[] {233, 245, 161}, new byte[] {231, 245, 159}, 
new byte[] {230, 244, 157}, new byte[] {228, 244, 155}, new byte[] {227, 243, 153}, new byte[] {225, 242, 151}, 
new byte[] {224, 242, 149}, new byte[] {222, 241, 147}, new byte[] {221, 240, 145}, new byte[] {219, 240, 143}, 
new byte[] {218, 239, 141}, new byte[] {217, 239, 139}, new byte[] {215, 238, 137}, new byte[] {213, 237, 136}, 
new byte[] {211, 236, 135}, new byte[] {209, 235, 133}, new byte[] {207, 234, 132}, new byte[] {205, 233, 131}, 
new byte[] {203, 232, 129}, new byte[] {201, 232, 128}, new byte[] {199, 231, 127}, new byte[] {197, 230, 126}, 
new byte[] {195, 229, 124}, new byte[] {193, 228, 123}, new byte[] {191, 227, 122}, new byte[] {189, 226, 120}, 
new byte[] {187, 226, 119}, new byte[] {185, 225, 118}, new byte[] {183, 224, 117}, new byte[] {181, 223, 115}, 
new byte[] {179, 222, 114}, new byte[] {177, 221, 113}, new byte[] {175, 220, 111}, new byte[] {173, 220, 110}, 
new byte[] {171, 219, 109}, new byte[] {169, 218, 107}, new byte[] {167, 217, 106}, new byte[] {164, 216, 105}, 
new byte[] {162, 215, 105}, new byte[] {159, 214, 105}, new byte[] {157, 213, 105}, new byte[] {154, 212, 104}, 
new byte[] {152, 210, 104}, new byte[] {149, 209, 104}, new byte[] {147, 208, 103}, new byte[] {144, 207, 103}, 
new byte[] {142, 206, 103}, new byte[] {139, 205, 103}, new byte[] {137, 204, 102}, new byte[] {134, 203, 102}, 
new byte[] {132, 202, 102}, new byte[] {129, 201, 102}, new byte[] {127, 199, 101}, new byte[] {124, 198, 101}, 
new byte[] {122, 197, 101}, new byte[] {119, 196, 100}, new byte[] {117, 195, 100}, new byte[] {114, 194, 100}, 
new byte[] {112, 193, 100}, new byte[] {109, 192,  99}, new byte[] {107, 191,  99}, new byte[] {104, 190,  99}, 
new byte[] {102, 189,  99}, new byte[] { 99, 187,  98}, new byte[] { 96, 186,  97}, new byte[] { 93, 184,  96}, 
new byte[] { 90, 183,  96}, new byte[] { 87, 181,  95}, new byte[] { 84, 180,  94}, new byte[] { 81, 178,  93}, 
new byte[] { 78, 177,  93}, new byte[] { 75, 175,  92}, new byte[] { 72, 174,  91}, new byte[] { 69, 173,  90}, 
new byte[] { 66, 171,  90}, new byte[] { 63, 170,  89}, new byte[] { 60, 168,  88}, new byte[] { 57, 167,  87}, 
new byte[] { 54, 165,  87}, new byte[] { 51, 164,  86}, new byte[] { 48, 162,  85}, new byte[] { 45, 161,  84}, 
new byte[] { 42, 159,  84}, new byte[] { 39, 158,  83}, new byte[] { 36, 157,  82}, new byte[] { 33, 155,  81}, 
new byte[] { 30, 154,  81}, new byte[] { 27, 152,  80}, new byte[] { 25, 151,  79}, new byte[] { 24, 149,  78}, 
new byte[] { 23, 147,  77}, new byte[] { 22, 145,  76}, new byte[] { 21, 143,  75}, new byte[] { 20, 141,  74}, 
new byte[] { 19, 139,  73}, new byte[] { 18, 137,  72}, new byte[] { 17, 136,  71}, new byte[] { 16, 134,  70}, 
new byte[] { 15, 132,  69}, new byte[] { 14, 130,  68}, new byte[] { 13, 128,  67}, new byte[] { 12, 126,  66}, 
new byte[] { 11, 124,  65}, new byte[] { 10, 122,  64}, new byte[] {  9, 120,  63}, new byte[] {  8, 119,  62}, 
new byte[] {  7, 117,  61}, new byte[] {  6, 115,  60}, new byte[] {  5, 113,  59}, new byte[] {  4, 111,  58}, 
new byte[] {  3, 109,  57}, new byte[] {  2, 107,  56}, new byte[] {  1, 105,  55}, new byte[] {  0, 104,  55}, 
