Rectangular array version:
{102, 194, 165}, {106, 192, 163}, {110, 191, 161}, {114, 189, 159}, 
new byte[] {211, 160, 162}, new byte[] {210, 163, 159}, new byte[] {208, 165, 156}, new byte[] {206, 167, 153}, 
new byte[] {204, 169, 150}, new byte[] {202, 171, 147}, new byte[] {201, 173, 144}, new byte[] {199, 175, 141}, 
new byte[] {197, 178, 137}, new byte[] {195, 180, 134}, new byte[] {194, 182, 131}, new byte[] {192, 184, 128}, 
new byte[] {190, 186, 125}, new byte[] {188, 188, 122}, new byte[] {186, 190, 119}, new byte[] {185, 193, 116}, 
new byte[] {183, 195, 113}, new byte[] {181, 197, 110}, new byte[] {179, 199, 107}, new byte[] {177, 201, 104}, 
new byte[] {176, 203, 101}, new byte[] {174, 205,  98}, new byte[] {172, 208,  95}, new byte[] {170, 210,  92}, 
new byte[] {169, 212,  89}, new byte[] {167, 214,  86}, new byte[] {166, 216,  83}, new byte[] {169, 216,  82}, 
new byte[] {171, 216,  81}, new byte[] {174, 216,  80}, new byte[] {176, 216,  79}, new byte[] {178, 216,  78}, 
new byte[] {181, 216,  77}, new byte[] {183, 216,  76}, new byte[] {186, 216,  75}, new byte[] {188, 216,  74}, 
new byte[] {191, 216,  73}, new byte[] {193, 216,  72}, new byte[] {196, 216,  71}, new byte[] {198, 216,  70}, 
new byte[] {200, 216,  69}, new byte[] {203, 216,  68}, new byte[] {205, 216,  67}, new byte[] {208, 216,  66}, 
new byte[] {210, 216,  65}, new byte[] {213, 216,  64}, new byte[] {215, 216,  63}, new byte[] {218, 216,  62}, 
new byte[] {220, 216,  61}, new byte[] {222, 216,  60}, new byte[] {225, 216,  59}, new byte[] {227, 216,  58}, 
new byte[] {230, 216,  57}, new byte[] {232, 216,  56}, new byte[] {235, 216,  55}, new byte[] {237, 216,  54}, 
new byte[] {239, 216,  53}, new byte[] {242, 216,  52}, new byte[] {244, 216,  51}, new byte[] {247, 216,  50}, 
new byte[] {249, 216,  49}, new byte[] {252, 216,  48}, new byte[] {254, 216,  47}, new byte[] {254, 216,  49}, 
new byte[] {253, 215,  52}, new byte[] {252, 215,  54}, new byte[] {252, 214,  57}, new byte[] {251, 214,  60}, 
new byte[] {250, 213,  63}, new byte[] {250, 213,  66}, new byte[] {249, 212,  68}, new byte[] {248, 211,  71}, 
new byte[] {247, 211,  74}, new byte[] {247, 210,  77}, new byte[] {246, 210,  79}, new byte[] {245, 209,  82}, 
new byte[] {245, 209,  85}, new byte[] {244, 208,  88}, new byte[] {243, 207,  90}, new byte[] {242, 207,  93}, 
new byte[] {242, 206,  96}, new byte[] {241, 206,  99}, new byte[] {240, 205, 102}, new byte[] {240, 204, 104}, 
new byte[] {239, 204, 107}, new byte[] {238, 203, 110}, new byte[] {237, 203, 113}, new byte[] {237, 202, 115}, 
new byte[] {236, 202, 118}, new byte[] {235, 201, 121}, new byte[] {235, 200, 124}, new byte[] {234, 200, 127}, 
new byte[] {233, 199, 129}, new byte[] {232, 199, 132}, new byte[] {232, 198, 135}, new byte[] {231, 198, 138}, 
new byte[] {230, 197, 140}, new byte[] {230, 196, 143}, new byte[] {229, 196, 146}, new byte[] {228, 195, 148}, 
new byte[] {227, 195, 149}, new byte[] {225, 194, 150}, new byte[] {224, 194, 150}, new byte[] {222, 193, 151}, 
new byte[] {221, 193, 152}, new byte[] {220, 193, 153}, new byte[] {218, 192, 154}, new byte[] {217, 192, 155}, 
new byte[] {216, 191, 156}, new byte[] {214, 191, 156}, new byte[] {213, 190, 157}, new byte[] {211, 190, 158}, 
new byte[] {210, 189, 159}, new byte[] {209, 189, 160}, new byte[] {207, 188, 161}, new byte[] {206, 188, 161}, 
new byte[] {205, 187, 162}, new byte[] {203, 187, 163}, new byte[] {202, 186, 164}, new byte[] {200, 186, 165}, 
new byte[] {199, 186, 166}, new byte[] {198, 185, 167}, new byte[] {196, 185, 167}, new byte[] {195, 184, 168}, 
new byte[] {194, 184, 169}, new byte[] {192, 183, 170}, new byte[] {191, 183, 171}, new byte[] {189, 182, 172}, 
new byte[] {188, 182, 173}, new byte[] {187, 181, 173}, new byte[] {185, 181, 174}, new byte[] {184, 180, 175}, 
new byte[] {183, 180, 176}, new byte[] {181, 179, 177}, new byte[] {180, 179, 178}, new byte[] {179, 179, 179}, 
