Rectangular array version:
{  0,   0,   0}, {  0,   0,  43}, {  1,   0,  56}, {  1,   0,  67}, 
{ 59, 141,  98}, { 59, 142,  97}, { 60, 142,  95}, { 60, 143,  94}, 
{ 61, 144,  93}, { 61, 144,  92}, { 62, 145,  90}, { 62, 145,  89}, 
{ 63, 146,  88}, { 63, 147,  87}, { 64, 147,  85}, { 64, 148,  84}, 
{ 64, 148,  83}, { 65, 149,  82}, { 65, 149,  81}, { 66, 150,  79}, 
{ 66, 151,  78}, { 67, 151,  77}, { 67, 152,  76}, { 68, 152,  74}, 
{ 68, 153,  73}, { 69, 153,  72}, { 71, 154,  71}, { 73, 155,  70}, 
{ 75, 155,  70}, { 78, 156,  71}, { 80, 156,  71}, { 82, 157,  72}, 
{ 84, 157,  72}, { 87, 158,  73}, { 89, 159,  74}, { 91, 159,  74}, 
{ 93, 160,  75}, { 95, 160,  75}, { 98, 161,  76}, {100, 161,  77}, 
{102, 162,  77}, {104, 163,  78}, {107, 163,  78}, {109, 163,  79}, 
{111, 164,  79}, {113, 164,  80}, {115, 165,  81}, {118, 165,  81}, 
{120, 166,  82}, {121, 166,  82}, {123, 167,  82}, {125, 167,  82}, 
{126, 167,  83}, {128, 168,  83}, {130, 168,  83}, {131, 169,  84}, 
{133, 169,  84}, {135, 170,  84}, {136, 170,  85}, {138, 171,  85}, 
{140, 171,  85}, {141, 171,  86}, {143, 172,  86}, {145, 172,  86}, 
{146, 173,  87}, {148, 173,  87}, {150, 174,  87}, {151, 174,  88}, 
{153, 174,  88}, {154, 175,  88}, {156, 175,  88}, {158, 176,  89}, 
{159, 176,  89}, {161, 177,  89}, {163, 177,  90}, {164, 178,  90}, 
{166, 178,  90}, {168, 178,  91}, {169, 179,  91}, {171, 179,  91}, 
{173, 180,  92}, {174, 180,  92}, {176, 181,  92}, {178, 181,  93}, 
{179, 181,  93}, {181, 182,  93}, {182, 182,  94}, {183, 181,  94}, 
{183, 181,  94}, {184, 180,  95}, {184, 179,  95}, {185, 178,  95}, 
{185, 177,  95}, {185, 176,  96}, {186, 175,  96}, {186, 175,  96}, 
{187, 174,  97}, {187, 173,  97}, {188, 172,  97}, {188, 171,  98}, 
{188, 170,  98}, {189, 169,  98}, {189, 169,  99}, {190, 168,  99}, 
{190, 167,  99}, {190, 166, 100}, {191, 165, 100}, {191, 164, 100}, 
{192, 163, 101}, {192, 163, 103}, {193, 163, 105}, {194, 163, 108}, 
{195, 164, 110}, {197, 164, 113}, {198, 165, 115}, {199, 166, 118}, 
{200, 166, 120}, {201, 167, 123}, {202, 168, 125}, {203, 169, 127}, 
{204, 170, 130}, {206, 171, 132}, {207, 172, 135}, {208, 173, 137}, 
{209, 173, 140}, {210, 174, 142}, {211, 175, 145}, {212, 176, 147}, 
{213, 177, 150}, {214, 178, 152}, {216, 179, 154}, {217, 181, 157}, 
{218, 182, 159}, {219, 183, 162}, {220, 185, 164}, {221, 186, 167}, 
{222, 188, 169}, {223, 189, 172}, {225, 191, 175}, {226, 193, 178}, 
{227, 195, 181}, {228, 197, 184}, {229, 199, 187}, {230, 201, 190}, 
{231, 203, 193}, {232, 205, 196}, {233, 207, 199}, {235, 209, 202}, 
{236, 211, 205}, {237, 213, 208}, {238, 215, 211}, {239, 217, 214}, 
{240, 220, 217}, {241, 222, 220}, {242, 224, 223}, {244, 227, 226}, 
{245, 230, 229}, {246, 233, 232}, {247, 236, 235}, {248, 239, 238}, 
{249, 242, 241}, {250, 245, 244}, {251, 248, 247}, {253, 250, 250}, 

Jagged array version:
new byte[] {  0,   0,   0}, new byte[] {  0,   0,  43}, new byte[] {  1,   0,  56}, new byte[] {  1,   0,  67}, 
new byte[] {  2,   0,  78}, new byte[] {  3,   0,  88}, new byte[] {  3,   0,  99}, new byte[] {  4,   0, 110}, 
new byte[] {  5,   2, 115}, new byte[] {  5,   4, 116}, new byte[] {  6,   6, 116}, new byte[] {  7,   9, 116}, 
new byte[] {  7,  11, 116}, new byte[] {  8,  13, 116}, new byte[] {  9,  16, 117}, new byte[] {  9,  18, 117}, 
new byte[] { 10,  20, 117}, new byte[] { 11,  22, 117}, new byte[] { 11,  25, 117}, new byte[] { 12,  27, 117}, 
new byte[] { 13,  29, 118}, new byte[] { 13,  32, 118}, new byte[] { 14,  34, 118}, new byte[] { 15,  36, 118}, 
new byte[] { 15,  39, 118}, new byte[] { 16,  41, 119}, new byte[] { 17,  43, 119}, new byte[] { 17,  45, 119}, 
new byte[] { 18,  48, 119}, new byte[] { 19,  50, 119}, new byte[] { 19,  52, 119}, new byte[] { 20,  54, 120}, 
new byte[] { 21,  56, 120}, new byte[] { 21,  58, 120}, new byte[] { 22,  60, 120}, new byte[] { 23,  62, 120}, 
new byte[] { 23,  64, 121}, new byte[] { 24,  66, 121}, new byte[] { 25,  69, 121}, new byte[] { 25,  71, 121}, 
new byte[] { 26,  73, 121}, new byte[] { 27,  75, 121}, new byte[] { 27,  77, 122}, new byte[] { 28,  79, 122}, 
new byte[] { 29,  81, 122}, new byte[] { 29,  83, 122}, new byte[] { 30,  84, 122}, new byte[] { 31,  86, 123}, 
new byte[] { 31,  88, 123}, new byte[] { 32,  90, 123}, new byte[] { 33,  92, 123}, new byte[] { 33,  94, 123}, 
new byte[] { 34,  96, 123}, new byte[] { 35,  97, 124}, new byte[] { 35,  99, 124}, new byte[] { 36, 101, 124}, 
new byte[] { 37, 102, 124}, new byte[] { 37, 104, 124}, new byte[] { 38, 105, 125}, new byte[] { 39, 107, 125}, 
new byte[] { 39, 109, 125}, new byte[] { 40, 110, 125}, new byte[] { 41, 112, 125}, new byte[] { 41, 113, 125}, 
new byte[] { 42, 115, 126}, new byte[] { 43, 116, 126}, new byte[] { 43, 118, 126}, new byte[] { 44, 120, 126}, 
new byte[] { 45, 121, 126}, new byte[] { 45, 123, 127}, new byte[] { 46, 124, 127}, new byte[] { 47, 126, 127}, 
new byte[] { 47, 127, 127}, new byte[] { 48, 128, 126}, new byte[] { 48, 129, 125}, new byte[] { 49, 129, 123}, 
new byte[] { 49, 130, 122}, new byte[] { 50, 130, 121}, new byte[] { 50, 131, 120}, new byte[] { 51, 132, 119}, 
new byte[] { 51, 132, 117}, new byte[] { 52, 133, 116}, new byte[] { 52, 133, 115}, new byte[] { 53, 134, 114}, 
new byte[] { 53, 134, 112}, new byte[] { 54, 135, 111}, new byte[] { 54, 136, 110}, new byte[] { 55, 136, 109}, 
new byte[] { 55, 137, 108}, new byte[] { 56, 137, 106}, new byte[] { 56, 138, 105}, new byte[] { 56, 138, 104}, 
new byte[] { 57, 139, 103}, new byte[] { 57, 140, 101}, new byte[] { 58, 140, 100}, new byte[] { 58, 141,  99}, 
new byte[] { 59, 141,  98}, new byte[] { 59, 142,  97}, new byte[] { 60, 142,  95}, new byte[] { 60, 143,  94}, 
new byte[] { 61, 144,  93}, new byte[] { 61, 144,  92}, new byte[] { 62, 145,  90}, new byte[] { 62, 145,  89}, 
new byte[] { 63, 146,  88}, new byte[] { 63, 147,  87}, new byte[] { 64, 147,  85}, new byte[] { 64, 148,  84}, 
new byte[] { 64, 148,  83}, new byte[] { 65, 149,  82}, new byte[] { 65, 149,  81}, new byte[] { 66, 150,  79}, 
new byte[] { 66, 151,  78}, new byte[] { 67, 151,  77}, new byte[] { 67, 152,  76}, new byte[] { 68, 152,  74}, 
new byte[] { 68, 153,  73}, new byte[] { 69, 153,  72}, new byte[] { 71, 154,  71}, new byte[] { 73, 155,  70}, 
new byte[] { 75, 155,  70}, new byte[] { 78, 156,  71}, new byte[] { 80, 156,  71}, new byte[] { 82, 157,  72}, 
new byte[] { 84, 157,  72}, new byte[] { 87, 158,  73}, new byte[] { 89, 159,  74}, new byte[] { 91, 159,  74}, 
new byte[] { 93, 160,  75}, new byte[] { 95, 160,  75}, new byte[] { 98, 161,  76}, new byte[] {100, 161,  77}, 
new byte[] {102, 162,  77}, new byte[] {104, 163,  78}, new byte[] {107, 163,  78}, new byte[] {109, 163,  79}, 
new byte[] {111, 164,  79}, new byte[] {113, 164,  80}, new byte[] {115, 165,  81}, new byte[] {118, 165,  81}, 
new byte[] {120, 166,  82}, new byte[] {121, 166,  82}, new byte[] {123, 167,  82}, new byte[] {125, 167,  82}, 
new byte[] {126, 167,  83}, new byte[] {128, 168,  83}, new byte[] {130, 168,  83}, new byte[] {131, 169,  84}, 
new byte[] {133, 169,  84}, new byte[] {135, 170,  84}, new byte[] {136, 170,  85}, new byte[] {138, 171,  85}, 
new byte[] {140, 171,  85}, new byte[] {141, 171,  86}, new byte[] {143, 172,  86}, new byte[] {145, 172,  86}, 
new byte[] {146, 173,  87}, new byte[] {148, 173,  87}, new byte[] {150, 174,  87}, new byte[] {151, 174,  88}, 
new byte[] {153, 174,  88}, new byte[] {154, 175,  88}, new byte[] {156, 175,  88}, new byte[] {158, 176,  89}, 
new byte[] {159, 176,  89}, new byte[] {161, 177,  89}, new byte[] {163, 177,  90}, new byte[] {164, 178,  90}, 
new byte[] {166, 178,  90}, new byte[] {168, 178,  91}, new byte[] {169, 179,  91}, new byte[] {171, 179,  91}, 
new byte[] {173, 180,  92}, new byte[] {174, 180,  92}, new byte[] {176, 181,  92}, new byte[] {178, 181,  93}, 
new byte[] {179, 181,  93}, new byte[] {181, 182,  93}, new byte[] {182, 182,  94}, new byte[] {183, 181,  94}, 
new byte[] {183, 181,  94}, new byte[] {184, 180,  95}, new byte[] {184, 179,  95}, new byte[] {185, 178,  95}, 
new byte[] {185, 177,  95}, new byte[] {185, 176,  96}, new byte[] {186, 175,  96}, new byte[] {186, 175,  96}, 
new byte[] {187, 174,  97}, new byte[] {187, 173,  97}, new byte[] {188, 172,  97}, new byte[] {188, 171,  98}, 
new byte[] {188, 170,  98}, new byte[] {189, 169,  98}, new byte[] {189, 169,  99}, new byte[] {190, 168,  99}, 
new byte[] {190, 167,  99}, new byte[] {190, 166, 100}, new byte[] {191, 165, 100}, new byte[] {191, 164, 100}, 
new byte[] {192, 163, 101}, new byte[] {192, 163, 103}, new byte[] {193, 163, 105}, new byte[] {194, 163, 108}, 
new byte[] {195, 164, 110}, new byte[] {197, 164, 113}, new byte[] {198, 165, 115}, new byte[] {199, 166, 118}, 
new byte[] {200, 166, 120}, new byte[] {201, 167, 123}, new byte[] {202, 168, 125}, new byte[] {203, 169, 127}, 
new byte[] {204, 170, 130}, new byte[] {206, 171, 132}, new byte[] {207, 172, 135}, new byte[] {208, 173, 137}, 
new byte[] {209, 173, 140}, new byte[] {210, 174, 142}, new byte[] {211, 175, 145}, new byte[] {212, 176, 147}, 
new byte[] {213, 177, 150}, new byte[] {214, 178, 152}, new byte[] {216, 179, 154}, new byte[] {217, 181, 157}, 
new byte[] {218, 182, 159}, new byte[] {219, 183, 162}, new byte[] {220, 185, 164}, new byte[] {221, 186, 167}, 
new byte[] {222, 188, 169}, new byte[] {223, 189, 172}, new byte[] {225, 191, 175}, new byte[] {226, 193, 178}, 
new byte[] {227, 195, 181}, new byte[] {228, 197, 184}, new byte[] {229, 199, 187}, new byte[] {230, 201, 190}, 
new byte[] {231, 203, 193}, new byte[] {232, 205, 196}, new byte[] {233, 207, 199}, new byte[] {235, 209, 202}, 
new byte[] {236, 211, 205}, new byte[] {237, 213, 208}, new byte[] {238, 215, 211}, new byte[] {239, 217, 214}, 
new byte[] {240, 220, 217}, new byte[] {241, 222, 220}, new byte[] {242, 224, 223}, new byte[] {244, 227, 226}, 
new byte[] {245, 230, 229}, new byte[] {246, 233, 232}, new byte[] {247, 236, 235}, new byte[] {248, 239, 238}, 
new byte[] {249, 242, 241}, new byte[] {250, 245, 244}, new byte[] {251, 248, 247}, new byte[] {253, 250, 250}, 
