Rectangular array version:
{127,   0, 255}, {125,   3, 254}, {123,   6, 254}, {121,   9, 254}, 
{248, 187, 102}, {250, 185, 100}, {252, 183,  99}, {254, 180,  97}, 
{255, 178,  96}, {255, 176,  95}, {255, 174,  93}, {255, 171,  92}, 
{255, 169,  90}, {255, 167,  89}, {255, 164,  87}, {255, 162,  86}, 
{255, 159,  84}, {255, 157,  83}, {255, 154,  81}, {255, 152,  80}, 
{255, 149,  78}, {255, 147,  77}, {255, 144,  75}, {255, 142,  74}, 
{255, 139,  72}, {255, 136,  71}, {255, 134,  69}, {255, 131,  68}, 
{255, 128,  66}, {255, 126,  65}, {255, 123,  63}, {255, 120,  62}, 
{255, 117,  60}, {255, 115,  59}, {255, 112,  57}, {255, 109,  56}, 
{255, 106,  54}, {255, 103,  53}, {255, 100,  51}, {255,  97,  49}, 
{255,  95,  48}, {255,  92,  46}, {255,  89,  45}, {255,  86,  43}, 
{255,  83,  42}, {255,  80,  40}, {255,  77,  39}, {255,  74,  37}, 
{255,  71,  36}, {255,  68,  34}, {255,  65,  32}, {255,  62,  31}, 
{255,  59,  29}, {255,  56,  28}, {255,  53,  26}, {255,  49,  25}, 
{255,  46,  23}, {255,  43,  21}, {255,  40,  20}, {255,  37,  18}, 
{255,  34,  17}, {255,  31,  15}, {255,  28,  14}, {255,  25,  12}, 
{255,  21,  10}, {255,  18,   9}, {255,  15,   7}, {255,  12,   6}, 
{255,   9,   4}, {255,   6,   3}, {255,   3,   1}, {255,   0,   0}, 

Jagged array version:
new byte[] {127,   0, 255}, new byte[] {125,   3, 254}, new byte[] {123,   6, 254}, new byte[] {121,   9, 254}, 
new byte[] {119,  12, 254}, new byte[] {117,  15, 254}, new byte[] {115,  18, 254}, new byte[] {113,  21, 254}, 
new byte[] {111,  25, 254}, new byte[] {109,  28, 254}, new byte[] {107,  31, 254}, new byte[] {105,  34, 254}, 
new byte[] {103,  37, 254}, new byte[] {101,  40, 254}, new byte[] { 99,  43, 254}, new byte[] { 97,  46, 253}, 
new byte[] { 95,  49, 253}, new byte[] { 93,  53, 253}, new byte[] { 91,  56, 253}, new byte[] { 89,  59, 253}, 
new byte[] { 87,  62, 253}, new byte[] { 85,  65, 252}, new byte[] { 83,  68, 252}, new byte[] { 81,  71, 252}, 
new byte[] { 79,  74, 252}, new byte[] { 77,  77, 251}, new byte[] { 75,  80, 251}, new byte[] { 73,  83, 251}, 
new byte[] { 71,  86, 251}, new byte[] { 69,  89, 250}, new byte[] { 67,  92, 250}, new byte[] { 65,  95, 250}, 
new byte[] { 63,  97, 250}, new byte[] { 61, 100, 249}, new byte[] { 59, 103, 249}, new byte[] { 57, 106, 249}, 
new byte[] { 55, 109, 248}, new byte[] { 53, 112, 248}, new byte[] { 51, 115, 248}, new byte[] { 49, 117, 247}, 
new byte[] { 47, 120, 247}, new byte[] { 45, 123, 246}, new byte[] { 43, 126, 246}, new byte[] { 41, 128, 246}, 
new byte[] { 39, 131, 245}, new byte[] { 37, 134, 245}, new byte[] { 35, 136, 244}, new byte[] { 33, 139, 244}, 
new byte[] { 31, 142, 243}, new byte[] { 29, 144, 243}, new byte[] { 27, 147, 243}, new byte[] { 25, 149, 242}, 
new byte[] { 23, 152, 242}, new byte[] { 21, 154, 241}, new byte[] { 19, 157, 241}, new byte[] { 17, 159, 240}, 
new byte[] { 15, 162, 239}, new byte[] { 13, 164, 239}, new byte[] { 11, 167, 238}, new byte[] {  9, 169, 238}, 
new byte[] {  7, 171, 237}, new byte[] {  5, 174, 237}, new byte[] {  3, 176, 236}, new byte[] {  1, 178, 236}, 
new byte[] {  0, 180, 235}, new byte[] {  2, 183, 234}, new byte[] {  4, 185, 234}, new byte[] {  6, 187, 233}, 
new byte[] {  8, 189, 232}, new byte[] { 10, 191, 232}, new byte[] { 12, 193, 231}, new byte[] { 14, 195, 230}, 
new byte[] { 16, 197, 230}, new byte[] { 18, 199, 229}, new byte[] { 20, 201, 228}, new byte[] { 22, 203, 228}, 
new byte[] { 24, 205, 227}, new byte[] { 26, 207, 226}, new byte[] { 28, 209, 226}, new byte[] { 30, 210, 225}, 
new byte[] { 32, 212, 224}, new byte[] { 34, 214, 223}, new byte[] { 36, 215, 223}, new byte[] { 38, 217, 222}, 
new byte[] { 40, 219, 221}, new byte[] { 42, 220, 220}, new byte[] { 44, 222, 220}, new byte[] { 46, 223, 219}, 
new byte[] { 48, 225, 218}, new byte[] { 50, 226, 217}, new byte[] { 52, 228, 216}, new byte[] { 54, 229, 215}, 
new byte[] { 56, 230, 215}, new byte[] { 58, 232, 214}, new byte[] { 60, 233, 213}, new byte[] { 62, 234, 212}, 
new byte[] { 64, 236, 211}, new byte[] { 66, 237, 210}, new byte[] { 68, 238, 209}, new byte[] { 70, 239, 209}, 
new byte[] { 72, 240, 208}, new byte[] { 74, 241, 207}, new byte[] { 76, 242, 206}, new byte[] { 78, 243, 205}, 
new byte[] { 80, 244, 204}, new byte[] { 82, 245, 203}, new byte[] { 84, 246, 202}, new byte[] { 86, 246, 201}, 
new byte[] { 88, 247, 200}, new byte[] { 90, 248, 199}, new byte[] { 92, 249, 198}, new byte[] { 94, 249, 197}, 
new byte[] { 96, 250, 196}, new byte[] { 98, 250, 195}, new byte[] {100, 251, 194}, new byte[] {102, 251, 193}, 
new byte[] {104, 252, 192}, new byte[] {106, 252, 191}, new byte[] {108, 253, 190}, new byte[] {110, 253, 189}, 
new byte[] {112, 253, 188}, new byte[] {114, 254, 187}, new byte[] {116, 254, 186}, new byte[] {118, 254, 185}, 
new byte[] {120, 254, 184}, new byte[] {122, 254, 183}, new byte[] {124, 254, 181}, new byte[] {126, 254, 180}, 
new byte[] {128, 254, 179}, new byte[] {130, 254, 178}, new byte[] {132, 254, 177}, new byte[] {134, 254, 176}, 
new byte[] {136, 254, 175}, new byte[] {138, 254, 174}, new byte[] {140, 254, 172}, new byte[] {142, 253, 171}, 
new byte[] {144, 253, 170}, new byte[] {146, 253, 169}, new byte[] {148, 252, 168}, new byte[] {150, 252, 167}, 
new byte[] {152, 251, 165}, new byte[] {154, 251, 164}, new byte[] {156, 250, 163}, new byte[] {158, 250, 162}, 
new byte[] {160, 249, 161}, new byte[] {162, 249, 159}, new byte[] {164, 248, 158}, new byte[] {166, 247, 157}, 
new byte[] {168, 246, 156}, new byte[] {170, 246, 154}, new byte[] {172, 245, 153}, new byte[] {174, 244, 152}, 
new byte[] {176, 243, 151}, new byte[] {178, 242, 149}, new byte[] {180, 241, 148}, new byte[] {182, 240, 147}, 
new byte[] {184, 239, 146}, new byte[] {186, 238, 144}, new byte[] {188, 237, 143}, new byte[] {190, 236, 142}, 
new byte[] {192, 234, 140}, new byte[] {194, 233, 139}, new byte[] {196, 232, 138}, new byte[] {198, 230, 136}, 
new byte[] {200, 229, 135}, new byte[] {202, 228, 134}, new byte[] {204, 226, 132}, new byte[] {206, 225, 131}, 
new byte[] {208, 223, 130}, new byte[] {210, 222, 128}, new byte[] {212, 220, 127}, new byte[] {214, 219, 126}, 
new byte[] {216, 217, 124}, new byte[] {218, 215, 123}, new byte[] {220, 214, 122}, new byte[] {222, 212, 120}, 
new byte[] {224, 210, 119}, new byte[] {226, 209, 117}, new byte[] {228, 207, 116}, new byte[] {230, 205, 115}, 
new byte[] {232, 203, 113}, new byte[] {234, 201, 112}, new byte[] {236, 199, 110}, new byte[] {238, 197, 109}, 
new byte[] {240, 195, 108}, new byte[] {242, 193, 106}, new byte[] {244, 191, 105}, new byte[] {246, 189, 103}, 
new byte[] {248, 187, 102}, new byte[] {250, 185, 100}, new byte[] {252, 183,  99}, new byte[] {254, 180,  97}, 
new byte[] {255, 178,  96}, new byte[] {255, 176,  95}, new byte[] {255, 174,  93}, new byte[] {255, 171,  92}, 
new byte[] {255, 169,  90}, new byte[] {255, 167,  89}, new byte[] {255, 164,  87}, new byte[] {255, 162,  86}, 
new byte[] {255, 159,  84}, new byte[] {255, 157,  83}, new byte[] {255, 154,  81}, new byte[] {255, 152,  80}, 
new byte[] {255, 149,  78}, new byte[] {255, 147,  77}, new byte[] {255, 144,  75}, new byte[] {255, 142,  74}, 
new byte[] {255, 139,  72}, new byte[] {255, 136,  71}, new byte[] {255, 134,  69}, new byte[] {255, 131,  68}, 
new byte[] {255, 128,  66}, new byte[] {255, 126,  65}, new byte[] {255, 123,  63}, new byte[] {255, 120,  62}, 
new byte[] {255, 117,  60}, new byte[] {255, 115,  59}, new byte[] {255, 112,  57}, new byte[] {255, 109,  56}, 
new byte[] {255, 106,  54}, new byte[] {255, 103,  53}, new byte[] {255, 100,  51}, new byte[] {255,  97,  49}, 
new byte[] {255,  95,  48}, new byte[] {255,  92,  46}, new byte[] {255,  89,  45}, new byte[] {255,  86,  43}, 
new byte[] {255,  83,  42}, new byte[] {255,  80,  40}, new byte[] {255,  77,  39}, new byte[] {255,  74,  37}, 
new byte[] {255,  71,  36}, new byte[] {255,  68,  34}, new byte[] {255,  65,  32}, new byte[] {255,  62,  31}, 
new byte[] {255,  59,  29}, new byte[] {255,  56,  28}, new byte[] {255,  53,  26}, new byte[] {255,  49,  25}, 
new byte[] {255,  46,  23}, new byte[] {255,  43,  21}, new byte[] {255,  40,  20}, new byte[] {255,  37,  18}, 
new byte[] {255,  34,  17}, new byte[] {255,  31,  15}, new byte[] {255,  28,  14}, new byte[] {255,  25,  12}, 
new byte[] {255,  21,  10}, new byte[] {255,  18,   9}, new byte[] {255,  15,   7}, new byte[] {255,  12,   6}, 
new byte[] {255,   9,   4}, new byte[] {255,   6,   3}, new byte[] {255,   3,   1}, new byte[] {255,   0,   0}, 
