Rectangular array version:
{ 12,   7, 134}, { 16,   7, 135}, { 19,   6, 137}, { 21,   6, 138}, 
{240, 128,  77}, {240, 129,  77}, {241, 130,  76}, {242, 132,  75}, 
{242, 133,  74}, {243, 134,  73}, {243, 135,  72}, {244, 137,  71}, 
{244, 138,  71}, {245, 139,  70}, {245, 141,  69}, {246, 142,  68}, 
{246, 143,  67}, {246, 145,  66}, {247, 146,  65}, {247, 147,  65}, 
{248, 149,  64}, {248, 150,  63}, {248, 152,  62}, {249, 153,  61}, 
{249, 154,  60}, {250, 156,  59}, {250, 157,  58}, {250, 159,  58}, 
{250, 160,  57}, {251, 162,  56}, {251, 163,  55}, {251, 164,  54}, 
{252, 166,  53}, {252, 167,  53}, {252, 169,  52}, {252, 170,  51}, 
{252, 172,  50}, {252, 173,  49}, {253, 175,  49}, {253, 176,  48}, 
{253, 178,  47}, {253, 179,  46}, {253, 181,  45}, {253, 182,  45}, 
{253, 184,  44}, {253, 185,  43}, {253, 187,  43}, {253, 188,  42}, 
{253, 190,  41}, {253, 192,  41}, {253, 193,  40}, {253, 195,  40}, 
{253, 196,  39}, {253, 198,  38}, {252, 199,  38}, {252, 201,  38}, 
{252, 203,  37}, {252, 204,  37}, {252, 206,  37}, {251, 208,  36}, 
{251, 209,  36}, {251, 211,  36}, {250, 213,  36}, {250, 214,  36}, 
{250, 216,  36}, {249, 217,  36}, {249, 219,  36}, {248, 221,  36}, 
{248, 223,  36}, {247, 224,  36}, {247, 226,  37}, {246, 228,  37}, 
{246, 229,  37}, {245, 231,  38}, {245, 233,  38}, {244, 234,  38}, 
{243, 236,  38}, {243, 238,  38}, {242, 240,  38}, {242, 241,  38}, 
{241, 243,  38}, {240, 245,  37}, {240, 246,  35}, {239, 248,  33}, 

Jagged array version:
new byte[] { 12,   7, 134}, new byte[] { 16,   7, 135}, new byte[] { 19,   6, 137}, new byte[] { 21,   6, 138}, 
new byte[] { 24,   6, 139}, new byte[] { 27,   6, 140}, new byte[] { 29,   6, 141}, new byte[] { 31,   5, 142}, 
new byte[] { 33,   5, 143}, new byte[] { 35,   5, 144}, new byte[] { 37,   5, 145}, new byte[] { 39,   5, 146}, 
new byte[] { 41,   5, 147}, new byte[] { 43,   5, 148}, new byte[] { 45,   4, 148}, new byte[] { 47,   4, 149}, 
new byte[] { 49,   4, 150}, new byte[] { 51,   4, 151}, new byte[] { 52,   4, 152}, new byte[] { 54,   4, 152}, 
new byte[] { 56,   4, 153}, new byte[] { 58,   4, 154}, new byte[] { 59,   3, 154}, new byte[] { 61,   3, 155}, 
new byte[] { 63,   3, 156}, new byte[] { 64,   3, 156}, new byte[] { 66,   3, 157}, new byte[] { 68,   3, 158}, 
new byte[] { 69,   3, 158}, new byte[] { 71,   2, 159}, new byte[] { 73,   2, 159}, new byte[] { 74,   2, 160}, 
new byte[] { 76,   2, 161}, new byte[] { 78,   2, 161}, new byte[] { 79,   2, 162}, new byte[] { 81,   1, 162}, 
new byte[] { 82,   1, 163}, new byte[] { 84,   1, 163}, new byte[] { 86,   1, 163}, new byte[] { 87,   1, 164}, 
new byte[] { 89,   1, 164}, new byte[] { 90,   0, 165}, new byte[] { 92,   0, 165}, new byte[] { 94,   0, 165}, 
new byte[] { 95,   0, 166}, new byte[] { 97,   0, 166}, new byte[] { 98,   0, 166}, new byte[] {100,   0, 167}, 
new byte[] {101,   0, 167}, new byte[] {103,   0, 167}, new byte[] {104,   0, 167}, new byte[] {106,   0, 167}, 
new byte[] {108,   0, 168}, new byte[] {109,   0, 168}, new byte[] {111,   0, 168}, new byte[] {112,   0, 168}, 
new byte[] {114,   0, 168}, new byte[] {115,   0, 168}, new byte[] {117,   0, 168}, new byte[] {118,   1, 168}, 
new byte[] {120,   1, 168}, new byte[] {121,   1, 168}, new byte[] {123,   2, 168}, new byte[] {124,   2, 167}, 
new byte[] {126,   3, 167}, new byte[] {127,   3, 167}, new byte[] {129,   4, 167}, new byte[] {130,   4, 167}, 
new byte[] {132,   5, 166}, new byte[] {133,   6, 166}, new byte[] {134,   7, 166}, new byte[] {136,   7, 165}, 
new byte[] {137,   8, 165}, new byte[] {139,   9, 164}, new byte[] {140,  10, 164}, new byte[] {142,  12, 164}, 
new byte[] {143,  13, 163}, new byte[] {144,  14, 163}, new byte[] {146,  15, 162}, new byte[] {147,  16, 161}, 
new byte[] {149,  17, 161}, new byte[] {150,  18, 160}, new byte[] {151,  19, 160}, new byte[] {153,  20, 159}, 
new byte[] {154,  21, 158}, new byte[] {155,  23, 158}, new byte[] {157,  24, 157}, new byte[] {158,  25, 156}, 
new byte[] {159,  26, 155}, new byte[] {160,  27, 155}, new byte[] {162,  28, 154}, new byte[] {163,  29, 153}, 
new byte[] {164,  30, 152}, new byte[] {165,  31, 151}, new byte[] {167,  33, 151}, new byte[] {168,  34, 150}, 
new byte[] {169,  35, 149}, new byte[] {170,  36, 148}, new byte[] {172,  37, 147}, new byte[] {173,  38, 146}, 
new byte[] {174,  39, 145}, new byte[] {175,  40, 144}, new byte[] {176,  42, 143}, new byte[] {177,  43, 143}, 
new byte[] {178,  44, 142}, new byte[] {180,  45, 141}, new byte[] {181,  46, 140}, new byte[] {182,  47, 139}, 
new byte[] {183,  48, 138}, new byte[] {184,  50, 137}, new byte[] {185,  51, 136}, new byte[] {186,  52, 135}, 
new byte[] {187,  53, 134}, new byte[] {188,  54, 133}, new byte[] {189,  55, 132}, new byte[] {190,  56, 131}, 
new byte[] {191,  57, 130}, new byte[] {192,  59, 129}, new byte[] {193,  60, 128}, new byte[] {194,  61, 128}, 
new byte[] {195,  62, 127}, new byte[] {196,  63, 126}, new byte[] {197,  64, 125}, new byte[] {198,  65, 124}, 
new byte[] {199,  66, 123}, new byte[] {200,  68, 122}, new byte[] {201,  69, 121}, new byte[] {202,  70, 120}, 
new byte[] {203,  71, 119}, new byte[] {204,  72, 118}, new byte[] {205,  73, 117}, new byte[] {206,  74, 117}, 
new byte[] {207,  75, 116}, new byte[] {208,  77, 115}, new byte[] {209,  78, 114}, new byte[] {209,  79, 113}, 
new byte[] {210,  80, 112}, new byte[] {211,  81, 111}, new byte[] {212,  82, 110}, new byte[] {213,  83, 109}, 
new byte[] {214,  85, 109}, new byte[] {215,  86, 108}, new byte[] {215,  87, 107}, new byte[] {216,  88, 106}, 
new byte[] {217,  89, 105}, new byte[] {218,  90, 104}, new byte[] {219,  91, 103}, new byte[] {220,  93, 102}, 
new byte[] {220,  94, 102}, new byte[] {221,  95, 101}, new byte[] {222,  96, 100}, new byte[] {223,  97,  99}, 
new byte[] {223,  98,  98}, new byte[] {224, 100,  97}, new byte[] {225, 101,  96}, new byte[] {226, 102,  96}, 
new byte[] {227, 103,  95}, new byte[] {227, 104,  94}, new byte[] {228, 106,  93}, new byte[] {229, 107,  92}, 
new byte[] {229, 108,  91}, new byte[] {230, 109,  90}, new byte[] {231, 110,  90}, new byte[] {232, 112,  89}, 
new byte[] {232, 113,  88}, new byte[] {233, 114,  87}, new byte[] {234, 115,  86}, new byte[] {234, 116,  85}, 
new byte[] {235, 118,  84}, new byte[] {236, 119,  84}, new byte[] {236, 120,  83}, new byte[] {237, 121,  82}, 
new byte[] {237, 123,  81}, new byte[] {238, 124,  80}, new byte[] {239, 125,  79}, new byte[] {239, 126,  78}, 
new byte[] {240, 128,  77}, new byte[] {240, 129,  77}, new byte[] {241, 130,  76}, new byte[] {242, 132,  75}, 
new byte[] {242, 133,  74}, new byte[] {243, 134,  73}, new byte[] {243, 135,  72}, new byte[] {244, 137,  71}, 
new byte[] {244, 138,  71}, new byte[] {245, 139,  70}, new byte[] {245, 141,  69}, new byte[] {246, 142,  68}, 
new byte[] {246, 143,  67}, new byte[] {246, 145,  66}, new byte[] {247, 146,  65}, new byte[] {247, 147,  65}, 
new byte[] {248, 149,  64}, new byte[] {248, 150,  63}, new byte[] {248, 152,  62}, new byte[] {249, 153,  61}, 
new byte[] {249, 154,  60}, new byte[] {250, 156,  59}, new byte[] {250, 157,  58}, new byte[] {250, 159,  58}, 
new byte[] {250, 160,  57}, new byte[] {251, 162,  56}, new byte[] {251, 163,  55}, new byte[] {251, 164,  54}, 
new byte[] {252, 166,  53}, new byte[] {252, 167,  53}, new byte[] {252, 169,  52}, new byte[] {252, 170,  51}, 
new byte[] {252, 172,  50}, new byte[] {252, 173,  49}, new byte[] {253, 175,  49}, new byte[] {253, 176,  48}, 
new byte[] {253, 178,  47}, new byte[] {253, 179,  46}, new byte[] {253, 181,  45}, new byte[] {253, 182,  45}, 
new byte[] {253, 184,  44}, new byte[] {253, 185,  43}, new byte[] {253, 187,  43}, new byte[] {253, 188,  42}, 
new byte[] {253, 190,  41}, new byte[] {253, 192,  41}, new byte[] {253, 193,  40}, new byte[] {253, 195,  40}, 
new byte[] {253, 196,  39}, new byte[] {253, 198,  38}, new byte[] {252, 199,  38}, new byte[] {252, 201,  38}, 
new byte[] {252, 203,  37}, new byte[] {252, 204,  37}, new byte[] {252, 206,  37}, new byte[] {251, 208,  36}, 
new byte[] {251, 209,  36}, new byte[] {251, 211,  36}, new byte[] {250, 213,  36}, new byte[] {250, 214,  36}, 
new byte[] {250, 216,  36}, new byte[] {249, 217,  36}, new byte[] {249, 219,  36}, new byte[] {248, 221,  36}, 
new byte[] {248, 223,  36}, new byte[] {247, 224,  36}, new byte[] {247, 226,  37}, new byte[] {246, 228,  37}, 
new byte[] {246, 229,  37}, new byte[] {245, 231,  38}, new byte[] {245, 233,  38}, new byte[] {244, 234,  38}, 
new byte[] {243, 236,  38}, new byte[] {243, 238,  38}, new byte[] {242, 240,  38}, new byte[] {242, 241,  38}, 
new byte[] {241, 243,  38}, new byte[] {240, 245,  37}, new byte[] {240, 246,  35}, new byte[] {239, 248,  33}, 
