Rectangular array version:
{  0,   0,   0}, {  1,   0,   1}, {  3,   1,   3}, {  4,   1,   4}, 
{ 67, 119,  48}, { 70, 119,  48}, { 72, 120,  47}, { 75, 120,  47}, 
{ 78, 120,  47}, { 81, 121,  46}, { 83, 121,  46}, { 86, 121,  46}, 
{ 89, 121,  46}, { 92, 122,  46}, { 95, 122,  47}, { 98, 122,  47}, 
{101, 122,  47}, {104, 122,  48}, {107, 122,  48}, {110, 122,  49}, 
{113, 122,  50}, {116, 122,  50}, {120, 122,  51}, {123, 122,  52}, 
{126, 122,  53}, {129, 122,  55}, {132, 122,  56}, {135, 122,  57}, 
{138, 121,  59}, {141, 121,  60}, {144, 121,  62}, {147, 121,  64}, 
{150, 121,  65}, {153, 121,  67}, {155, 121,  69}, {158, 121,  71}, 
{161, 121,  74}, {164, 120,  76}, {166, 120,  78}, {169, 120,  81}, 
{171, 120,  83}, {174, 120,  86}, {176, 120,  88}, {178, 120,  91}, 
{181, 120,  94}, {183, 120,  96}, {185, 120,  99}, {187, 121, 102}, 
{189, 121, 105}, {191, 121, 108}, {193, 121, 111}, {194, 121, 114}, 
{196, 122, 117}, {198, 122, 120}, {199, 122, 124}, {201, 123, 127}, 
{202, 123, 130}, {203, 124, 133}, {204, 124, 136}, {205, 125, 140}, 
{206, 125, 143}, {207, 126, 146}, {208, 127, 149}, {209, 127, 153}, 
{209, 128, 156}, {210, 129, 159}, {211, 130, 162}, {211, 131, 165}, 
{211, 131, 169}, {212, 132, 172}, {212, 133, 175}, {212, 135, 178}, 
{212, 136, 181}, {212, 137, 184}, {212, 138, 186}, {212, 139, 189}, 
{212, 140, 192}, {211, 142, 195}, {211, 143, 197}, {211, 144, 200}, 
{210, 146, 203}, {210, 147, 205}, {210, 149, 207}, {209, 150, 210}, 
{208, 152, 212}, {208, 154, 214}, {207, 155, 216}, {207, 157, 218}, 
{206, 158, 220}, {205, 160, 222}, {205, 162, 224}, {204, 164, 226}, 
{203, 165, 227}, {203, 167, 229}, {202, 169, 230}, {201, 171, 231}, 
{201, 172, 233}, {200, 174, 234}, {199, 176, 235}, {199, 178, 236}, 
{198, 180, 237}, {197, 182, 238}, {197, 183, 239}, {196, 185, 239}, 
{196, 187, 240}, {195, 189, 241}, {195, 191, 241}, {194, 193, 242}, 
{194, 194, 242}, {194, 196, 242}, {193, 198, 243}, {193, 200, 243}, 
{193, 202, 243}, {193, 203, 243}, {193, 205, 243}, {193, 207, 243}, 
{193, 208, 243}, {193, 210, 243}, {193, 212, 243}, {193, 213, 243}, 
{194, 215, 242}, {194, 216, 242}, {195, 218, 242}, {195, 219, 242}, 
{196, 221, 241}, {196, 222, 241}, {197, 224, 241}, {198, 225, 241}, 
{199, 226, 240}, {200, 228, 240}, {200, 229, 240}, {202, 230, 239}, 
{203, 231, 239}, {204, 232, 239}, {205, 233, 239}, {206, 235, 239}, 
{208, 236, 238}, {209, 237, 238}, {210, 238, 238}, {212, 239, 238}, 
{213, 240, 238}, {215, 240, 238}, {217, 241, 238}, {218, 242, 238}, 
{220, 243, 239}, {222, 244, 239}, {223, 244, 239}, {225, 245, 240}, 
{227, 246, 240}, {229, 247, 240}, {231, 247, 241}, {232, 248, 242}, 
{234, 248, 242}, {236, 249, 243}, {238, 250, 244}, {240, 250, 245}, 
{242, 251, 246}, {244, 251, 247}, {245, 252, 248}, {247, 252, 249}, 
{249, 253, 250}, {251, 253, 252}, {253, 254, 253}, {255, 255, 255}, 

Jagged array version:
new byte[] {  0,   0,   0}, new byte[] {  1,   0,   1}, new byte[] {  3,   1,   3}, new byte[] {  4,   1,   4}, 
new byte[] {  6,   2,   6}, new byte[] {  8,   2,   8}, new byte[] {  9,   3,   9}, new byte[] { 10,   4,  11}, 
new byte[] { 12,   4,  13}, new byte[] { 13,   5,  15}, new byte[] { 14,   6,  17}, new byte[] { 15,   6,  19}, 
new byte[] { 17,   7,  21}, new byte[] { 18,   8,  23}, new byte[] { 19,   9,  25}, new byte[] { 20,  10,  27}, 
new byte[] { 20,  11,  29}, new byte[] { 21,  11,  31}, new byte[] { 22,  12,  33}, new byte[] { 23,  13,  35}, 
new byte[] { 23,  14,  37}, new byte[] { 24,  15,  39}, new byte[] { 24,  17,  41}, new byte[] { 25,  18,  43}, 
new byte[] { 25,  19,  45}, new byte[] { 25,  20,  47}, new byte[] { 26,  21,  48}, new byte[] { 26,  22,  50}, 
new byte[] { 26,  24,  52}, new byte[] { 26,  25,  54}, new byte[] { 26,  26,  56}, new byte[] { 26,  28,  57}, 
new byte[] { 26,  29,  59}, new byte[] { 26,  31,  60}, new byte[] { 26,  32,  62}, new byte[] { 26,  34,  63}, 
new byte[] { 26,  35,  65}, new byte[] { 25,  37,  66}, new byte[] { 25,  38,  67}, new byte[] { 25,  40,  69}, 
new byte[] { 25,  41,  70}, new byte[] { 24,  43,  71}, new byte[] { 24,  45,  72}, new byte[] { 24,  46,  73}, 
new byte[] { 23,  48,  74}, new byte[] { 23,  50,  74}, new byte[] { 23,  52,  75}, new byte[] { 23,  53,  76}, 
new byte[] { 22,  55,  76}, new byte[] { 22,  57,  77}, new byte[] { 22,  58,  77}, new byte[] { 21,  60,  77}, 
new byte[] { 21,  62,  78}, new byte[] { 21,  64,  78}, new byte[] { 21,  66,  78}, new byte[] { 21,  67,  78}, 
new byte[] { 21,  69,  78}, new byte[] { 20,  71,  78}, new byte[] { 20,  73,  78}, new byte[] { 20,  74,  77}, 
new byte[] { 21,  76,  77}, new byte[] { 21,  78,  77}, new byte[] { 21,  79,  76}, new byte[] { 21,  81,  76}, 
new byte[] { 21,  83,  75}, new byte[] { 22,  84,  75}, new byte[] { 22,  86,  74}, new byte[] { 22,  88,  73}, 
new byte[] { 23,  89,  73}, new byte[] { 23,  91,  72}, new byte[] { 24,  92,  71}, new byte[] { 25,  94,  70}, 
new byte[] { 26,  95,  69}, new byte[] { 27,  97,  68}, new byte[] { 27,  98,  67}, new byte[] { 28,  99,  66}, 
new byte[] { 30, 101,  66}, new byte[] { 31, 102,  65}, new byte[] { 32, 103,  64}, new byte[] { 33, 104,  63}, 
new byte[] { 35, 106,  61}, new byte[] { 36, 107,  60}, new byte[] { 38, 108,  59}, new byte[] { 39, 109,  58}, 
new byte[] { 41, 110,  58}, new byte[] { 43, 111,  57}, new byte[] { 45, 112,  56}, new byte[] { 47, 113,  55}, 
new byte[] { 49, 114,  54}, new byte[] { 51, 114,  53}, new byte[] { 53, 115,  52}, new byte[] { 55, 116,  51}, 
new byte[] { 57, 116,  51}, new byte[] { 60, 117,  50}, new byte[] { 62, 118,  49}, new byte[] { 65, 118,  49}, 
new byte[] { 67, 119,  48}, new byte[] { 70, 119,  48}, new byte[] { 72, 120,  47}, new byte[] { 75, 120,  47}, 
new byte[] { 78, 120,  47}, new byte[] { 81, 121,  46}, new byte[] { 83, 121,  46}, new byte[] { 86, 121,  46}, 
new byte[] { 89, 121,  46}, new byte[] { 92, 122,  46}, new byte[] { 95, 122,  47}, new byte[] { 98, 122,  47}, 
new byte[] {101, 122,  47}, new byte[] {104, 122,  48}, new byte[] {107, 122,  48}, new byte[] {110, 122,  49}, 
new byte[] {113, 122,  50}, new byte[] {116, 122,  50}, new byte[] {120, 122,  51}, new byte[] {123, 122,  52}, 
new byte[] {126, 122,  53}, new byte[] {129, 122,  55}, new byte[] {132, 122,  56}, new byte[] {135, 122,  57}, 
new byte[] {138, 121,  59}, new byte[] {141, 121,  60}, new byte[] {144, 121,  62}, new byte[] {147, 121,  64}, 
new byte[] {150, 121,  65}, new byte[] {153, 121,  67}, new byte[] {155, 121,  69}, new byte[] {158, 121,  71}, 
new byte[] {161, 121,  74}, new byte[] {164, 120,  76}, new byte[] {166, 120,  78}, new byte[] {169, 120,  81}, 
new byte[] {171, 120,  83}, new byte[] {174, 120,  86}, new byte[] {176, 120,  88}, new byte[] {178, 120,  91}, 
new byte[] {181, 120,  94}, new byte[] {183, 120,  96}, new byte[] {185, 120,  99}, new byte[] {187, 121, 102}, 
new byte[] {189, 121, 105}, new byte[] {191, 121, 108}, new byte[] {193, 121, 111}, new byte[] {194, 121, 114}, 
new byte[] {196, 122, 117}, new byte[] {198, 122, 120}, new byte[] {199, 122, 124}, new byte[] {201, 123, 127}, 
new byte[] {202, 123, 130}, new byte[] {203, 124, 133}, new byte[] {204, 124, 136}, new byte[] {205, 125, 140}, 
new byte[] {206, 125, 143}, new byte[] {207, 126, 146}, new byte[] {208, 127, 149}, new byte[] {209, 127, 153}, 
new byte[] {209, 128, 156}, new byte[] {210, 129, 159}, new byte[] {211, 130, 162}, new byte[] {211, 131, 165}, 
new byte[] {211, 131, 169}, new byte[] {212, 132, 172}, new byte[] {212, 133, 175}, new byte[] {212, 135, 178}, 
new byte[] {212, 136, 181}, new byte[] {212, 137, 184}, new byte[] {212, 138, 186}, new byte[] {212, 139, 189}, 
new byte[] {212, 140, 192}, new byte[] {211, 142, 195}, new byte[] {211, 143, 197}, new byte[] {211, 144, 200}, 
new byte[] {210, 146, 203}, new byte[] {210, 147, 205}, new byte[] {210, 149, 207}, new byte[] {209, 150, 210}, 
new byte[] {208, 152, 212}, new byte[] {208, 154, 214}, new byte[] {207, 155, 216}, new byte[] {207, 157, 218}, 
new byte[] {206, 158, 220}, new byte[] {205, 160, 222}, new byte[] {205, 162, 224}, new byte[] {204, 164, 226}, 
new byte[] {203, 165, 227}, new byte[] {203, 167, 229}, new byte[] {202, 169, 230}, new byte[] {201, 171, 231}, 
new byte[] {201, 172, 233}, new byte[] {200, 174, 234}, new byte[] {199, 176, 235}, new byte[] {199, 178, 236}, 
new byte[] {198, 180, 237}, new byte[] {197, 182, 238}, new byte[] {197, 183, 239}, new byte[] {196, 185, 239}, 
new byte[] {196, 187, 240}, new byte[] {195, 189, 241}, new byte[] {195, 191, 241}, new byte[] {194, 193, 242}, 
new byte[] {194, 194, 242}, new byte[] {194, 196, 242}, new byte[] {193, 198, 243}, new byte[] {193, 200, 243}, 
new byte[] {193, 202, 243}, new byte[] {193, 203, 243}, new byte[] {193, 205, 243}, new byte[] {193, 207, 243}, 
new byte[] {193, 208, 243}, new byte[] {193, 210, 243}, new byte[] {193, 212, 243}, new byte[] {193, 213, 243}, 
new byte[] {194, 215, 242}, new byte[] {194, 216, 242}, new byte[] {195, 218, 242}, new byte[] {195, 219, 242}, 
new byte[] {196, 221, 241}, new byte[] {196, 222, 241}, new byte[] {197, 224, 241}, new byte[] {198, 225, 241}, 
new byte[] {199, 226, 240}, new byte[] {200, 228, 240}, new byte[] {200, 229, 240}, new byte[] {202, 230, 239}, 
new byte[] {203, 231, 239}, new byte[] {204, 232, 239}, new byte[] {205, 233, 239}, new byte[] {206, 235, 239}, 
new byte[] {208, 236, 238}, new byte[] {209, 237, 238}, new byte[] {210, 238, 238}, new byte[] {212, 239, 238}, 
new byte[] {213, 240, 238}, new byte[] {215, 240, 238}, new byte[] {217, 241, 238}, new byte[] {218, 242, 238}, 
new byte[] {220, 243, 239}, new byte[] {222, 244, 239}, new byte[] {223, 244, 239}, new byte[] {225, 245, 240}, 
new byte[] {227, 246, 240}, new byte[] {229, 247, 240}, new byte[] {231, 247, 241}, new byte[] {232, 248, 242}, 
new byte[] {234, 248, 242}, new byte[] {236, 249, 243}, new byte[] {238, 250, 244}, new byte[] {240, 250, 245}, 
new byte[] {242, 251, 246}, new byte[] {244, 251, 247}, new byte[] {245, 252, 248}, new byte[] {247, 252, 249}, 
new byte[] {249, 253, 250}, new byte[] {251, 253, 252}, new byte[] {253, 254, 253}, new byte[] {255, 255, 255}, 
