Rectangular array version:
{255,   0,   0}, {255,  96,  53}, {255, 178, 125}, {255, 234, 198}, 
new byte[] { 56, 100, 255}, new byte[] {  0,   4, 255}, new byte[] {  0,   0, 204}, new byte[] {  0,   0, 132}, 
new byte[] {  0,   0,  60}, new byte[] {  0,   0,   0}, new byte[] { 47,   0,   0}, new byte[] {118,   0,   0}, 
new byte[] {191,   0,   0}, new byte[] {255,   0,   0}, new byte[] {255,  83,  43}, new byte[] {255, 168, 115}, 
new byte[] {255, 228, 188}, new byte[] {255, 254, 252}, new byte[] {214, 242, 255}, new byte[] {143, 194, 255}, 
new byte[] { 70, 117, 255}, new byte[] {  5,  23, 255}, new byte[] {  0,   0, 217}, new byte[] {  0,   0, 146}, 
new byte[] {  0,   0,  73}, new byte[] {  0,   0,   8}, new byte[] { 34,   0,   0}, new byte[] {104,   0,   0}, 
new byte[] {178,   0,   0}, new byte[] {244,   0,   0}, new byte[] {255,  65,  31}, new byte[] {255, 153, 101}, 
new byte[] {255, 219, 174}, new byte[] {255, 252, 241}, new byte[] {226, 247, 255}, new byte[] {157, 206, 255}, 
new byte[] { 83, 134, 255}, new byte[] { 16,  42, 255}, new byte[] {  0,   0, 229}, new byte[] {  0,   0, 160}, 
new byte[] {  0,   0,  87}, new byte[] {  0,   0,  19}, new byte[] { 22,   0,   0}, new byte[] { 90,   0,   0}, 
new byte[] {164,   0,   0}, new byte[] {232,   0,   0}, new byte[] {255,  46,  19}, new byte[] {255, 138,  87}, 
new byte[] {255, 209, 160}, new byte[] {255, 248, 229}, new byte[] {238, 251, 255}, new byte[] {171, 216, 255}, 
new byte[] { 97, 149, 255}, new byte[] { 28,  60, 255}, new byte[] {  0,   0, 241}, new byte[] {  0,   0, 174}, 
new byte[] {  0,   0, 101}, new byte[] {  0,   0,  31}, new byte[] { 10,   0,   0}, new byte[] { 76,   0,   0}, 
new byte[] {150,   0,   0}, new byte[] {220,   0,   0}, new byte[] {255,  28,   8}, new byte[] {255, 122,  73}, 
new byte[] {255, 197, 146}, new byte[] {255, 243, 217}, new byte[] {249, 253, 255}, new byte[] {184, 226, 255}, 
new byte[] {111, 164, 255}, new byte[] { 40,  78, 255}, new byte[] {  0,   0, 252}, new byte[] {  0,   0, 188}, 
new byte[] {  0,   0, 115}, new byte[] {  0,   0,  43}, new byte[] {  0,   0,   0}, new byte[] { 63,   0,   0}, 
new byte[] {136,   0,   0}, new byte[] {207,   0,   0}, new byte[] {255,   9,   0}, new byte[] {255, 105,  60}, 
new byte[] {255, 185, 132}, new byte[] {255, 237, 204}, new byte[] {255, 254, 255}, new byte[] {198, 234, 255}, 
new byte[] {125, 178, 255}, new byte[] { 53,  96, 255}, new byte[] {  0,   0, 255}, new byte[] {  0,   0, 201}, 
new byte[] {  0,   0, 129}, new byte[] {  0,   0,  56}, new byte[] {  0,   0,   0}, new byte[] { 50,   0,   0}, 
new byte[] {122,   0,   0}, new byte[] {194,   0,   0}, new byte[] {255,   0,   0}, new byte[] {255,  87,  47}, 
new byte[] {255, 171, 118}, new byte[] {255, 230, 191}, new byte[] {255, 254, 255}, new byte[] {211, 241, 255}, 
new byte[] {139, 191, 255}, new byte[] { 66, 113, 255}, new byte[] {  2,  18, 255}, new byte[] {  0,   0, 214}, 
new byte[] {  0,   0, 143}, new byte[] {  0,   0,  70}, new byte[] {  0,   0,   5}, new byte[] { 37,   0,   0}, 
new byte[] {108,   0,   0}, new byte[] {181,   0,   0}, new byte[] {246,   0,   0}, new byte[] {255,  69,  34}, 
new byte[] {255, 157, 104}, new byte[] {255, 221, 178}, new byte[] {255, 252, 244}, new byte[] {223, 246, 255}, 
new byte[] {153, 203, 255}, new byte[] { 80, 130, 255}, new byte[] { 13,  37, 255}, new byte[] {  0,   0, 226}, 
new byte[] {  0,   0, 157}, new byte[] {  0,   0,  83}, new byte[] {  0,   0,  16}, new byte[] { 25,   0,   0}, 
new byte[] { 94,   0,   0}, new byte[] {167,   0,   0}, new byte[] {235,   0,   0}, new byte[] {255,  51,  22}, 
new byte[] {255, 142,  90}, new byte[] {255, 211, 164}, new byte[] {255, 249, 232}, new byte[] {235, 250, 255}, 
new byte[] {167, 214, 255}, new byte[] { 94, 146, 255}, new byte[] { 25,  56, 255}, new byte[] {  0,   0, 238}, 
new byte[] {  0,   0, 171}, new byte[] {  0,   0,  97}, new byte[] {  0,   0,  28}, new byte[] { 13,   0,   0}, 
new byte[] { 80,   0,   0}, new byte[] {153,   0,   0}, new byte[] {223,   0,   0}, new byte[] {255,  32,  10}, 
new byte[] {255, 126,  76}, new byte[] {255, 200, 150}, new byte[] {255, 245, 220}, new byte[] {246, 253, 255}, 
new byte[] {181, 223, 255}, new byte[] {108, 161, 255}, new byte[] { 37,  74, 255}, new byte[] {  0,   0, 249}, 
new byte[] {  0,   0, 184}, new byte[] {  0,   0, 111}, new byte[] {  0,   0,  40}, new byte[] {  2,   0,   0}, 
new byte[] { 66,   0,   0}, new byte[] {139,   0,   0}, new byte[] {211,   0,   0}, new byte[] {255,  14,   0}, 
new byte[] {255, 109,  63}, new byte[] {255, 188, 136}, new byte[] {255, 239, 207}, new byte[] {255, 254, 255}, 
new byte[] {194, 232, 255}, new byte[] {122, 175, 255}, new byte[] { 50,  92, 255}, new byte[] {  0,   0, 255}, 
new byte[] {  0,   0, 198}, new byte[] {  0,   0, 125}, new byte[] {  0,   0,  53}, new byte[] {  0,   0,   0}, 
