Rectangular array version:
{103,   0,  31}, {105,   0,  31}, {108,   1,  31}, {111,   2,  32}, 
new byte[] {198,  64,  62}, new byte[] {199,  67,  63}, new byte[] {201,  70,  65}, new byte[] {202,  73,  66}, 
new byte[] {204,  76,  67}, new byte[] {205,  79,  69}, new byte[] {206,  81,  70}, new byte[] {208,  84,  71}, 
new byte[] {209,  87,  73}, new byte[] {211,  90,  74}, new byte[] {212,  93,  75}, new byte[] {214,  96,  77}, 
new byte[] {215,  98,  79}, new byte[] {216, 101,  81}, new byte[] {217, 104,  83}, new byte[] {218, 106,  85}, 
new byte[] {219, 109,  87}, new byte[] {221, 112,  89}, new byte[] {222, 114,  91}, new byte[] {223, 117,  93}, 
new byte[] {224, 120,  95}, new byte[] {225, 123,  97}, new byte[] {226, 125,  99}, new byte[] {228, 128, 101}, 
new byte[] {229, 131, 104}, new byte[] {230, 133, 106}, new byte[] {231, 136, 108}, new byte[] {232, 139, 110}, 
new byte[] {234, 142, 112}, new byte[] {235, 144, 114}, new byte[] {236, 147, 116}, new byte[] {237, 150, 118}, 
new byte[] {238, 152, 120}, new byte[] {239, 155, 122}, new byte[] {241, 158, 124}, new byte[] {242, 160, 126}, 
new byte[] {243, 163, 128}, new byte[] {244, 166, 131}, new byte[] {244, 168, 134}, new byte[] {244, 170, 136}, 
new byte[] {245, 172, 139}, new byte[] {245, 174, 142}, new byte[] {245, 176, 144}, new byte[] {246, 178, 147}, 
new byte[] {246, 180, 150}, new byte[] {247, 183, 153}, new byte[] {247, 185, 155}, new byte[] {247, 187, 158}, 
new byte[] {248, 189, 161}, new byte[] {248, 191, 163}, new byte[] {248, 193, 166}, new byte[] {249, 195, 169}, 
new byte[] {249, 197, 171}, new byte[] {249, 199, 174}, new byte[] {250, 202, 177}, new byte[] {250, 204, 180}, 
new byte[] {250, 206, 182}, new byte[] {251, 208, 185}, new byte[] {251, 210, 188}, new byte[] {251, 212, 190}, 
new byte[] {252, 214, 193}, new byte[] {252, 216, 196}, new byte[] {253, 219, 199}, new byte[] {252, 220, 200}, 
new byte[] {252, 221, 202}, new byte[] {252, 222, 204}, new byte[] {252, 223, 206}, new byte[] {251, 224, 208}, 
new byte[] {251, 225, 210}, new byte[] {251, 226, 212}, new byte[] {251, 227, 214}, new byte[] {250, 228, 215}, 
new byte[] {250, 229, 217}, new byte[] {250, 231, 219}, new byte[] {250, 232, 221}, new byte[] {249, 233, 223}, 
new byte[] {249, 234, 225}, new byte[] {249, 235, 227}, new byte[] {249, 236, 229}, new byte[] {249, 237, 231}, 
new byte[] {248, 238, 232}, new byte[] {248, 239, 234}, new byte[] {248, 240, 236}, new byte[] {248, 242, 238}, 
new byte[] {247, 243, 240}, new byte[] {247, 244, 242}, new byte[] {247, 245, 244}, new byte[] {247, 246, 246}, 
new byte[] {246, 246, 246}, new byte[] {244, 245, 246}, new byte[] {243, 245, 246}, new byte[] {241, 244, 246}, 
new byte[] {240, 243, 245}, new byte[] {238, 243, 245}, new byte[] {237, 242, 245}, new byte[] {235, 241, 244}, 
new byte[] {234, 241, 244}, new byte[] {232, 240, 244}, new byte[] {231, 239, 244}, new byte[] {229, 238, 243}, 
new byte[] {228, 238, 243}, new byte[] {226, 237, 243}, new byte[] {225, 236, 243}, new byte[] {223, 236, 242}, 
new byte[] {222, 235, 242}, new byte[] {220, 234, 242}, new byte[] {219, 233, 241}, new byte[] {217, 233, 241}, 
new byte[] {216, 232, 241}, new byte[] {214, 231, 241}, new byte[] {213, 231, 240}, new byte[] {211, 230, 240}, 
new byte[] {210, 229, 240}, new byte[] {209, 229, 240}, new byte[] {206, 227, 239}, new byte[] {204, 226, 238}, 
new byte[] {201, 225, 237}, new byte[] {199, 223, 237}, new byte[] {196, 222, 236}, new byte[] {194, 221, 235}, 
new byte[] {191, 220, 235}, new byte[] {189, 218, 234}, new byte[] {186, 217, 233}, new byte[] {184, 216, 232}, 
new byte[] {181, 215, 232}, new byte[] {179, 213, 231}, new byte[] {176, 212, 230}, new byte[] {174, 211, 230}, 
new byte[] {171, 210, 229}, new byte[] {169, 208, 228}, new byte[] {167, 207, 228}, new byte[] {164, 206, 227}, 
new byte[] {162, 205, 226}, new byte[] {159, 203, 225}, new byte[] {157, 202, 225}, new byte[] {154, 201, 224}, 
new byte[] {152, 200, 223}, new byte[] {149, 198, 223}, new byte[] {147, 197, 222}, new byte[] {144, 196, 221}, 
new byte[] {141, 194, 220}, new byte[] {138, 192, 219}, new byte[] {135, 190, 218}, new byte[] {132, 188, 217}, 
new byte[] {128, 186, 216}, new byte[] {125, 184, 215}, new byte[] {122, 182, 214}, new byte[] {119, 180, 213}, 
new byte[] {116, 178, 211}, new byte[] {113, 176, 210}, new byte[] {110, 174, 209}, new byte[] {107, 172, 208}, 
new byte[] {104, 170, 207}, new byte[] {101, 168, 206}, new byte[] { 97, 166, 205}, new byte[] { 94, 164, 204}, 
new byte[] { 91, 162, 203}, new byte[] { 88, 160, 202}, new byte[] { 85, 158, 201}, new byte[] { 82, 156, 200}, 
new byte[] { 79, 154, 199}, new byte[] { 76, 152, 198}, new byte[] { 73, 150, 197}, new byte[] { 70, 148, 196}, 
new byte[] { 67, 147, 195}, new byte[] { 65, 145, 194}, new byte[] { 64, 143, 193}, new byte[] { 63, 141, 192}, 
new byte[] { 61, 139, 191}, new byte[] { 60, 138, 190}, new byte[] { 59, 136, 189}, new byte[] { 57, 134, 188}, 
new byte[] { 56, 132, 187}, new byte[] { 55, 131, 186}, new byte[] { 53, 129, 185}, new byte[] { 52, 127, 185}, 
new byte[] { 51, 125, 184}, new byte[] { 49, 124, 183}, new byte[] { 48, 122, 182}, new byte[] { 47, 120, 181}, 
new byte[] { 45, 118, 180}, new byte[] { 44, 117, 179}, new byte[] { 43, 115, 178}, new byte[] { 41, 113, 177}, 
new byte[] { 40, 111, 176}, new byte[] { 39, 109, 176}, new byte[] { 37, 108, 175}, new byte[] { 36, 106, 174}, 
new byte[] { 35, 104, 173}, new byte[] { 33, 102, 172}, new byte[] { 32, 100, 170}, new byte[] { 31,  98, 167}, 
new byte[] { 30,  96, 164}, new byte[] { 29,  94, 161}, new byte[] { 28,  92, 158}, new byte[] { 26,  90, 155}, 
new byte[] { 25,  88, 152}, new byte[] { 24,  86, 149}, new byte[] { 23,  84, 147}, new byte[] { 22,  81, 144}, 
new byte[] { 21,  79, 141}, new byte[] { 20,  77, 138}, new byte[] { 19,  75, 135}, new byte[] { 18,  73, 132}, 
new byte[] { 17,  71, 129}, new byte[] { 15,  69, 126}, new byte[] { 14,  67, 123}, new byte[] { 13,  64, 120}, 
new byte[] { 12,  62, 117}, new byte[] { 11,  60, 114}, new byte[] { 10,  58, 111}, new byte[] {  9,  56, 108}, 
new byte[] {  8,  54, 105}, new byte[] {  7,  52, 102}, new byte[] {  6,  50,  99}, new byte[] {  5,  48,  97}, 
