Rectangular array version:
{ 51,  51, 153}, { 49,  53, 155}, { 48,  56, 158}, { 47,  59, 161}, 
{129, 229, 127}, {133, 230, 128}, {136, 231, 129}, {141, 232, 130}, 
{145, 233, 131}, {149, 233, 131}, {153, 234, 132}, {157, 235, 133}, 
{161, 236, 134}, {165, 237, 135}, {168, 237, 135}, {173, 238, 136}, 
{177, 239, 137}, {181, 240, 138}, {185, 241, 139}, {189, 241, 139}, 
{193, 242, 140}, {197, 243, 141}, {200, 244, 142}, {205, 245, 143}, 
{209, 245, 143}, {213, 246, 144}, {217, 247, 145}, {221, 248, 146}, 
{225, 249, 147}, {229, 249, 147}, {232, 250, 148}, {237, 251, 149}, 
{241, 252, 150}, {245, 253, 151}, {249, 253, 151}, {253, 254, 152}, 
{254, 253, 152}, {252, 251, 151}, {250, 248, 150}, {248, 246, 149}, 
{246, 243, 148}, {244, 240, 147}, {242, 238, 145}, {240, 235, 144}, 
{238, 233, 143}, {236, 230, 142}, {234, 228, 141}, {232, 225, 140}, 
{230, 223, 139}, {228, 220, 138}, {226, 217, 137}, {224, 215, 136}, 
{222, 212, 135}, {220, 210, 134}, {218, 207, 133}, {216, 205, 131}, 
{214, 202, 130}, {211, 199, 129}, {210, 197, 128}, {208, 194, 127}, 
{206, 192, 126}, {204, 189, 125}, {202, 187, 124}, {200, 184, 123}, 
{198, 182, 122}, {195, 179, 121}, {194, 176, 120}, {192, 174, 118}, 
{190, 171, 117}, {188, 169, 116}, {186, 166, 115}, {184, 164, 114}, 
{182, 161, 113}, {179, 159, 112}, {178, 156, 111}, {176, 153, 110}, 
{174, 151, 109}, {172, 148, 108}, {170, 146, 107}, {168, 143, 106}, 
{166, 141, 104}, {163, 138, 103}, {162, 135, 102}, {160, 133, 101}, 
{158, 130, 100}, {156, 128,  99}, {154, 125,  98}, {152, 123,  97}, 
{150, 120,  96}, {147, 118,  95}, {146, 115,  94}, {144, 112,  93}, 
{142, 110,  91}, {140, 107,  90}, {138, 105,  89}, {136, 102,  88}, 
{134, 100,  87}, {131,  97,  86}, {130,  95,  85}, {128,  92,  84}, 
{129,  93,  86}, {131,  96,  88}, {133,  98,  91}, {135, 101,  94}, 
{136, 103,  96}, {139, 106,  99}, {141, 109, 102}, {143, 111, 104}, 
{145, 114, 107}, {147, 116, 110}, {149, 119, 112}, {151, 121, 115}, 
{153, 124, 118}, {155, 127, 121}, {157, 129, 123}, {159, 132, 126}, 
{161, 134, 129}, {163, 137, 131}, {165, 139, 134}, {167, 142, 137}, 
{168, 144, 139}, {171, 147, 142}, {173, 150, 145}, {175, 152, 147}, 
{177, 155, 150}, {179, 157, 153}, {181, 160, 155}, {183, 162, 158}, 
{185, 165, 161}, {187, 167, 163}, {189, 170, 166}, {191, 173, 169}, 
{193, 175, 171}, {195, 178, 174}, {196, 180, 177}, {199, 183, 179}, 
{200, 185, 182}, {203, 188, 185}, {205, 191, 187}, {207, 193, 190}, 
{209, 196, 193}, {211, 198, 196}, {212, 201, 198}, {215, 203, 201}, 
{217, 206, 204}, {219, 208, 206}, {221, 211, 209}, {223, 214, 212}, 
{225, 216, 214}, {227, 219, 217}, {228, 221, 220}, {231, 224, 222}, 
{232, 226, 225}, {235, 229, 228}, {237, 231, 230}, {239, 234, 233}, 
{241, 237, 236}, {243, 239, 238}, {244, 242, 241}, {247, 244, 244}, 
{249, 247, 246}, {251, 249, 249}, {253, 252, 252}, {255, 255, 255}, 

Jagged array version:
new byte[] { 51,  51, 153}, new byte[] { 49,  53, 155}, new byte[] { 48,  56, 158}, new byte[] { 47,  59, 161}, 
new byte[] { 45,  61, 163}, new byte[] { 44,  64, 166}, new byte[] { 43,  67, 169}, new byte[] { 41,  69, 171}, 
new byte[] { 40,  72, 174}, new byte[] { 39,  75, 177}, new byte[] { 37,  77, 179}, new byte[] { 36,  80, 182}, 
new byte[] { 35,  83, 185}, new byte[] { 33,  85, 187}, new byte[] { 32,  88, 190}, new byte[] { 31,  91, 193}, 
new byte[] { 29,  93, 195}, new byte[] { 28,  96, 198}, new byte[] { 27,  98, 201}, new byte[] { 25, 101, 203}, 
new byte[] { 24, 104, 206}, new byte[] { 23, 107, 209}, new byte[] { 21, 109, 211}, new byte[] { 20, 112, 214}, 
new byte[] { 19, 115, 217}, new byte[] { 17, 117, 219}, new byte[] { 16, 120, 222}, new byte[] { 14, 123, 225}, 
new byte[] { 13, 125, 227}, new byte[] { 12, 128, 230}, new byte[] { 11, 131, 233}, new byte[] {  9, 133, 235}, 
new byte[] {  8, 136, 238}, new byte[] {  7, 138, 241}, new byte[] {  5, 141, 243}, new byte[] {  4, 144, 246}, 
new byte[] {  3, 147, 249}, new byte[] {  1, 149, 251}, new byte[] {  0, 152, 254}, new byte[] {  0, 154, 250}, 
new byte[] {  0, 156, 244}, new byte[] {  0, 158, 238}, new byte[] {  0, 160, 232}, new byte[] {  0, 162, 226}, 
new byte[] {  0, 164, 220}, new byte[] {  0, 166, 214}, new byte[] {  0, 168, 208}, new byte[] {  0, 170, 202}, 
new byte[] {  0, 172, 196}, new byte[] {  0, 174, 190}, new byte[] {  0, 176, 184}, new byte[] {  0, 178, 178}, 
new byte[] {  0, 180, 172}, new byte[] {  0, 182, 166}, new byte[] {  0, 184, 160}, new byte[] {  0, 186, 154}, 
new byte[] {  0, 188, 148}, new byte[] {  0, 190, 142}, new byte[] {  0, 192, 136}, new byte[] {  0, 194, 130}, 
new byte[] {  0, 196, 124}, new byte[] {  0, 198, 118}, new byte[] {  0, 200, 112}, new byte[] {  0, 202, 106}, 
new byte[] {  1, 204, 102}, new byte[] {  5, 205, 103}, new byte[] {  8, 205, 103}, new byte[] { 13, 206, 104}, 
new byte[] { 17, 207, 105}, new byte[] { 21, 208, 106}, new byte[] { 25, 209, 107}, new byte[] { 29, 209, 107}, 
new byte[] { 33, 210, 108}, new byte[] { 37, 211, 109}, new byte[] { 40, 212, 110}, new byte[] { 45, 213, 111}, 
new byte[] { 49, 213, 111}, new byte[] { 53, 214, 112}, new byte[] { 57, 215, 113}, new byte[] { 61, 216, 114}, 
new byte[] { 65, 217, 115}, new byte[] { 69, 217, 115}, new byte[] { 72, 218, 116}, new byte[] { 77, 219, 117}, 
new byte[] { 81, 220, 118}, new byte[] { 85, 221, 119}, new byte[] { 89, 221, 119}, new byte[] { 93, 222, 120}, 
new byte[] { 97, 223, 121}, new byte[] {101, 224, 122}, new byte[] {104, 225, 122}, new byte[] {109, 225, 123}, 
new byte[] {113, 226, 124}, new byte[] {117, 227, 125}, new byte[] {121, 228, 126}, new byte[] {125, 229, 127}, 
new byte[] {129, 229, 127}, new byte[] {133, 230, 128}, new byte[] {136, 231, 129}, new byte[] {141, 232, 130}, 
new byte[] {145, 233, 131}, new byte[] {149, 233, 131}, new byte[] {153, 234, 132}, new byte[] {157, 235, 133}, 
new byte[] {161, 236, 134}, new byte[] {165, 237, 135}, new byte[] {168, 237, 135}, new byte[] {173, 238, 136}, 
new byte[] {177, 239, 137}, new byte[] {181, 240, 138}, new byte[] {185, 241, 139}, new byte[] {189, 241, 139}, 
new byte[] {193, 242, 140}, new byte[] {197, 243, 141}, new byte[] {200, 244, 142}, new byte[] {205, 245, 143}, 
new byte[] {209, 245, 143}, new byte[] {213, 246, 144}, new byte[] {217, 247, 145}, new byte[] {221, 248, 146}, 
new byte[] {225, 249, 147}, new byte[] {229, 249, 147}, new byte[] {232, 250, 148}, new byte[] {237, 251, 149}, 
new byte[] {241, 252, 150}, new byte[] {245, 253, 151}, new byte[] {249, 253, 151}, new byte[] {253, 254, 152}, 
new byte[] {254, 253, 152}, new byte[] {252, 251, 151}, new byte[] {250, 248, 150}, new byte[] {248, 246, 149}, 
new byte[] {246, 243, 148}, new byte[] {244, 240, 147}, new byte[] {242, 238, 145}, new byte[] {240, 235, 144}, 
new byte[] {238, 233, 143}, new byte[] {236, 230, 142}, new byte[] {234, 228, 141}, new byte[] {232, 225, 140}, 
new byte[] {230, 223, 139}, new byte[] {228, 220, 138}, new byte[] {226, 217, 137}, new byte[] {224, 215, 136}, 
new byte[] {222, 212, 135}, new byte[] {220, 210, 134}, new byte[] {218, 207, 133}, new byte[] {216, 205, 131}, 
new byte[] {214, 202, 130}, new byte[] {211, 199, 129}, new byte[] {210, 197, 128}, new byte[] {208, 194, 127}, 
new byte[] {206, 192, 126}, new byte[] {204, 189, 125}, new byte[] {202, 187, 124}, new byte[] {200, 184, 123}, 
new byte[] {198, 182, 122}, new byte[] {195, 179, 121}, new byte[] {194, 176, 120}, new byte[] {192, 174, 118}, 
new byte[] {190, 171, 117}, new byte[] {188, 169, 116}, new byte[] {186, 166, 115}, new byte[] {184, 164, 114}, 
new byte[] {182, 161, 113}, new byte[] {179, 159, 112}, new byte[] {178, 156, 111}, new byte[] {176, 153, 110}, 
new byte[] {174, 151, 109}, new byte[] {172, 148, 108}, new byte[] {170, 146, 107}, new byte[] {168, 143, 106}, 
new byte[] {166, 141, 104}, new byte[] {163, 138, 103}, new byte[] {162, 135, 102}, new byte[] {160, 133, 101}, 
new byte[] {158, 130, 100}, new byte[] {156, 128,  99}, new byte[] {154, 125,  98}, new byte[] {152, 123,  97}, 
new byte[] {150, 120,  96}, new byte[] {147, 118,  95}, new byte[] {146, 115,  94}, new byte[] {144, 112,  93}, 
new byte[] {142, 110,  91}, new byte[] {140, 107,  90}, new byte[] {138, 105,  89}, new byte[] {136, 102,  88}, 
new byte[] {134, 100,  87}, new byte[] {131,  97,  86}, new byte[] {130,  95,  85}, new byte[] {128,  92,  84}, 
new byte[] {129,  93,  86}, new byte[] {131,  96,  88}, new byte[] {133,  98,  91}, new byte[] {135, 101,  94}, 
new byte[] {136, 103,  96}, new byte[] {139, 106,  99}, new byte[] {141, 109, 102}, new byte[] {143, 111, 104}, 
new byte[] {145, 114, 107}, new byte[] {147, 116, 110}, new byte[] {149, 119, 112}, new byte[] {151, 121, 115}, 
new byte[] {153, 124, 118}, new byte[] {155, 127, 121}, new byte[] {157, 129, 123}, new byte[] {159, 132, 126}, 
new byte[] {161, 134, 129}, new byte[] {163, 137, 131}, new byte[] {165, 139, 134}, new byte[] {167, 142, 137}, 
new byte[] {168, 144, 139}, new byte[] {171, 147, 142}, new byte[] {173, 150, 145}, new byte[] {175, 152, 147}, 
new byte[] {177, 155, 150}, new byte[] {179, 157, 153}, new byte[] {181, 160, 155}, new byte[] {183, 162, 158}, 
new byte[] {185, 165, 161}, new byte[] {187, 167, 163}, new byte[] {189, 170, 166}, new byte[] {191, 173, 169}, 
new byte[] {193, 175, 171}, new byte[] {195, 178, 174}, new byte[] {196, 180, 177}, new byte[] {199, 183, 179}, 
new byte[] {200, 185, 182}, new byte[] {203, 188, 185}, new byte[] {205, 191, 187}, new byte[] {207, 193, 190}, 
new byte[] {209, 196, 193}, new byte[] {211, 198, 196}, new byte[] {212, 201, 198}, new byte[] {215, 203, 201}, 
new byte[] {217, 206, 204}, new byte[] {219, 208, 206}, new byte[] {221, 211, 209}, new byte[] {223, 214, 212}, 
new byte[] {225, 216, 214}, new byte[] {227, 219, 217}, new byte[] {228, 221, 220}, new byte[] {231, 224, 222}, 
new byte[] {232, 226, 225}, new byte[] {235, 229, 228}, new byte[] {237, 231, 230}, new byte[] {239, 234, 233}, 
new byte[] {241, 237, 236}, new byte[] {243, 239, 238}, new byte[] {244, 242, 241}, new byte[] {247, 244, 244}, 
new byte[] {249, 247, 246}, new byte[] {251, 249, 249}, new byte[] {253, 252, 252}, new byte[] {255, 255, 255}, 
