Rectangular array version:
{ 27, 158, 119}, { 32, 156, 115}, { 37, 154, 112}, { 42, 152, 109}, 
new byte[] { 89, 137,  80}, new byte[] { 94, 135,  77}, new byte[] {100, 133,  74}, new byte[] {105, 132,  70}, 
new byte[] {110, 130,  67}, new byte[] {115, 128,  64}, new byte[] {120, 126,  61}, new byte[] {126, 125,  57}, 
new byte[] {131, 123,  54}, new byte[] {136, 121,  51}, new byte[] {141, 119,  48}, new byte[] {146, 118,  45}, 
new byte[] {152, 116,  41}, new byte[] {157, 114,  38}, new byte[] {162, 113,  35}, new byte[] {167, 111,  32}, 
new byte[] {173, 109,  29}, new byte[] {178, 107,  25}, new byte[] {183, 106,  22}, new byte[] {188, 104,  19}, 
new byte[] {193, 102,  16}, new byte[] {199, 100,  13}, new byte[] {204,  99,   9}, new byte[] {209,  97,   6}, 
new byte[] {214,  95,   3}, new byte[] {215,  95,   4}, new byte[] {212,  95,   9}, new byte[] {209,  96,  14}, 
new byte[] {207,  96,  19}, new byte[] {204,  97,  24}, new byte[] {201,  97,  29}, new byte[] {198,  98,  33}, 
new byte[] {196,  98,  38}, new byte[] {193,  99,  43}, new byte[] {190,  99,  48}, new byte[] {187,  99,  53}, 
new byte[] {185, 100,  58}, new byte[] {182, 100,  63}, new byte[] {179, 101,  67}, new byte[] {177, 101,  72}, 
new byte[] {174, 102,  77}, new byte[] {171, 102,  82}, new byte[] {168, 103,  87}, new byte[] {166, 103,  92}, 
new byte[] {163, 104,  97}, new byte[] {160, 104, 101}, new byte[] {157, 105, 106}, new byte[] {155, 105, 111}, 
new byte[] {152, 106, 116}, new byte[] {149, 106, 121}, new byte[] {146, 106, 126}, new byte[] {144, 107, 131}, 
new byte[] {141, 107, 135}, new byte[] {138, 108, 140}, new byte[] {135, 108, 145}, new byte[] {133, 109, 150}, 
new byte[] {130, 109, 155}, new byte[] {127, 110, 160}, new byte[] {124, 110, 165}, new byte[] {122, 111, 169}, 
new byte[] {119, 111, 174}, new byte[] {117, 111, 178}, new byte[] {120, 109, 177}, new byte[] {123, 107, 176}, 
new byte[] {126, 105, 175}, new byte[] {129, 103, 174}, new byte[] {133, 101, 173}, new byte[] {136, 100, 172}, 
new byte[] {139,  98, 170}, new byte[] {142,  96, 169}, new byte[] {145,  94, 168}, new byte[] {148,  92, 167}, 
new byte[] {151,  90, 166}, new byte[] {155,  88, 165}, new byte[] {158,  86, 164}, new byte[] {161,  84, 163}, 
new byte[] {164,  82, 161}, new byte[] {167,  80, 160}, new byte[] {170,  78, 159}, new byte[] {173,  76, 158}, 
new byte[] {176,  74, 157}, new byte[] {180,  72, 156}, new byte[] {183,  70, 155}, new byte[] {186,  68, 154}, 
new byte[] {189,  66, 152}, new byte[] {192,  64, 151}, new byte[] {195,  62, 150}, new byte[] {198,  61, 149}, 
new byte[] {201,  59, 148}, new byte[] {205,  57, 147}, new byte[] {208,  55, 146}, new byte[] {211,  53, 145}, 
new byte[] {214,  51, 143}, new byte[] {217,  49, 142}, new byte[] {220,  47, 141}, new byte[] {223,  45, 140}, 
new byte[] {226,  43, 139}, new byte[] {230,  41, 138}, new byte[] {228,  43, 135}, new byte[] {224,  46, 132}, 
new byte[] {221,  50, 129}, new byte[] {217,  53, 126}, new byte[] {214,  57, 124}, new byte[] {210,  60, 121}, 
new byte[] {207,  64, 118}, new byte[] {203,  67, 115}, new byte[] {200,  70, 112}, new byte[] {196,  74, 109}, 
new byte[] {193,  77, 106}, new byte[] {189,  81, 103}, new byte[] {185,  84, 100}, new byte[] {182,  88,  97}, 
new byte[] {178,  91,  94}, new byte[] {175,  94,  91}, new byte[] {171,  98,  88}, new byte[] {168, 101,  85}, 
new byte[] {164, 105,  82}, new byte[] {161, 108,  79}, new byte[] {157, 112,  76}, new byte[] {154, 115,  73}, 
new byte[] {150, 118,  70}, new byte[] {147, 122,  67}, new byte[] {143, 125,  64}, new byte[] {139, 129,  61}, 
new byte[] {136, 132,  58}, new byte[] {132, 136,  55}, new byte[] {129, 139,  52}, new byte[] {125, 142,  49}, 
new byte[] {122, 146,  46}, new byte[] {118, 149,  43}, new byte[] {115, 153,  41}, new byte[] {111, 156,  38}, 
new byte[] {108, 160,  35}, new byte[] {104, 163,  32}, new byte[] {103, 166,  29}, new byte[] {106, 166,  29}, 
new byte[] {110, 166,  28}, new byte[] {113, 166,  27}, new byte[] {117, 166,  26}, new byte[] {120, 166,  25}, 
new byte[] {124, 166,  25}, new byte[] {127, 167,  24}, new byte[] {131, 167,  23}, new byte[] {134, 167,  22}, 
new byte[] {138, 167,  22}, new byte[] {141, 167,  21}, new byte[] {145, 167,  20}, new byte[] {148, 167,  19}, 
new byte[] {152, 167,  19}, new byte[] {155, 168,  18}, new byte[] {159, 168,  17}, new byte[] {162, 168,  16}, 
new byte[] {166, 168,  15}, new byte[] {169, 168,  15}, new byte[] {173, 168,  14}, new byte[] {176, 168,  13}, 
new byte[] {180, 169,  12}, new byte[] {183, 169,  12}, new byte[] {187, 169,  11}, new byte[] {190, 169,  10}, 
new byte[] {194, 169,   9}, new byte[] {197, 169,   9}, new byte[] {201, 169,   8}, new byte[] {204, 170,   7}, 
new byte[] {208, 170,   6}, new byte[] {211, 170,   5}, new byte[] {215, 170,   5}, new byte[] {218, 170,   4}, 
new byte[] {222, 170,   3}, new byte[] {225, 170,   2}, new byte[] {229, 170,   2}, new byte[] {228, 169,   2}, 
new byte[] {226, 168,   3}, new byte[] {224, 166,   4}, new byte[] {223, 165,   4}, new byte[] {221, 163,   5}, 
new byte[] {219, 162,   6}, new byte[] {217, 161,   7}, new byte[] {216, 159,   7}, new byte[] {214, 158,   8}, 
new byte[] {212, 156,   9}, new byte[] {210, 155,  10}, new byte[] {209, 153,  10}, new byte[] {207, 152,  11}, 
new byte[] {205, 150,  12}, new byte[] {203, 149,  13}, new byte[] {202, 147,  13}, new byte[] {200, 146,  14}, 
new byte[] {198, 145,  15}, new byte[] {196, 143,  15}, new byte[] {195, 142,  16}, new byte[] {193, 140,  17}, 
new byte[] {191, 139,  18}, new byte[] {189, 137,  18}, new byte[] {188, 136,  19}, new byte[] {186, 134,  20}, 
new byte[] {184, 133,  21}, new byte[] {182, 131,  21}, new byte[] {181, 130,  22}, new byte[] {179, 129,  23}, 
new byte[] {177, 127,  24}, new byte[] {175, 126,  24}, new byte[] {174, 124,  25}, new byte[] {172, 123,  26}, 
new byte[] {170, 121,  27}, new byte[] {168, 120,  27}, new byte[] {167, 118,  28}, new byte[] {165, 117,  29}, 
new byte[] {163, 117,  31}, new byte[] {161, 116,  33}, new byte[] {159, 116,  35}, new byte[] {158, 116,  37}, 
new byte[] {156, 115,  39}, new byte[] {154, 115,  41}, new byte[] {152, 114,  43}, new byte[] {151, 114,  45}, 
new byte[] {149, 113,  47}, new byte[] {147, 113,  49}, new byte[] {145, 112,  51}, new byte[] {144, 112,  53}, 
new byte[] {142, 112,  55}, new byte[] {140, 111,  57}, new byte[] {138, 111,  59}, new byte[] {137, 110,  61}, 
new byte[] {135, 110,  63}, new byte[] {133, 109,  65}, new byte[] {131, 109,  67}, new byte[] {130, 109,  69}, 
new byte[] {128, 108,  71}, new byte[] {126, 108,  73}, new byte[] {124, 107,  75}, new byte[] {123, 107,  77}, 
new byte[] {121, 106,  79}, new byte[] {119, 106,  81}, new byte[] {117, 105,  83}, new byte[] {116, 105,  85}, 
new byte[] {114, 105,  87}, new byte[] {112, 104,  89}, new byte[] {110, 104,  91}, new byte[] {109, 103,  93}, 
new byte[] {107, 103,  95}, new byte[] {105, 102,  97}, new byte[] {103, 102,  99}, new byte[] {102, 102, 102}, 
