Rectangular array version:
{142,   1,  82}, {144,   2,  83}, {146,   3,  85}, {148,   4,  87}, 
new byte[] {222, 121, 175}, new byte[] {223, 123, 177}, new byte[] {224, 126, 179}, new byte[] {224, 128, 180}, 
new byte[] {225, 131, 182}, new byte[] {226, 133, 184}, new byte[] {227, 136, 186}, new byte[] {227, 138, 187}, 
new byte[] {228, 141, 189}, new byte[] {229, 143, 191}, new byte[] {230, 146, 192}, new byte[] {230, 148, 194}, 
new byte[] {231, 151, 196}, new byte[] {232, 153, 198}, new byte[] {233, 156, 199}, new byte[] {233, 158, 201}, 
new byte[] {234, 161, 203}, new byte[] {235, 163, 205}, new byte[] {236, 165, 206}, new byte[] {236, 168, 208}, 
new byte[] {237, 170, 210}, new byte[] {238, 173, 211}, new byte[] {239, 175, 213}, new byte[] {239, 178, 215}, 
new byte[] {240, 180, 217}, new byte[] {241, 182, 218}, new byte[] {241, 184, 219}, new byte[] {242, 186, 220}, 
new byte[] {242, 187, 220}, new byte[] {243, 189, 221}, new byte[] {243, 191, 222}, new byte[] {244, 192, 223}, 
new byte[] {244, 194, 224}, new byte[] {245, 196, 225}, new byte[] {245, 197, 225}, new byte[] {245, 199, 226}, 
new byte[] {246, 200, 227}, new byte[] {246, 202, 228}, new byte[] {247, 204, 229}, new byte[] {247, 205, 229}, 
new byte[] {248, 207, 230}, new byte[] {248, 209, 231}, new byte[] {249, 210, 232}, new byte[] {249, 212, 233}, 
new byte[] {250, 214, 234}, new byte[] {250, 215, 234}, new byte[] {251, 217, 235}, new byte[] {251, 219, 236}, 
new byte[] {252, 220, 237}, new byte[] {252, 222, 238}, new byte[] {253, 224, 239}, new byte[] {252, 224, 239}, 
new byte[] {252, 225, 239}, new byte[] {252, 226, 239}, new byte[] {252, 227, 240}, new byte[] {251, 228, 240}, 
new byte[] {251, 229, 240}, new byte[] {251, 230, 241}, new byte[] {251, 231, 241}, new byte[] {250, 232, 241}, 
new byte[] {250, 233, 242}, new byte[] {250, 233, 242}, new byte[] {250, 234, 242}, new byte[] {249, 235, 243}, 
new byte[] {249, 236, 243}, new byte[] {249, 237, 243}, new byte[] {249, 238, 244}, new byte[] {249, 239, 244}, 
new byte[] {248, 240, 244}, new byte[] {248, 241, 244}, new byte[] {248, 242, 245}, new byte[] {248, 242, 245}, 
new byte[] {247, 243, 245}, new byte[] {247, 244, 246}, new byte[] {247, 245, 246}, new byte[] {247, 246, 246}, 
new byte[] {246, 246, 246}, new byte[] {246, 246, 244}, new byte[] {245, 246, 243}, new byte[] {244, 246, 241}, 
new byte[] {244, 246, 240}, new byte[] {243, 246, 238}, new byte[] {242, 246, 237}, new byte[] {242, 246, 235}, 
new byte[] {241, 246, 234}, new byte[] {240, 246, 232}, new byte[] {240, 246, 230}, new byte[] {239, 246, 229}, 
new byte[] {238, 246, 227}, new byte[] {238, 245, 226}, new byte[] {237, 245, 224}, new byte[] {236, 245, 223}, 
new byte[] {236, 245, 221}, new byte[] {235, 245, 220}, new byte[] {234, 245, 218}, new byte[] {234, 245, 217}, 
new byte[] {233, 245, 215}, new byte[] {232, 245, 214}, new byte[] {232, 245, 212}, new byte[] {231, 245, 211}, 
new byte[] {230, 245, 209}, new byte[] {230, 245, 208}, new byte[] {228, 244, 205}, new byte[] {226, 243, 202}, 
new byte[] {224, 242, 199}, new byte[] {222, 241, 196}, new byte[] {220, 241, 193}, new byte[] {219, 240, 190}, 
new byte[] {217, 239, 187}, new byte[] {215, 238, 184}, new byte[] {213, 237, 181}, new byte[] {211, 237, 178}, 
new byte[] {210, 236, 176}, new byte[] {208, 235, 173}, new byte[] {206, 234, 170}, new byte[] {204, 234, 167}, 
new byte[] {202, 233, 164}, new byte[] {201, 232, 161}, new byte[] {199, 231, 158}, new byte[] {197, 230, 155}, 
new byte[] {195, 230, 152}, new byte[] {193, 229, 149}, new byte[] {192, 228, 147}, new byte[] {190, 227, 144}, 
new byte[] {188, 226, 141}, new byte[] {186, 226, 138}, new byte[] {184, 225, 135}, new byte[] {182, 224, 132}, 
new byte[] {180, 222, 129}, new byte[] {178, 221, 127}, new byte[] {176, 219, 124}, new byte[] {173, 218, 121}, 
new byte[] {171, 217, 119}, new byte[] {169, 215, 116}, new byte[] {167, 214, 113}, new byte[] {165, 212, 111}, 
new byte[] {162, 211, 108}, new byte[] {160, 209, 105}, new byte[] {158, 208, 102}, new byte[] {156, 206, 100}, 
new byte[] {153, 205,  97}, new byte[] {151, 203,  94}, new byte[] {149, 202,  92}, new byte[] {147, 201,  89}, 
new byte[] {144, 199,  86}, new byte[] {142, 198,  83}, new byte[] {140, 196,  81}, new byte[] {138, 195,  78}, 
new byte[] {135, 193,  75}, new byte[] {133, 192,  73}, new byte[] {131, 190,  70}, new byte[] {129, 189,  67}, 
new byte[] {127, 188,  65}, new byte[] {125, 186,  63}, new byte[] {123, 184,  62}, new byte[] {121, 183,  61}, 
new byte[] {119, 181,  59}, new byte[] {117, 179,  58}, new byte[] {115, 178,  57}, new byte[] {113, 176,  56}, 
new byte[] {111, 174,  54}, new byte[] {109, 173,  53}, new byte[] {107, 171,  52}, new byte[] {105, 169,  51}, 
new byte[] {103, 168,  49}, new byte[] {101, 166,  48}, new byte[] { 99, 164,  47}, new byte[] { 97, 163,  46}, 
new byte[] { 95, 161,  44}, new byte[] { 93, 160,  43}, new byte[] { 91, 158,  42}, new byte[] { 89, 156,  41}, 
new byte[] { 87, 155,  39}, new byte[] { 85, 153,  38}, new byte[] { 83, 151,  37}, new byte[] { 81, 150,  36}, 
new byte[] { 79, 148,  34}, new byte[] { 77, 146,  33}, new byte[] { 76, 145,  32}, new byte[] { 74, 143,  32}, 
new byte[] { 73, 141,  32}, new byte[] { 71, 139,  31}, new byte[] { 70, 137,  31}, new byte[] { 68, 136,  31}, 
new byte[] { 67, 134,  30}, new byte[] { 65, 132,  30}, new byte[] { 64, 130,  30}, new byte[] { 62, 128,  30}, 
new byte[] { 61, 127,  29}, new byte[] { 59, 125,  29}, new byte[] { 58, 123,  29}, new byte[] { 56, 121,  28}, 
new byte[] { 55, 119,  28}, new byte[] { 53, 118,  28}, new byte[] { 52, 116,  27}, new byte[] { 50, 114,  27}, 
new byte[] { 49, 112,  27}, new byte[] { 47, 110,  26}, new byte[] { 46, 109,  26}, new byte[] { 44, 107,  26}, 
new byte[] { 43, 105,  25}, new byte[] { 41, 103,  25}, new byte[] { 40, 101,  25}, new byte[] { 39, 100,  25}, 
