Rectangular array version:
{255,   0, 255}, {255,   1, 254}, {255,   2, 253}, {255,   3, 252}, 
{255, 168,  87}, {255, 169,  86}, {255, 170,  85}, {255, 171,  84}, 
{255, 172,  82}, {255, 173,  81}, {255, 174,  81}, {255, 175,  80}, 
{255, 176,  79}, {255, 177,  78}, {255, 178,  77}, {255, 179,  76}, 
{255, 179,  75}, {255, 181,  73}, {255, 182,  73}, {255, 183,  72}, 
{255, 184,  71}, {255, 185,  70}, {255, 186,  69}, {255, 187,  68}, 
{255, 188,  66}, {255, 189,  65}, {255, 190,  65}, {255, 191,  64}, 
{255, 192,  63}, {255, 193,  62}, {255, 194,  61}, {255, 195,  60}, 
{255, 195,  59}, {255, 197,  57}, {255, 198,  56}, {255, 199,  56}, 
{255, 200,  55}, {255, 201,  54}, {255, 202,  53}, {255, 203,  52}, 
{255, 204,  50}, {255, 205,  49}, {255, 206,  48}, {255, 207,  48}, 
{255, 208,  47}, {255, 209,  46}, {255, 210,  45}, {255, 211,  44}, 
{255, 211,  43}, {255, 213,  41}, {255, 214,  40}, {255, 215,  40}, 
{255, 216,  39}, {255, 217,  38}, {255, 218,  37}, {255, 219,  36}, 
{255, 220,  34}, {255, 221,  33}, {255, 222,  32}, {255, 223,  32}, 
{255, 224,  31}, {255, 225,  30}, {255, 226,  29}, {255, 227,  28}, 
{255, 227,  27}, {255, 229,  25}, {255, 230,  24}, {255, 231,  24}, 
{255, 232,  23}, {255, 233,  22}, {255, 234,  21}, {255, 235,  20}, 
{255, 236,  18}, {255, 237,  17}, {255, 238,  16}, {255, 239,  16}, 
{255, 240,  15}, {255, 241,  14}, {255, 242,  13}, {255, 243,  12}, 
{255, 243,  11}, {255, 245,   9}, {255, 246,   8}, {255, 247,   8}, 
{255, 248,   7}, {255, 249,   6}, {255, 250,   5}, {255, 251,   4}, 
{255, 252,   2}, {255, 253,   1}, {255, 254,   0}, {255, 255,   0}, 

Jagged array version:
new byte[] {255,   0, 255}, new byte[] {255,   1, 254}, new byte[] {255,   2, 253}, new byte[] {255,   3, 252}, 
new byte[] {255,   4, 251}, new byte[] {255,   5, 250}, new byte[] {255,   6, 249}, new byte[] {255,   7, 248}, 
new byte[] {255,   8, 247}, new byte[] {255,   9, 246}, new byte[] {255,  10, 245}, new byte[] {255,  11, 244}, 
new byte[] {255,  12, 243}, new byte[] {255,  13, 242}, new byte[] {255,  14, 241}, new byte[] {255,  15, 240}, 
new byte[] {255,  16, 239}, new byte[] {255,  17, 238}, new byte[] {255,  18, 237}, new byte[] {255,  19, 236}, 
new byte[] {255,  20, 235}, new byte[] {255,  21, 234}, new byte[] {255,  22, 233}, new byte[] {255,  23, 232}, 
new byte[] {255,  24, 231}, new byte[] {255,  25, 230}, new byte[] {255,  26, 229}, new byte[] {255,  27, 228}, 
new byte[] {255,  28, 227}, new byte[] {255,  29, 226}, new byte[] {255,  30, 225}, new byte[] {255,  31, 224}, 
new byte[] {255,  32, 223}, new byte[] {255,  32, 222}, new byte[] {255,  34, 221}, new byte[] {255,  35, 220}, 
new byte[] {255,  36, 219}, new byte[] {255,  36, 218}, new byte[] {255,  38, 217}, new byte[] {255,  39, 216}, 
new byte[] {255,  40, 215}, new byte[] {255,  40, 214}, new byte[] {255,  42, 213}, new byte[] {255,  43, 211}, 
new byte[] {255,  44, 211}, new byte[] {255,  44, 210}, new byte[] {255,  46, 209}, new byte[] {255,  47, 208}, 
new byte[] {255,  48, 207}, new byte[] {255,  48, 206}, new byte[] {255,  50, 205}, new byte[] {255,  51, 204}, 
new byte[] {255,  52, 203}, new byte[] {255,  52, 202}, new byte[] {255,  54, 201}, new byte[] {255,  55, 200}, 
new byte[] {255,  56, 199}, new byte[] {255,  56, 198}, new byte[] {255,  58, 197}, new byte[] {255,  59, 195}, 
new byte[] {255,  60, 195}, new byte[] {255,  60, 194}, new byte[] {255,  62, 193}, new byte[] {255,  63, 192}, 
new byte[] {255,  64, 191}, new byte[] {255,  65, 190}, new byte[] {255,  65, 189}, new byte[] {255,  67, 188}, 
new byte[] {255,  68, 187}, new byte[] {255,  69, 186}, new byte[] {255,  70, 185}, new byte[] {255,  71, 184}, 
new byte[] {255,  72, 183}, new byte[] {255,  73, 182}, new byte[] {255,  73, 181}, new byte[] {255,  75, 179}, 
new byte[] {255,  76, 179}, new byte[] {255,  77, 178}, new byte[] {255,  78, 177}, new byte[] {255,  79, 176}, 
new byte[] {255,  80, 175}, new byte[] {255,  81, 174}, new byte[] {255,  81, 173}, new byte[] {255,  83, 172}, 
new byte[] {255,  84, 171}, new byte[] {255,  85, 170}, new byte[] {255,  86, 169}, new byte[] {255,  87, 168}, 
new byte[] {255,  88, 167}, new byte[] {255,  89, 166}, new byte[] {255,  89, 165}, new byte[] {255,  91, 163}, 
new byte[] {255,  92, 163}, new byte[] {255,  93, 162}, new byte[] {255,  94, 161}, new byte[] {255,  95, 160}, 
new byte[] {255,  96, 159}, new byte[] {255,  97, 158}, new byte[] {255,  97, 157}, new byte[] {255,  99, 156}, 
new byte[] {255, 100, 155}, new byte[] {255, 101, 154}, new byte[] {255, 102, 153}, new byte[] {255, 103, 152}, 
new byte[] {255, 104, 151}, new byte[] {255, 105, 150}, new byte[] {255, 105, 149}, new byte[] {255, 107, 147}, 
new byte[] {255, 108, 147}, new byte[] {255, 109, 146}, new byte[] {255, 110, 145}, new byte[] {255, 111, 144}, 
new byte[] {255, 112, 143}, new byte[] {255, 113, 142}, new byte[] {255, 113, 141}, new byte[] {255, 115, 140}, 
new byte[] {255, 116, 139}, new byte[] {255, 117, 138}, new byte[] {255, 118, 137}, new byte[] {255, 119, 136}, 
new byte[] {255, 120, 135}, new byte[] {255, 121, 134}, new byte[] {255, 121, 133}, new byte[] {255, 123, 131}, 
new byte[] {255, 124, 131}, new byte[] {255, 125, 130}, new byte[] {255, 126, 129}, new byte[] {255, 127, 128}, 
new byte[] {255, 128, 127}, new byte[] {255, 129, 126}, new byte[] {255, 130, 125}, new byte[] {255, 131, 124}, 
new byte[] {255, 131, 123}, new byte[] {255, 133, 121}, new byte[] {255, 134, 121}, new byte[] {255, 135, 120}, 
new byte[] {255, 136, 119}, new byte[] {255, 137, 118}, new byte[] {255, 138, 117}, new byte[] {255, 139, 116}, 
new byte[] {255, 140, 114}, new byte[] {255, 141, 113}, new byte[] {255, 142, 113}, new byte[] {255, 143, 112}, 
new byte[] {255, 144, 111}, new byte[] {255, 145, 110}, new byte[] {255, 146, 109}, new byte[] {255, 147, 108}, 
new byte[] {255, 147, 107}, new byte[] {255, 149, 105}, new byte[] {255, 150, 105}, new byte[] {255, 151, 104}, 
new byte[] {255, 152, 103}, new byte[] {255, 153, 102}, new byte[] {255, 154, 101}, new byte[] {255, 155, 100}, 
new byte[] {255, 156,  98}, new byte[] {255, 157,  97}, new byte[] {255, 158,  97}, new byte[] {255, 159,  96}, 
new byte[] {255, 160,  95}, new byte[] {255, 161,  94}, new byte[] {255, 162,  93}, new byte[] {255, 163,  92}, 
new byte[] {255, 163,  91}, new byte[] {255, 165,  89}, new byte[] {255, 166,  89}, new byte[] {255, 167,  88}, 
new byte[] {255, 168,  87}, new byte[] {255, 169,  86}, new byte[] {255, 170,  85}, new byte[] {255, 171,  84}, 
new byte[] {255, 172,  82}, new byte[] {255, 173,  81}, new byte[] {255, 174,  81}, new byte[] {255, 175,  80}, 
new byte[] {255, 176,  79}, new byte[] {255, 177,  78}, new byte[] {255, 178,  77}, new byte[] {255, 179,  76}, 
new byte[] {255, 179,  75}, new byte[] {255, 181,  73}, new byte[] {255, 182,  73}, new byte[] {255, 183,  72}, 
new byte[] {255, 184,  71}, new byte[] {255, 185,  70}, new byte[] {255, 186,  69}, new byte[] {255, 187,  68}, 
new byte[] {255, 188,  66}, new byte[] {255, 189,  65}, new byte[] {255, 190,  65}, new byte[] {255, 191,  64}, 
new byte[] {255, 192,  63}, new byte[] {255, 193,  62}, new byte[] {255, 194,  61}, new byte[] {255, 195,  60}, 
new byte[] {255, 195,  59}, new byte[] {255, 197,  57}, new byte[] {255, 198,  56}, new byte[] {255, 199,  56}, 
new byte[] {255, 200,  55}, new byte[] {255, 201,  54}, new byte[] {255, 202,  53}, new byte[] {255, 203,  52}, 
new byte[] {255, 204,  50}, new byte[] {255, 205,  49}, new byte[] {255, 206,  48}, new byte[] {255, 207,  48}, 
new byte[] {255, 208,  47}, new byte[] {255, 209,  46}, new byte[] {255, 210,  45}, new byte[] {255, 211,  44}, 
new byte[] {255, 211,  43}, new byte[] {255, 213,  41}, new byte[] {255, 214,  40}, new byte[] {255, 215,  40}, 
new byte[] {255, 216,  39}, new byte[] {255, 217,  38}, new byte[] {255, 218,  37}, new byte[] {255, 219,  36}, 
new byte[] {255, 220,  34}, new byte[] {255, 221,  33}, new byte[] {255, 222,  32}, new byte[] {255, 223,  32}, 
new byte[] {255, 224,  31}, new byte[] {255, 225,  30}, new byte[] {255, 226,  29}, new byte[] {255, 227,  28}, 
new byte[] {255, 227,  27}, new byte[] {255, 229,  25}, new byte[] {255, 230,  24}, new byte[] {255, 231,  24}, 
new byte[] {255, 232,  23}, new byte[] {255, 233,  22}, new byte[] {255, 234,  21}, new byte[] {255, 235,  20}, 
new byte[] {255, 236,  18}, new byte[] {255, 237,  17}, new byte[] {255, 238,  16}, new byte[] {255, 239,  16}, 
new byte[] {255, 240,  15}, new byte[] {255, 241,  14}, new byte[] {255, 242,  13}, new byte[] {255, 243,  12}, 
new byte[] {255, 243,  11}, new byte[] {255, 245,   9}, new byte[] {255, 246,   8}, new byte[] {255, 247,   8}, 
new byte[] {255, 248,   7}, new byte[] {255, 249,   6}, new byte[] {255, 250,   5}, new byte[] {255, 251,   4}, 
new byte[] {255, 252,   2}, new byte[] {255, 253,   1}, new byte[] {255, 254,   0}, new byte[] {255, 255,   0}, 
