Rectangular array version:
{255, 247, 236}, {254, 246, 234}, {254, 246, 233}, {254, 245, 232}, 
{252, 163, 109}, {252, 161, 108}, {252, 160, 107}, {252, 159, 105}, 
{252, 157, 104}, {252, 156, 103}, {252, 154, 101}, {252, 153, 100}, 
{252, 151,  99}, {252, 150,  97}, {252, 148,  96}, {252, 147,  95}, 
{252, 146,  93}, {252, 144,  92}, {252, 143,  91}, {252, 141,  89}, 
{251, 140,  88}, {251, 139,  88}, {250, 137,  87}, {250, 136,  87}, 
{250, 135,  86}, {249, 134,  86}, {249, 132,  85}, {248, 131,  85}, 
{248, 130,  84}, {248, 129,  83}, {247, 127,  83}, {247, 126,  82}, 
{246, 125,  82}, {246, 124,  81}, {246, 122,  81}, {245, 121,  80}, 
{245, 120,  80}, {244, 119,  79}, {244, 117,  79}, {244, 116,  78}, 
{243, 115,  78}, {243, 114,  77}, {242, 112,  77}, {242, 111,  76}, 
{242, 110,  75}, {241, 109,  75}, {241, 107,  74}, {240, 106,  74}, 
{240, 105,  73}, {239, 103,  73}, {239, 102,  72}, {239, 101,  72}, 
{238,  99,  71}, {237,  98,  69}, {237,  96,  68}, {236,  94,  67}, 
{235,  93,  66}, {234,  91,  64}, {234,  89,  63}, {233,  88,  62}, 
{232,  86,  60}, {231,  84,  59}, {231,  83,  58}, {230,  81,  57}, 
{229,  80,  55}, {228,  78,  54}, {227,  76,  53}, {227,  75,  51}, 
{226,  73,  50}, {225,  71,  49}, {224,  70,  48}, {224,  68,  46}, 
{223,  66,  45}, {222,  65,  44}, {221,  63,  42}, {221,  61,  41}, 
{220,  60,  40}, {219,  58,  39}, {218,  56,  37}, {218,  55,  36}, 
{217,  53,  35}, {216,  51,  33}, {215,  50,  32}, {215,  48,  31}, 
{214,  46,  30}, {213,  45,  29}, {211,  43,  28}, {210,  42,  27}, 
{209,  40,  26}, {208,  39,  25}, {207,  37,  24}, {206,  36,  23}, 
{205,  34,  22}, {203,  33,  21}, {202,  31,  20}, {201,  30,  19}, 
{200,  28,  18}, {199,  27,  17}, {198,  25,  16}, {197,  24,  15}, 
{196,  22,  14}, {194,  21,  13}, {193,  19,  12}, {192,  18,  11}, 
{191,  16,  10}, {190,  15,   9}, {189,  13,   8}, {188,  12,   7}, 
{187,  10,   6}, {185,   9,   5}, {184,   7,   4}, {183,   6,   4}, 
{182,   4,   3}, {181,   3,   2}, {180,   1,   1}, {179,   0,   0}, 
{177,   0,   0}, {175,   0,   0}, {174,   0,   0}, {172,   0,   0}, 
{171,   0,   0}, {169,   0,   0}, {167,   0,   0}, {166,   0,   0}, 
{164,   0,   0}, {162,   0,   0}, {161,   0,   0}, {159,   0,   0}, 
{157,   0,   0}, {156,   0,   0}, {154,   0,   0}, {153,   0,   0}, 
{151,   0,   0}, {149,   0,   0}, {148,   0,   0}, {146,   0,   0}, 
{144,   0,   0}, {143,   0,   0}, {141,   0,   0}, {140,   0,   0}, 
{138,   0,   0}, {136,   0,   0}, {135,   0,   0}, {133,   0,   0}, 
{131,   0,   0}, {130,   0,   0}, {128,   0,   0}, {127,   0,   0}, 

Jagged array version:
new byte[] {255, 247, 236}, new byte[] {254, 246, 234}, new byte[] {254, 246, 233}, new byte[] {254, 245, 232}, 
new byte[] {254, 245, 231}, new byte[] {254, 244, 230}, new byte[] {254, 244, 229}, new byte[] {254, 243, 228}, 
new byte[] {254, 243, 226}, new byte[] {254, 242, 225}, new byte[] {254, 242, 224}, new byte[] {254, 241, 223}, 
new byte[] {254, 241, 222}, new byte[] {254, 240, 221}, new byte[] {254, 240, 220}, new byte[] {254, 239, 219}, 
new byte[] {254, 239, 217}, new byte[] {254, 239, 216}, new byte[] {254, 238, 215}, new byte[] {254, 238, 214}, 
new byte[] {254, 237, 213}, new byte[] {254, 237, 212}, new byte[] {254, 236, 211}, new byte[] {254, 236, 210}, 
new byte[] {254, 235, 208}, new byte[] {254, 235, 207}, new byte[] {254, 234, 206}, new byte[] {254, 234, 205}, 
new byte[] {254, 233, 204}, new byte[] {254, 233, 203}, new byte[] {254, 232, 202}, new byte[] {254, 232, 200}, 
new byte[] {253, 231, 199}, new byte[] {253, 231, 198}, new byte[] {253, 230, 197}, new byte[] {253, 230, 195}, 
new byte[] {253, 229, 194}, new byte[] {253, 228, 193}, new byte[] {253, 228, 191}, new byte[] {253, 227, 190}, 
new byte[] {253, 226, 189}, new byte[] {253, 226, 187}, new byte[] {253, 225, 186}, new byte[] {253, 225, 185}, 
new byte[] {253, 224, 184}, new byte[] {253, 223, 182}, new byte[] {253, 223, 181}, new byte[] {253, 222, 180}, 
new byte[] {253, 221, 178}, new byte[] {253, 221, 177}, new byte[] {253, 220, 176}, new byte[] {253, 220, 174}, 
new byte[] {253, 219, 173}, new byte[] {253, 218, 172}, new byte[] {253, 218, 170}, new byte[] {253, 217, 169}, 
new byte[] {253, 216, 168}, new byte[] {253, 216, 166}, new byte[] {253, 215, 165}, new byte[] {253, 214, 164}, 
new byte[] {253, 214, 162}, new byte[] {253, 213, 161}, new byte[] {253, 213, 160}, new byte[] {253, 212, 158}, 
new byte[] {253, 211, 157}, new byte[] {253, 211, 156}, new byte[] {253, 210, 156}, new byte[] {253, 209, 155}, 
new byte[] {253, 208, 154}, new byte[] {253, 207, 153}, new byte[] {253, 207, 152}, new byte[] {253, 206, 152}, 
new byte[] {253, 205, 151}, new byte[] {253, 204, 150}, new byte[] {253, 203, 149}, new byte[] {253, 203, 148}, 
new byte[] {253, 202, 148}, new byte[] {253, 201, 147}, new byte[] {253, 200, 146}, new byte[] {253, 200, 145}, 
new byte[] {253, 199, 144}, new byte[] {253, 198, 143}, new byte[] {253, 197, 143}, new byte[] {253, 196, 142}, 
new byte[] {253, 196, 141}, new byte[] {253, 195, 140}, new byte[] {253, 194, 139}, new byte[] {253, 193, 139}, 
new byte[] {253, 192, 138}, new byte[] {253, 192, 137}, new byte[] {253, 191, 136}, new byte[] {253, 190, 135}, 
new byte[] {253, 189, 134}, new byte[] {253, 189, 134}, new byte[] {253, 188, 133}, new byte[] {253, 187, 132}, 
new byte[] {252, 186, 131}, new byte[] {252, 185, 130}, new byte[] {252, 183, 128}, new byte[] {252, 182, 127}, 
new byte[] {252, 180, 126}, new byte[] {252, 179, 124}, new byte[] {252, 177, 123}, new byte[] {252, 176, 122}, 
new byte[] {252, 174, 120}, new byte[] {252, 173, 119}, new byte[] {252, 172, 118}, new byte[] {252, 170, 116}, 
new byte[] {252, 169, 115}, new byte[] {252, 167, 113}, new byte[] {252, 166, 112}, new byte[] {252, 164, 111}, 
new byte[] {252, 163, 109}, new byte[] {252, 161, 108}, new byte[] {252, 160, 107}, new byte[] {252, 159, 105}, 
new byte[] {252, 157, 104}, new byte[] {252, 156, 103}, new byte[] {252, 154, 101}, new byte[] {252, 153, 100}, 
new byte[] {252, 151,  99}, new byte[] {252, 150,  97}, new byte[] {252, 148,  96}, new byte[] {252, 147,  95}, 
new byte[] {252, 146,  93}, new byte[] {252, 144,  92}, new byte[] {252, 143,  91}, new byte[] {252, 141,  89}, 
new byte[] {251, 140,  88}, new byte[] {251, 139,  88}, new byte[] {250, 137,  87}, new byte[] {250, 136,  87}, 
new byte[] {250, 135,  86}, new byte[] {249, 134,  86}, new byte[] {249, 132,  85}, new byte[] {248, 131,  85}, 
new byte[] {248, 130,  84}, new byte[] {248, 129,  83}, new byte[] {247, 127,  83}, new byte[] {247, 126,  82}, 
new byte[] {246, 125,  82}, new byte[] {246, 124,  81}, new byte[] {246, 122,  81}, new byte[] {245, 121,  80}, 
new byte[] {245, 120,  80}, new byte[] {244, 119,  79}, new byte[] {244, 117,  79}, new byte[] {244, 116,  78}, 
new byte[] {243, 115,  78}, new byte[] {243, 114,  77}, new byte[] {242, 112,  77}, new byte[] {242, 111,  76}, 
new byte[] {242, 110,  75}, new byte[] {241, 109,  75}, new byte[] {241, 107,  74}, new byte[] {240, 106,  74}, 
new byte[] {240, 105,  73}, new byte[] {239, 103,  73}, new byte[] {239, 102,  72}, new byte[] {239, 101,  72}, 
new byte[] {238,  99,  71}, new byte[] {237,  98,  69}, new byte[] {237,  96,  68}, new byte[] {236,  94,  67}, 
new byte[] {235,  93,  66}, new byte[] {234,  91,  64}, new byte[] {234,  89,  63}, new byte[] {233,  88,  62}, 
new byte[] {232,  86,  60}, new byte[] {231,  84,  59}, new byte[] {231,  83,  58}, new byte[] {230,  81,  57}, 
new byte[] {229,  80,  55}, new byte[] {228,  78,  54}, new byte[] {227,  76,  53}, new byte[] {227,  75,  51}, 
new byte[] {226,  73,  50}, new byte[] {225,  71,  49}, new byte[] {224,  70,  48}, new byte[] {224,  68,  46}, 
new byte[] {223,  66,  45}, new byte[] {222,  65,  44}, new byte[] {221,  63,  42}, new byte[] {221,  61,  41}, 
new byte[] {220,  60,  40}, new byte[] {219,  58,  39}, new byte[] {218,  56,  37}, new byte[] {218,  55,  36}, 
new byte[] {217,  53,  35}, new byte[] {216,  51,  33}, new byte[] {215,  50,  32}, new byte[] {215,  48,  31}, 
new byte[] {214,  46,  30}, new byte[] {213,  45,  29}, new byte[] {211,  43,  28}, new byte[] {210,  42,  27}, 
new byte[] {209,  40,  26}, new byte[] {208,  39,  25}, new byte[] {207,  37,  24}, new byte[] {206,  36,  23}, 
new byte[] {205,  34,  22}, new byte[] {203,  33,  21}, new byte[] {202,  31,  20}, new byte[] {201,  30,  19}, 
new byte[] {200,  28,  18}, new byte[] {199,  27,  17}, new byte[] {198,  25,  16}, new byte[] {197,  24,  15}, 
new byte[] {196,  22,  14}, new byte[] {194,  21,  13}, new byte[] {193,  19,  12}, new byte[] {192,  18,  11}, 
new byte[] {191,  16,  10}, new byte[] {190,  15,   9}, new byte[] {189,  13,   8}, new byte[] {188,  12,   7}, 
new byte[] {187,  10,   6}, new byte[] {185,   9,   5}, new byte[] {184,   7,   4}, new byte[] {183,   6,   4}, 
new byte[] {182,   4,   3}, new byte[] {181,   3,   2}, new byte[] {180,   1,   1}, new byte[] {179,   0,   0}, 
new byte[] {177,   0,   0}, new byte[] {175,   0,   0}, new byte[] {174,   0,   0}, new byte[] {172,   0,   0}, 
new byte[] {171,   0,   0}, new byte[] {169,   0,   0}, new byte[] {167,   0,   0}, new byte[] {166,   0,   0}, 
new byte[] {164,   0,   0}, new byte[] {162,   0,   0}, new byte[] {161,   0,   0}, new byte[] {159,   0,   0}, 
new byte[] {157,   0,   0}, new byte[] {156,   0,   0}, new byte[] {154,   0,   0}, new byte[] {153,   0,   0}, 
new byte[] {151,   0,   0}, new byte[] {149,   0,   0}, new byte[] {148,   0,   0}, new byte[] {146,   0,   0}, 
new byte[] {144,   0,   0}, new byte[] {143,   0,   0}, new byte[] {141,   0,   0}, new byte[] {140,   0,   0}, 
new byte[] {138,   0,   0}, new byte[] {136,   0,   0}, new byte[] {135,   0,   0}, new byte[] {133,   0,   0}, 
new byte[] {131,   0,   0}, new byte[] {130,   0,   0}, new byte[] {128,   0,   0}, new byte[] {127,   0,   0}, 
